phase_id,run_id,matrix_id,runtime_authorized,runtime_sys_executable,python,platform,python_flint_distribution,flint_version,flint_FLINT_VERSION,arb_independent_version_seal,input_label,input_source,input_block,input_parent,real_midpoint_rational,real_radius_rational,imag_midpoint_rational,imag_radius_rational,precision_bits,input_real_lower,input_real_upper,input_imag_lower,input_imag_upper,input_real_lower_ne_upper,input_imag_lower_ne_upper,output_type,output_finite,output_real_lower,output_real_upper,output_imag_lower,output_imag_upper,output_real_lower_ne_upper,output_imag_lower_ne_upper,ctx_before,ctx_inside,ctx_after,ctx_restored,result
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1,replay_006E59,CORE_PARENT,,1/2,1/1000,7/5,1/2000,96,[0.498999999997977 +/- 2.84e-16],[0.501000000002023 +/- 2.84e-16],[1.39949999999808 +/- 9.42e-16],[1.40050000000192 +/- 7.65e-16],True,True,acb,True,[0.559427222516187 +/- 4.84e-16],[0.618490659445324 +/- 1.10e-16],[0.355214949523921 +/- 2.42e-16],[0.416471770383774 +/- 4.76e-16],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1,replay_006E59,CORE_PARENT,,1/2,1/1000,7/5,1/2000,128,[0.498999999997977 +/- 2.84e-16],[0.501000000002023 +/- 2.84e-16],[1.39949999999808 +/- 9.42e-16],[1.40050000000192 +/- 7.65e-16],True,True,acb,True,[0.551224179575808 +/- 1.74e-16],[0.626693774373859 +/- 2.42e-16],[0.345763799608881 +/- 4.29e-16],[0.425922933025482 +/- 8.97e-18],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_S1,replay_006E59,CORE_SUBBOX,LBOX_P1,1999/4000,1/2000,5599/4000,1/4000,96,[0.499249999998079 +/- 1.20e-16],[0.500250000001921 +/- 1.20e-16],[1.39949999999904 +/- 5.99e-16],[1.40000000000096 +/- 2.55e-16],True,True,acb,True,[0.574085283694401 +/- 4.83e-16],[0.603607601185175 +/- 1.31e-16],[0.370506841684813 +/- 4.60e-16],[0.401127435233333 +/- 5.18e-17],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_S1,replay_006E59,CORE_SUBBOX,LBOX_P1,1999/4000,1/2000,5599/4000,1/4000,128,[0.499249999998079 +/- 1.20e-16],[0.500250000001921 +/- 1.20e-16],[1.39949999999904 +/- 5.99e-16],[1.40000000000096 +/- 2.55e-16],True,True,acb,True,[0.569979864644371 +/- 2.19e-16],[0.607713038457110 +/- 4.44e-16],[0.365775091764829 +/- 8.57e-17],[0.405859180044229 +/- 1.62e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_S2,replay_006E59,CORE_SUBBOX,LBOX_P1,1999/4000,1/2000,5601/4000,1/4000,96,[0.499249999998079 +/- 1.20e-16],[0.500250000001921 +/- 1.20e-16],[1.39999999999904 +/- 4.32e-16],[1.40050000000096 +/- 4.22e-16],True,True,acb,True,[0.574182766193223 +/- 4.96e-16],[0.603682105482255 +/- 4.62e-16],[0.370654692017779 +/- 1.03e-16],[0.401255636930073 +/- 1.22e-16],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_S2,replay_006E59,CORE_SUBBOX,LBOX_P1,1999/4000,1/2000,5601/4000,1/4000,128,[0.499249999998079 +/- 1.20e-16],[0.500250000001921 +/- 1.20e-16],[1.39999999999904 +/- 4.32e-16],[1.40050000000096 +/- 4.22e-16],True,True,acb,True,[0.570089656850901 +/- 3.91e-17],[0.607775233036951 +/- 1.99e-16],[0.365937171554460 +/- 2.95e-16],[0.405973152249853 +/- 3.03e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_S3,replay_006E59,CORE_SUBBOX,LBOX_P1,2001/4000,1/2000,5599/4000,1/4000,96,[0.499749999998079 +/- 1.20e-16],[0.500750000001921 +/- 1.75e-16],[1.39949999999904 +/- 5.99e-16],[1.40000000000096 +/- 2.55e-16],True,True,acb,True,[0.574247777970140 +/- 4.83e-16],[0.603721121659601 +/- 9.89e-17],[0.370447018874148 +/- 3.82e-16],[0.401015316011655 +/- 2.57e-16],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_S3,replay_006E59,CORE_SUBBOX,LBOX_P1,2001/4000,1/2000,5599/4000,1/4000,128,[0.499749999998079 +/- 1.20e-16],[0.500750000001921 +/- 1.75e-16],[1.39949999999904 +/- 5.99e-16],[1.40000000000096 +/- 2.55e-16],True,True,acb,True,[0.570152808210182 +/- 6.16e-18],[0.607816109896007 +/- 9.52e-17],[0.365726405054665 +/- 4.72e-16],[0.405735928330905 +/- 1.61e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_S4,replay_006E59,CORE_SUBBOX,LBOX_P1,2001/4000,1/2000,5601/4000,1/4000,96,[0.499749999998079 +/- 1.20e-16],[0.500750000001921 +/- 1.75e-16],[1.39999999999904 +/- 4.32e-16],[1.40050000000096 +/- 4.22e-16],True,True,acb,True,[0.574345237163853 +/- 2.18e-16],[0.603795640428344 +/- 2.16e-16],[0.370594809919840 +/- 2.30e-16],[0.401143492065149 +/- 1.24e-17],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_S4,replay_006E59,CORE_SUBBOX,LBOX_P1,2001/4000,1/2000,5601/4000,1/4000,128,[0.499749999998079 +/- 1.20e-16],[0.500750000001921 +/- 1.75e-16],[1.39999999999904 +/- 4.32e-16],[1.40050000000096 +/- 4.22e-16],True,True,acb,True,[0.570262549262271 +/- 3.79e-16],[0.607878346802910 +/- 8.57e-17],[0.365888393719193 +/- 7.25e-17],[0.405849906734635 +/- 2.76e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_C,replay_006E59,CENTER_REFINEMENT,LBOX_P1,1/2,1/4000,7/5,1/8000,96,[0.499749999999494 +/- 3.21e-16],[0.500250000000506 +/- 3.21e-16],[1.39987499999952 +/- 3.03e-16],[1.40012500000048 +/- 1.25e-16],True,True,acb,True,[0.581592380063439 +/- 3.85e-16],[0.596324255262216 +/- 3.30e-16],[0.378202397000112 +/- 4.50e-17],[0.393483808222644 +/- 4.40e-16],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_C,replay_006E59,CENTER_REFINEMENT,LBOX_P1,1/2,1/4000,7/5,1/8000,128,[0.499749999999494 +/- 3.21e-16],[0.500250000000506 +/- 3.21e-16],[1.39987499999952 +/- 3.03e-16],[1.40012500000048 +/- 1.25e-16],True,True,acb,True,[0.579547223905724 +/- 3.30e-16],[0.598369416149258 +/- 3.51e-16],[0.375844487808600 +/- 3.03e-16],[0.395841724825979 +/- 4.31e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CT,replay_006E59,CENTER_TIGHT,LBOX_P1_C,1/2,1/8000,7/5,1/16000,96,[0.499874999999747 +/- 1.61e-16],[0.500125000000253 +/- 1.61e-16],[1.39993749999976 +/- 1.96e-16],[1.40006250000024 +/- 1.79e-17],True,True,acb,True,[0.585276712080970 +/- 4.30e-16],[0.592639857517073 +/- 4.01e-16],[0.382024082245987 +/- 2.27e-16],[0.389662096502359 +/- 5.45e-17],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CT,replay_006E59,CENTER_TIGHT,LBOX_P1_C,1/2,1/8000,7/5,1/16000,128,[0.499874999999747 +/- 1.61e-16],[0.500125000000253 +/- 1.61e-16],[1.39993749999976 +/- 1.96e-16],[1.40006250000024 +/- 1.79e-17],True,True,acb,True,[0.584254597848649 +/- 3.63e-16],[0.593661973045691 +/- 4.61e-16],[0.380845528872634 +/- 4.54e-16],[0.390840654034002 +/- 2.26e-17],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CUT,replay_006E59,CENTER_ULTRA_TIGHT,LBOX_P1_CT,1/2,1/16000,7/5,1/32000,96,[0.499937499999874 +/- 4.20e-16],[0.500062500000126 +/- 4.20e-16],[1.39996874999988 +/- 1.43e-16],[1.40003125000012 +/- 3.58e-17],True,True,acb,True,[0.587117827419803 +/- 3.40e-16],[0.590798727944872 +/- 3.16e-16],[0.383933906352423 +/- 8.22e-17],[0.387752268335999 +/- 4.62e-16],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CUT,replay_006E59,CENTER_ULTRA_TIGHT,LBOX_P1_CT,1/2,1/16000,7/5,1/32000,128,[0.499937499999874 +/- 4.20e-16],[0.500062500000126 +/- 4.20e-16],[1.39996874999988 +/- 1.43e-16],[1.40003125000012 +/- 3.58e-17],True,True,acb,True,[0.586606884094565 +/- 4.83e-16],[0.591309671708061 +/- 1.87e-16],[0.383344728079018 +/- 2.60e-16],[0.388341450570360 +/- 4.17e-17],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CMT,replay_006E59,CENTER_MICRO_TIGHT,LBOX_P1_CUT,1/2,1/32000,7/5,1/64000,96,[0.499968749999937 +/- 2.10e-16],[0.500031250000063 +/- 2.10e-16],[1.39998437499994 +/- 1.16e-16],[1.40001562500006 +/- 6.24e-17],True,True,acb,True,[0.588038118286751 +/- 1.01e-16],[0.589878432688967 +/- 1.09e-16],[0.384888559900468 +/- 3.09e-18],[0.386797612482518 +/- 2.61e-16],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CMT,replay_006E59,CENTER_MICRO_TIGHT,LBOX_P1_CUT,1/2,1/32000,7/5,1/64000,128,[0.499968749999937 +/- 2.10e-16],[0.500031250000063 +/- 2.10e-16],[1.39998437499994 +/- 1.16e-16],[1.40001562500006 +/- 6.24e-17],True,True,acb,True,[0.587782674592015 +/- 3.87e-16],[0.590133877124752 +/- 1.52e-16],[0.384593994378890 +/- 4.75e-16],[0.387092182027488 +/- 3.15e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CNT,replay_006E59,CENTER_NANO_TIGHT,LBOX_P1_CMT,1/2,1/64000,7/5,1/128000,96,[0.499984374999968 +/- 3.96e-16],[0.500015625000032 +/- 3.96e-16],[1.39999218749997 +/- 1.03e-16],[1.40000781250003 +/- 7.57e-17],True,True,acb,True,[0.588498199276423 +/- 4.40e-16],[0.589418351018744 +/- 2.91e-16],[0.385365824093197 +/- 1.93e-16],[0.386320349588414 +/- 1.03e-16],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CNT,replay_006E59,CENTER_NANO_TIGHT,LBOX_P1_CMT,1/2,1/64000,7/5,1/128000,128,[0.499984374999968 +/- 3.96e-16],[0.500015625000032 +/- 3.96e-16],[1.39999218749997 +/- 1.03e-16],[1.40000781250003 +/- 7.57e-17],True,True,acb,True,[0.588370482529921 +/- 7.95e-17],[0.589546068496769 +/- 4.94e-16],[0.385218544366882 +/- 7.64e-17],[0.386467633303557 +/- 3.44e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CPT,replay_006E59,CENTER_PICO_TIGHT,LBOX_P1_CNT,1/2,1/128000,7/5,1/256000,96,[0.499992187499984 +/- 1.98e-16],[0.500007812500016 +/- 1.98e-16],[1.39999609374998 +/- 4.91e-15],[1.40000390625001 +/- 4.92e-15],True,True,acb,True,[0.588728224223028 +/- 6.27e-17],[0.589188325936116 +/- 2.53e-16],[0.385604440588163 +/- 4.89e-16],[0.386081732590123 +/- 1.69e-17],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CPT,replay_006E59,CENTER_PICO_TIGHT,LBOX_P1_CNT,1/2,1/128000,7/5,1/256000,128,[0.499992187499984 +/- 1.98e-16],[0.500007812500016 +/- 1.98e-16],[1.39999609374998 +/- 4.91e-15],[1.40000390625001 +/- 4.92e-15],True,True,acb,True,[0.588664365624637 +/- 1.36e-16],[0.589252185034339 +/- 1.83e-16],[0.385530798154702 +/- 2.04e-16],[0.386155376139738 +/- 2.72e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CFT,replay_006E59,CENTER_FEMTO_TIGHT,LBOX_P1_CPT,1/2,1/256000,7/5,1/512000,96,[0.499996093749992 +/- 9.88e-17],[0.500003906250008 +/- 9.88e-17],[1.39999804687499 +/- 2.41e-15],[1.40000195312501 +/- 2.59e-15],True,True,acb,True,[0.588843231911757 +/- 1.37e-16],[0.589073317160616 +/- 6.13e-17],[0.385723744859651 +/- 2.75e-16],[0.385962428212669 +/- 4.62e-16],True,True,53,96,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_CFT,replay_006E59,CENTER_FEMTO_TIGHT,LBOX_P1_CPT,1/2,1/256000,7/5,1/512000,128,[0.499996093749992 +/- 9.88e-17],[0.500003906250008 +/- 9.88e-17],[1.39999804687499 +/- 2.41e-15],[1.40000195312501 +/- 2.59e-15],True,True,acb,True,[0.588811302100676 +/- 2.19e-16],[0.589105247669177 +/- 1.77e-16],[0.385686922196412 +/- 1.82e-16],[0.385999252092999 +/- 3.46e-16],True,True,53,128,53,True,PASS
006E63,006E63-20260627T174026Z,006E63_REPLAY_PLUS_CENTER_ATTO_TIGHT,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,C:\Users\johnn\AppData\Local\Temp\athena-006e20r\Scripts\python.exe,"3.12.13 (main, Mar  3 2026, 15:01:35) [MSC v.1944 64 bit (AMD64)]",Windows-11-10.0.26200-SP0,0.8.0,0.8.0,3.3.1,False,LBOX_P1_C_ATTO,new_006E63,CENTER_ATTO_TIGHT,LBOX_P1_CFT,1/2,1/512000,7/5,1/1024000,96,[0.499998046874996 +/- 4.94e-17],[0.500001953125004 +/- 4.95e-17],[1.39999902343750 +/- 3.85e-15],[1.40000097656250 +/- 3.67e-15],True,True,acb,True,[0.588900735814512 +/- 7.75e-17],[0.589015813562376 +/- 4.23e-16],[0.385783396659237 +/- 1.66e-16],[0.385902776319769 +/- 3.26e-16],True,True,53,96,53,True,PASS
