chi5_zero_height,zero_index,ordinate,theoretical_real,theoretical_imag,estimated_real,estimated_imag,amplitude_ratio,phase_error
50.0,1,6.648453344727717,-0.00017174495727659186,-0.00037489043350896355,-0.00017701884580047155,-0.0003723097368154155,0.9997383919570763,-0.014238291012375726
50.0,2,9.83144443288667,-6.768773259095592e-05,-6.8757275488576e-05,-6.534571778397134e-05,-7.004986355148024e-05,0.9928770307804945,0.026891270627448446
50.0,3,11.958845626083516,-3.6045245013555104e-05,-2.782304423796043e-05,-3.8216523268844156e-05,-3.0209101167387915e-05,1.069837263935476,0.011538736613773803
50.0,4,16.033821128384233,-1.279719954850965e-05,-6.892544014038675e-06,-1.120128656405822e-05,-5.2396201508171405e-06,0.850767834103661,-0.056514643018398036
50.0,5,17.566994292325553,-9.136059600824652e-06,-4.431947857773125e-06,-1.0839468855101693e-05,-3.329261573761346e-06,1.1166924685773392,-0.15366413425229594
50.0,6,19.540732622784752,-6.130382507476062e-06,-2.6402548257688127e-06,-6.741093163994084e-06,-1.115490632461772e-06,1.0236704686326703,-0.24268460462114305
50.0,7,22.227405454459415,-3.757031724517249e-06,-1.4058293376420929e-06,-4.177309374768891e-06,4.439312181616165e-08,1.041408125737054,-0.36868379538740675
50.0,8,24.58846621740819,-2.5490962564431565e-06,-8.560164136993227e-07,-2.8394929499745303e-06,-2.7207448373169576e-06,1.4624753065797322,0.4400653017241334
50.0,9,26.77609594800414,-1.832966437137282e-06,-5.623999974170426e-07,-2.586856090403688e-06,1.8793303366512927e-07,1.3527702983325305,-0.370228270817836
50.0,10,28.461035100177526,-1.4458508083765585e-06,-4.160679679512015e-07,-2.741381981488271e-06,-4.5355163386520093e-07,1.8468599142843525,-0.11623520003730237
50.0,11,29.707909350480968,-1.2232761123685643e-06,-3.365845074185387e-07,-3.8218838365420073e-07,5.528481132034269e-07,0.5297338980868078,-1.2344334217494082
50.0,12,33.00045600687052,-8.108185440016263e-07,-2.0001057647328276e-07,-1.6440572253435881e-06,-1.3299618708849477e-07,1.975070992678562,-0.16112969627602114
50.0,13,34.72881297890481,-6.635866438413843e-07,-1.5528016273027462e-07,-1.599334273463664e-06,-6.29625898932002e-07,2.5220485825951537,0.1451808932167702
50.0,14,35.86863837181228,-5.844667208061954e-07,-1.3228870566654986e-07,-1.253804729410203e-06,9.745244864096442e-07,2.6499647658015304,-0.8833069394772031
50.0,15,38.12918472143653,-4.594597175864002e-07,-9.766226446122771e-08,4.968813065475129e-07,-5.725959038706004e-07,1.6139828548504915,2.0760747444472014
50.0,16,39.560572946403184,-3.973132285280422e-07,-8.132105937711497e-08,-8.172161756806111e-07,7.951509418863452e-07,2.811545020726543,-0.973603061869323
50.0,17,41.842438545791694,-3.1839870060762574e-07,-6.153566276490289e-08,-3.1077172696851e-08,-8.370959174323214e-07,2.583092694658532,1.3427760708233483
50.0,18,44.031290061441695,-2.602670014693862e-07,-4.775001535496022e-08,-1.0754776679881316e-06,3.7140024191343507e-07,4.2998995068315695,-0.5139606611903276
50.0,19,45.427300082782295,-2.3002495363562637e-07,-4.0880541273528475e-08,4.5505949718418274e-07,-8.052639285520203e-07,3.9590401325787137,1.909277481238946
50.0,20,46.49272715949141,-2.0985000111781378e-07,-3.642518552390378e-08,-1.8601604468204757e-07,-1.127954579303381e-06,5.367396050717031,1.2354881029712272
50.0,21,48.34566182106785,-1.7974746271799405e-07,-2.9984502329362713e-08,-2.4127435552049276e-07,-5.26528454739655e-07,3.178251055168667,0.9758217728810843
100.0,1,6.648453344727717,-0.00017174495727659186,-0.00037489043350896355,-0.00017698017587810042,-0.00037216411036062,0.9993791861898584,-0.014305284333682167
100.0,2,9.83144443288667,-6.768773259095592e-05,-6.8757275488576e-05,-6.545220341497792e-05,-7.020961984411454e-05,0.9948406788573585,0.027215362223462325
100.0,3,11.958845626083516,-3.6045245013555104e-05,-2.782304423796043e-05,-3.833572724763805e-05,-3.0118600088824943e-05,1.0706632102321263,0.00856614026347291
100.0,4,16.033821128384233,-1.279719954850965e-05,-6.892544014038675e-06,-1.1132220647664739e-05,-5.349009812326698e-06,0.8496984409250796,-0.04612237960355925
100.0,5,17.566994292325553,-9.136059600824652e-06,-4.431947857773125e-06,-1.0765171720595706e-05,-3.23320911822877e-06,1.1069422952517824,-0.15989225834373277
100.0,6,19.540732622784752,-6.130382507476062e-06,-2.6402548257688127e-06,-6.532677644749429e-06,-1.0648739971547616e-06,0.9916298509986926,-0.24508869737972105
100.0,7,22.227405454459415,-3.757031724517249e-06,-1.4058293376420929e-06,-3.975559368409856e-06,1.3169369764697928e-07,0.9915992542420728,-0.39117071060628766
100.0,8,24.58846621740819,-2.5490962564431565e-06,-8.560164136993227e-07,-3.0264287603909215e-06,-2.7106052126054674e-06,1.5109171413672808,0.40642425527499265
100.0,9,26.77609594800414,-1.832966437137282e-06,-5.623999974170426e-07,-2.427341438111497e-06,2.4830654119297076e-07,1.2726239760996343,-0.39964755815612585
100.0,10,28.461035100177526,-1.4458508083765585e-06,-4.160679679512015e-07,-2.694862448734311e-06,-3.041331372598422e-07,1.8025415927377182,-0.16781516767687554
100.0,11,29.707909350480968,-1.2232761123685643e-06,-3.365845074185387e-07,-3.1162918974942893e-07,3.601110628742793e-07,0.37535565074045135,-1.1259525015260545
100.0,12,33.00045600687052,-8.108185440016263e-07,-2.0001057647328276e-07,-1.6668029413380037e-06,1.0504612896333172e-08,1.9959160802907014,-0.2481512033845699
100.0,13,34.72881297890481,-6.635866438413843e-07,-1.5528016273027462e-07,-1.7718383639512164e-06,-3.8398088097928035e-07,2.6602125649119763,-0.016452200410147277
100.0,14,35.86863837181228,-5.844667208061954e-07,-1.3228870566654986e-07,-1.0505240871772342e-06,1.168301591645466e-06,2.6218657960474983,-1.0610197363083336
100.0,15,38.12918472143653,-4.594597175864002e-07,-9.766226446122771e-08,3.3302111532181457e-07,-7.100904457367105e-07,1.6697087726164084,1.7998830092100855
100.0,16,39.560572946403184,-3.973132285280422e-07,-8.132105937711497e-08,-5.850617581417816e-07,7.795663172476545e-07,2.403377686526867,-1.1288665999400982
100.0,17,41.842438545791694,-3.1839870060762574e-07,-6.153566276490289e-08,-4.4346988021225637e-07,-9.134054873329412e-07,3.131048387070995,0.9278933442736506
100.0,18,44.031290061441695,-2.602670014693862e-07,-4.775001535496022e-08,-9.924253358015355e-07,6.309658599433003e-07,4.444340134503245,-0.7477625409288378
100.0,19,45.427300082782295,-2.3002495363562637e-07,-4.0880541273528475e-08,2.3469569922000857e-07,-9.896406316107213e-07,4.3534302200153565,1.6277613560493014
100.0,20,46.49272715949141,-2.0985000111781378e-07,-3.642518552390378e-08,-4.926365856965364e-07,-9.136730565410219e-07,4.873620175472067,0.9044313041689347
100.0,21,48.34566182106785,-1.7974746271799405e-07,-2.9984502329362713e-08,-6.087679663641192e-07,-5.384852545347803e-07,4.460000549191601,0.5589202884612523
100.0,22,51.08775192674649,-1.4442841763357853e-07,-2.2780328523435228e-08,-9.718186655641748e-07,-4.3151547496814345e-07,7.272318513583673,0.2614385187359018
100.0,23,52.12590223131697,-1.333475402513836e-07,-2.0607789523051617e-08,-1.016411792360812e-06,4.473558483514239e-08,7.540145345271906,-0.19731383138175776
100.0,24,53.83044519544217,-1.1735775084019855e-07,-1.7554781162707565e-08,-5.637589670865256e-07,-2.361628041631789e-07,5.150919710793488,0.24821629374592424
100.0,25,55.58928033540481,-1.0328968650632376e-07,-1.4955506340467004e-08,-3.8943290177972586e-07,-5.14407986177525e-07,6.181972872918884,0.7790054838321967
100.0,26,56.83886594289099,-9.455832940287327e-08,-1.3386719028376653e-08,-1.6981172222673845e-07,6.030935212228305e-07,6.560590361018757,-1.4369708128997563
100.0,27,58.38611748535838,-8.49850161431663e-08,-1.1708998856292167e-08,-6.657978051843983e-07,-1.408368192755714e-07,7.9327148075459855,0.07154277191274483
100.0,28,61.138864751921744,-7.076013754396521e-08,-9.305648418666425e-09,-1.1983552963834915e-06,2.448653307539036e-07,17.137829175333067,-0.332319234960359
100.0,29,62.13290472023388,-6.636338108626455e-08,-8.586429543958108e-09,-1.324848322649455e-06,1.4159375142749789e-07,19.911265865882967,-0.2351415149607379
100.0,30,63.70954306098115,-6.006635007338137e-08,-7.577549661718034e-09,-6.781089105353475e-07,-1.213116851957723e-06,22.955446266767687,0.9355942143827956
100.0,31,64.63735966537459,-5.6708031898844544e-08,-7.050265878454075e-09,3.7288504077591204e-07,-1.5526181060744699e-06,27.942570045268873,1.6828066124631016
100.0,32,66.7476418459378,-4.9901156871155686e-08,-6.0061649807206035e-09,-2.847940779091897e-07,8.586213585128735e-08,5.918186826153643,-0.412606839499958
100.0,33,68.59072792482502,-4.477263123355584e-08,-5.242909603334811e-09,-6.829117868910817e-07,8.440871034508295e-08,15.2646516762277,-0.23954734934350452
100.0,34,70.11583715919349,-4.1018407669085074e-08,-4.697999798364166e-09,1.000682649940628e-08,-6.46929088964719e-07,15.671111882750779,1.4722262655710145
100.0,35,71.60595947924301,-3.772258427302839e-08,-4.22993844755358e-09,5.039669466410954e-07,3.5377190125442195e-07,16.22121762097903,-2.6412091314948043
100.0,36,73.35010543146825,-3.427397647616153e-08,-3.7512029906732815e-09,9.843035632401774e-07,4.6575258046052524e-07,31.58287615881015,-2.8086441255711345
100.0,37,74.29368843801657,-3.257215317711397e-08,-3.5193543427677213e-09,6.964331206469473e-07,1.1711989226349317e-06,41.591738166706754,-2.2148903065929635
100.0,38,75.53490411722811,-3.049106087117589e-08,-3.2400000006354356e-09,5.072452428520071e-07,-1.0021300495200166e-06,36.63057091180494,1.9335020226229145
100.0,39,78.07217086438234,-2.6729159814928726e-08,-2.747372741105523e-09,5.770281843491871e-07,3.0512752395022596e-07,24.29238642112642,-2.7576040301926
100.0,40,79.78606249009795,-2.4512692814089672e-08,-2.4651055986205558e-09,9.86969882020881e-07,5.028408477738715e-07,44.961302371996645,-2.770617782655385
100.0,41,80.5673008564107,-2.3578702758625405e-08,-2.3480527712447287e-09,-7.953322846659505e-07,6.539650270564838e-07,43.45462702587954,-0.7874202170639022
100.0,42,81.9233808931541,-2.206059090369863e-08,-2.160303150663079e-09,2.703594021804665e-07,-4.330193535871947e-07,23.03019570633392,2.031319685991325
100.0,43,83.69915700187411,-2.0252555564763896e-08,-1.940944246883e-09,1.934545549586975e-07,-3.066323069014453e-07,17.820171675818454,2.038082437458808
100.0,44,84.95250710375498,-1.9086952882484464e-08,-1.8021069233045e-09,-3.9392151791215683e-07,1.6702663431881484e-07,22.317589736129335,-0.4951683320070848
100.0,45,86.80999667933878,-1.750938166435294e-08,-1.6176080573875579e-09,-3.22122696282887e-07,9.093816956602142e-08,19.035147992787103,-0.3672723675876297
100.0,46,88.28177659970984,-1.6373689792519348e-08,-1.4873455794737285e-09,5.3015019567554127e-08,-3.06979953114835e-07,18.947883471663175,1.6512192313120888
100.0,47,90.37657318212817,-1.491131453206076e-08,-1.3229652559672027e-09,-5.411622687305506e-07,1.7185929752790266e-06,120.36042258316064,-1.3542290121851421
100.0,48,90.715525933147,-1.4690270344224276e-08,-1.2984615253557778e-09,-2.6554535985834115e-07,1.870023233263167e-06,128.07441302412997,-1.5178984000186972
100.0,49,92.4502432537744,-1.3620952780957156e-08,-1.1812544568505676e-09,3.0109095628384855e-07,7.991877773849806e-07,62.464822608089484,-2.017603928139821
100.0,50,93.39442393782804,-1.307974878521642e-08,-1.1228022328055124e-09,-1.4371616409143443e-07,9.976384404229524e-07,76.77850540595371,-1.513357102750881
100.0,51,95.9700016460377,-1.1734195390518395e-08,-9.801511622223838e-10,-6.805981141361203e-07,2.3459505624737778e-07,61.137257665033175,-0.4152721094293439
100.0,52,97.33158825289809,-1.1092662421419245e-08,-9.135505990843958e-10,7.351397365616389e-07,-3.74224181266807e-07,74.11432950028895,2.588559025897702
100.0,53,98.22745786990109,-1.0694360462869898e-08,-8.726837477899448e-10,6.241243882502369e-07,2.683385046169097e-07,63.3150825124033,-2.816963730533769
100.0,54,99.83805080753655,-1.0022205949844697e-08,-8.045909235452318e-10,8.996874234468597e-08,3.877838639621849e-07,39.59279299810686,-1.8788794753648201
143.0,1,6.648453344727717,-0.00017174495727659186,-0.00037489043350896355,-0.00017698111331428926,-0.00037208594950892653,0.9992089893414787,-0.014388805355039835
143.0,2,9.83144443288667,-6.768773259095592e-05,-6.8757275488576e-05,-6.551117205398893e-05,-7.031419446891384e-05,0.9960502643599085,0.027508543355373675
143.0,3,11.958845626083516,-3.6045245013555104e-05,-2.782304423796043e-05,-3.838228875340045e-05,-3.00953691097565e-05,1.07115259869468,0.007601844971170113
143.0,4,16.033821128384233,-1.279719954850965e-05,-6.892544014038675e-06,-1.1125236917726598e-05,-5.401029859771419e-06,0.8508222980093383,-0.04208639447515016
143.0,5,17.566994292325553,-9.136059600824652e-06,-4.431947857773125e-06,-1.0729439509753595e-05,-3.2116534952923785e-06,1.102961945941692,-0.16081784337533245
143.0,6,19.540732622784752,-6.130382507476062e-06,-2.6402548257688127e-06,-6.408439833746586e-06,-1.0331420224750403e-06,0.9724959020180897,-0.24683425894251435
143.0,7,22.227405454459415,-3.757031724517249e-06,-1.4058293376420929e-06,-3.8814579884775314e-06,1.949871258027683e-07,0.9688175402460212,-0.4082503331628929
143.0,8,24.58846621740819,-2.5490962564431565e-06,-8.560164136993227e-07,-3.0810949092855967e-06,-2.7063234761383864e-06,1.5250697671108873,0.396752768644117
143.0,9,26.77609594800414,-1.832966437137282e-06,-5.623999974170426e-07,-2.331324275694406e-06,2.6860389891076097e-07,1.223981830137414,-0.4124158493385138
143.0,10,28.461035100177526,-1.4458508083765585e-06,-4.160679679512015e-07,-2.644487700036372e-06,-2.4665192673019576e-07,1.7653176048286168,-0.18719515319488741
143.0,11,29.707909350480968,-1.2232761123685643e-06,-3.365845074185387e-07,-2.950842166892454e-07,2.453090732278385e-07,0.30245298098137363,-0.9620539494804883
143.0,12,33.00045600687052,-8.108185440016263e-07,-2.0001057647328276e-07,-1.6712269273596529e-06,5.0810272804741436e-08,2.002098518604821,-0.272242648389206
143.0,13,34.72881297890481,-6.635866438413843e-07,-1.5528016273027462e-07,-1.85077342541466e-06,-2.9713766598161364e-07,2.750462139358396,-0.07067597652592107
143.0,14,35.86863837181228,-5.844667208061954e-07,-1.3228870566654986e-07,-9.923920393939987e-07,1.2219541152991e-06,2.626897711126096,-1.111289839316605
143.0,15,38.12918472143653,-4.594597175864002e-07,-9.766226446122771e-08,2.3556618716418905e-07,-7.350320606478265e-07,1.6432124294862724,1.671496691133155
143.0,16,39.560572946403184,-3.973132285280422e-07,-8.132105937711497e-08,-4.831052430136268e-07,7.35779835854467e-07,2.170399996172051,-1.1916918136449832
143.0,17,41.842438545791694,-3.1839870060762574e-07,-6.153566276490289e-08,-5.863093901233485e-07,-9.412289461999398e-07,3.4194801516324835,0.8227825498898832
143.0,18,44.031290061441695,-2.602670014693862e-07,-4.775001535496022e-08,-9.474694195366309e-07,6.660387901937066e-07,4.376793445086952,-0.794161436973002
143.0,19,45.427300082782295,-2.3002495363562637e-07,-4.0880541273528475e-08,1.5708815483590776e-07,-9.827182393088101e-07,4.259713688679172,1.5534202171781377
143.0,20,46.49272715949141,-2.0985000111781378e-07,-3.642518552390378e-08,-5.670403325024066e-07,-7.992869120707756e-07,4.601188153438287,0.7819027968184593
143.0,21,48.34566182106785,-1.7974746271799405e-07,-2.9984502329362713e-08,-6.548305894651134e-07,-5.193636467715353e-07,4.586415160724939,0.505243236436896
143.0,22,51.08775192674649,-1.4442841763357853e-07,-2.2780328523435228e-08,-9.575467955637872e-07,-3.5208242671352867e-07,6.977614838423378,0.19590976205904417
143.0,23,52.12590223131697,-1.333475402513836e-07,-2.0607789523051617e-08,-9.109251755524472e-07,1.5832870799800967e-07,6.852284901055402,-0.32542062053601595
143.0,24,53.83044519544217,-1.1735775084019855e-07,-1.7554781162707565e-08,-5.524328857057434e-07,-1.8602605940173346e-07,4.91232337552598,0.1763305333552161
143.0,25,55.58928033540481,-1.0328968650632376e-07,-1.4955506340467004e-08,-4.992530808795053e-07,-5.122756464320674e-07,6.853886242338287,0.6544790286926565
143.0,26,56.83886594289099,-9.455832940287327e-08,-1.3386719028376653e-08,-1.1945621507063786e-07,6.339262547248829e-07,6.754711613015153,-1.5251781752476685
143.0,27,58.38611748535838,-8.49850161431663e-08,-1.1708998856292167e-08,-7.154408823604392e-07,-8.569423038540117e-08,8.399264396766778,-0.017704941972451316
143.0,28,61.138864751921744,-7.076013754396521e-08,-9.305648418666425e-09,-1.1434164783635446e-06,3.319238967177711e-07,16.6824908444699,-0.41328551763731564
143.0,29,62.13290472023388,-6.636338108626455e-08,-8.586429543958108e-09,-1.2015489376708698e-06,2.5704480529248433e-07,18.36221121446015,-0.33942140333035936
143.0,30,63.70954306098115,-6.006635007338137e-08,-7.577549661718034e-09,-7.525126728638197e-07,-1.0132425417418128e-06,20.846794901384463,0.8065078789627176
143.0,31,64.63735966537459,-5.6708031898844544e-08,-7.050265878454075e-09,7.205565810037044e-08,-1.4016309242650106e-06,24.56017620490179,1.4984685343373494
143.0,32,66.7476418459378,-4.9901156871155686e-08,-6.0061649807206035e-09,-2.87179263475212e-07,1.5630894064528274e-07,6.505250113811209,-0.6182341607333
143.0,33,68.59072792482502,-4.477263123355584e-08,-5.242909603334811e-09,-5.474248587227336e-07,2.471112865146986e-07,13.323731937942632,-0.5405930597197186
143.0,34,70.11583715919349,-4.1018407669085074e-08,-4.697999798364166e-09,-1.8480112262688226e-07,-5.380515035245911e-07,13.779376768609158,1.125919355198181
143.0,35,71.60595947924301,-3.772258427302839e-08,-4.22993844755358e-09,5.009262773593716e-07,1.2090129225375752e-07,13.575432826181565,-3.0164327522439685
143.0,36,73.35010543146825,-3.427397647616153e-08,-3.7512029906732815e-09,9.006182081043467e-07,8.801016543308728e-08,26.245469993977657,3.129991648142045
143.0,37,74.29368843801657,-3.257215317711397e-08,-3.5193543427677213e-09,9.646598345231894e-07,6.67480685302335e-07,35.80618154988604,-2.6439312335134857
143.0,38,75.53490411722811,-3.049106087117589e-08,-3.2400000006354356e-09,-2.006856143323005e-08,-1.0425958042391034e-06,34.008363750427854,1.4456866554435845
143.0,39,78.07217086438234,-2.6729159814928726e-08,-2.747372741105523e-09,6.926731840182742e-07,-4.2172326463718755e-08,25.8264312362108,2.978358368544543
143.0,40,79.78606249009795,-2.4512692814089672e-08,-2.4651055986205558e-09,1.2037136968218512e-06,-1.026342671661942e-07,49.036573785945,2.956306212494973
143.0,41,80.5673008564107,-2.3578702758625405e-08,-2.3480527712447287e-09,-4.778144456249507e-07,1.1221565965101871e-06,51.47210168005777,-1.2675045277976784
143.0,42,81.9233808931541,-2.206059090369863e-08,-2.160303150663079e-09,1.3599744620827704e-07,-6.407207880227175e-07,29.549383661379007,1.6823345020061413
143.0,43,83.69915700187411,-2.0252555564763896e-08,-1.940944246883e-09,-9.579969294791557e-09,-4.533864035392583e-07,22.289496177793378,1.4541244609909318
143.0,44,84.95250710375498,-1.9086952882484464e-08,-1.8021069233045e-09,-3.8846849763966333e-07,3.8622314247377993e-07,28.57274416396017,-0.8766363693496582
143.0,45,86.80999667933878,-1.750938166435294e-08,-1.6176080573875579e-09,-1.6340606575687081e-07,2.1736984969738512e-07,15.465226750952528,-1.0183049303922298
143.0,46,88.28177659970984,-1.6373689792519348e-08,-1.4873455794737285e-09,-1.8095521542448295e-07,-2.3619122234875066e-07,18.097429868059386,0.826457346481436
143.0,47,90.37657318212817,-1.491131453206076e-08,-1.3229652559672027e-09,4.838744462175862e-07,1.1805745700979603e-06,85.2303144964951,-2.0482672498915795
143.0,48,90.715525933147,-1.4690270344224276e-08,-1.2984615253557778e-09,9.919944953991372e-07,1.1364963177486146e-06,102.29057373172157,-2.37656927655095
143.0,49,92.4502432537744,-1.3620952780957156e-08,-1.1812544568505676e-09,8.897424492555832e-07,1.96036108778771e-07,66.63820618451409,-3.0112354085776833
143.0,50,93.39442393782804,-1.307974878521642e-08,-1.1228022328055124e-09,9.300579444528532e-07,9.073147379004657e-07,98.9741623017654,-2.454204838274567
143.0,51,95.9700016460377,-1.1734195390518395e-08,-9.801511622223838e-10,-5.011563607518888e-07,1.0010500645632258e-06,95.07301692551452,-1.1899803282388535
143.0,52,97.33158825289809,-1.1092662421419245e-08,-9.135505990843958e-10,5.498617504181903e-07,-1.1988653036541412e-06,118.50162388378891,1.9186509136458458
143.0,53,98.22745786990109,-1.0694360462869898e-08,-8.726837477899448e-10,9.53587383558133e-07,-8.278088821181033e-08,89.2061474623418,2.973577942259726
143.0,54,99.83805080753655,-1.0022205949844697e-08,-8.045909235452318e-10,4.2784518766017623e-07,4.2720390417873294e-07,60.1336860500724,-2.4370535009643106
143.0,55,101.18771709691859,-9.499168756429908e-09,-7.523917179348207e-10,-3.7678762922404726e-07,-3.6137273643576016e-07,54.788165400565816,0.6854773037442152
143.0,56,102.60528794105002,-8.986018659585794e-09,-7.018784374223202e-10,4.560797316461964e-07,3.451553400052269e-08,50.74494837342112,3.139177828502373
143.0,57,103.66613107976778,-8.624510325997928e-09,-6.667240167994648e-10,2.145727639562604e-07,-3.835011902401458e-07,50.80182317265657,2.0037592993596713
143.0,58,105.9731937977588,-7.898996541597592e-09,-5.972989363936434e-10,-1.7401683519362805e-07,7.341995275103172e-07,95.25160869618067,-1.413548423998613
143.0,59,107.29710363752596,-7.516996546921335e-09,-5.613766866131047e-10,4.3159701588798286e-07,-8.877957573016606e-07,130.95718599800404,1.9487556081628385
143.0,60,108.49810662426162,-7.190233986575994e-09,-5.310107109111424e-10,-1.1812377523737556e-06,-3.3864592607307477e-07,170.43738536130653,0.20548122404658375
143.0,61,109.55025860718413,-6.91843749178824e-09,-5.060154553140498e-10,-1.0956751135506296e-06,1.1162494358810967e-07,158.76596973450216,-0.17453762066223558
143.0,62,110.63619767262787,-6.6512418798572964e-09,-4.816830757539302e-10,-3.543715422247791e-07,4.7321633418892153e-07,88.6529045200562,-1.0003207103042107
143.0,63,112.61576994504946,-6.196514049534457e-09,-4.4083989389565225e-10,3.89542253820072e-07,1.3339481472271763e-07,66.28098616578716,-2.88269223646297
143.0,64,114.23063987238194,-5.854026977980346e-09,-4.105695268190938e-10,1.8371379407268971e-07,5.753231252272015e-07,102.91434616243693,-1.9499047497374067
143.0,65,115.57841398237707,-5.586130119127882e-09,-3.8719917554283584e-10,-2.30998637930226e-07,-8.533805206775048e-07,157.88673222437725,1.237240994375574
143.0,66,116.6356717597838,-5.38663237577291e-09,-3.6997725723048257e-10,-5.234807839124972e-07,-6.333820069169287e-07,152.187317944384,0.8115366419161312
143.0,67,118.37116230635525,-5.0780711227185804e-09,-3.4365645077425877e-10,-6.297970080985316e-07,-5.628371765080863e-07,165.952828978832,0.6617409869868207
143.0,68,119.56149162588,-4.879139541921466e-09,-3.2689781241903215e-10,-9.39084451168361e-07,1.0377380262951617e-06,286.20486096985263,-0.9021610105512965
143.0,69,120.28173419185276,-4.7634897665244605e-09,-3.1723335386951754e-10,3.321919032840211e-07,-1.0502829899725793e-06,230.74059576152789,1.8106298072879654
143.0,70,122.06163228389414,-4.492046236933071e-09,-2.9478271232554474e-10,-1.2187826495238477e-07,-3.716944723920937e-07,86.89286605105333,1.1884152722520456
143.0,71,124.24283714895034,-4.1852230041174394e-09,-2.6981442104437897e-10,5.271686345405162e-07,5.128386476732418e-07,175.36518220545375,-2.434351613553251
143.0,72,125.28153616905448,-4.048326369487587e-09,-2.588198836797706e-10,1.2017191571270234e-06,5.84926043093433e-07,329.4670346499393,-2.752454028459045
143.0,73,126.39869937842457,-3.9072759129998416e-09,-2.4758910001668603e-10,1.4970091638837973e-06,-7.582188085610732e-07,428.61449841749635,2.60948569846663
143.0,74,127.32063482811523,-3.795473781877963e-09,-2.3875907149607117e-10,1.1644087426867184e-06,5.303129812779066e-07,336.4428481192376,-2.7770513180070697
143.0,75,129.0483000943209,-3.5965186664340777e-09,-2.232077821543666e-10,7.778375463680511e-07,2.229190609378367e-07,224.54949423830578,-2.924467904226903
143.0,76,130.19703826685776,-3.4714149516699276e-09,-2.1353846865680088e-10,4.267363109988927e-07,-5.927192666081286e-07,209.99454304358204,2.133359452947111
143.0,77,132.08600530311753,-3.277288375208354e-09,-1.987077887769096e-10,-5.506279896449962e-07,-4.999195628779167e-07,226.51375398497532,0.6766093954200274
143.0,78,133.03022838833192,-3.185337866590391e-09,-1.91758929143238e-10,-1.4743004574015358e-07,-8.319558224661136e-07,264.77283190531676,1.3352801909640684
143.0,79,134.92496389411156,-3.0103480162284252e-09,-1.7867425254187996e-10,-1.0346515425695265e-06,1.6007437530146863e-07,347.1764262069127,-0.2127801382068271
143.0,80,135.8744976900984,-2.9271721698828074e-09,-1.7252087676209965e-10,-1.371653154336217e-06,-7.325908897986173e-07,530.3197849641309,0.4316792562922429
143.0,81,137.20108346684066,-2.815717991288327e-09,-1.6434422838658457e-10,1.3481001481912227e-06,1.4154140496064625e-06,693.0233260929256,-2.390141803325767
143.0,82,138.0356990313049,-2.7483084248396737e-09,-1.5943793846362996e-10,-1.4250824883071673e-06,1.0604808950631032e-06,645.2643151907085,-0.6976973523820285
143.0,83,139.41059959514575,-2.641599559075785e-09,-1.5173312768404787e-10,6.559949046745341e-07,-6.803624487536586e-07,357.1885681471221,2.2805853876042548
143.0,84,141.94624055160494,-2.458035899019355e-09,-1.3866239448846095e-10,5.160658589188838e-07,2.4343776338198555e-08,209.85031842097032,3.1323774106844833
143.0,85,142.52451243298776,-2.4184269009436623e-09,-1.358734157050503e-10,-5.251395611168398e-07,4.7361715378464375e-08,217.67901631450164,-0.1460690293171123
