x,c05,observed_z05,m0_local,m1_local_lzeros,m2_local_lzeros_cross,split
1000,-815.3269040162797,-0.0257829005430493,-0.02662847178922853,-0.025935202781391484,-0.025925613548520406,discovery
1009,-823.9855198046091,-0.025708860657706258,-0.026556457395166176,-0.025858941457829014,-0.025850497826982347,discovery
1017,-831.7628228295773,-0.025645907734560214,-0.026493074476737755,-0.025794471190872366,-0.025787104299641195,discovery
1026,-840.6172124858435,-0.025578627491409843,-0.0264224647869819,-0.025725798696858943,-0.025719418115646445,discovery
1035,-849.603583142565,-0.025515601493676036,-0.02635257922137476,-0.025661211875974692,-0.02565572671045171,discovery
1044,-858.7163210292706,-0.02545651622472609,-0.026283404706161136,-0.025600576216056947,-0.02559597902184333,discovery
1053,-867.9459933910848,-0.02540096089727425,-0.02621492850480643,-0.02554364158870937,-0.025540090927926282,discovery
1062,-877.316813333367,-0.02534951632800185,-0.026147138206728673,-0.025490062646440725,-0.025488023714994146,discovery
1072,-887.8771546476974,-0.025296515541036957,-0.026072605406713457,-0.02543393770879605,-0.02543400269013829,discovery
1081,-897.469317933597,-0.02525114461939176,-0.02600622377620237,-0.025385945172574864,-0.025387951766825026,discovery
1090,-907.1380658925589,-0.02520772454906614,-0.025940491407502146,-0.025339820571722772,-0.025343694741916823,discovery
1100,-917.9577525988491,-0.02516133420469646,-0.02586820333422354,-0.025290258856270002,-0.025295837938137222,discovery
1109,-927.7091423740114,-0.025119703983876907,-0.025803805250921952,-0.025246875520570873,-0.025253343015577776,discovery
1119,-938.5806989750376,-0.025074165572626973,-0.025732973107972425,-0.0251998627151832,-0.02520663275930025,discovery
1129,-949.5082140702762,-0.02502982500266027,-0.02566288651102834,-0.025154035597073198,-0.02516057463675276,discovery
1138,-959.3587942154668,-0.02499008123551952,-0.025600434599638004,-0.02511376893916492,-0.025119795879883968,discovery
1148,-970.357734738285,-0.024947040947613727,-0.025531726814121875,-0.025070069579204397,-0.025075503050706775,discovery
1158,-981.4382477456707,-0.02490577955838979,-0.025463725540463805,-0.02502742514603678,-0.025032442835101483,discovery
1168,-992.5574527403769,-0.02486516757851089,-0.02539641799992453,-0.024985812468086854,-0.024990462851781144,discovery
1179,-1004.8403908476444,-0.02482140587448261,-0.025323166119290922,-0.02494121046516263,-0.024945295083687313,discovery
1189,-1016.0696658494496,-0.02478281894187853,-0.02525727527873875,-0.024901690424324663,-0.024905075448985015,discovery
1199,-1027.3277569184115,-0.024744589166777246,-0.02519204060680302,-0.024863092236566284,-0.024865575799025156,discovery
1209,-1038.628816280263,-0.024707051269630357,-0.02512745061017035,-0.024825375880521704,-0.024826745012903894,discovery
1220,-1051.1276474954868,-0.024666964758490596,-0.025057132848219334,-0.02478492776208646,-0.024785034075027277,discovery
1231,-1063.6828518761959,-0.024627769398796517,-0.024987567063946524,-0.02474568715951799,-0.02474475157890705,discovery
1241,-1075.1843944902212,-0.02459377978718377,-0.02492496608433538,-0.024711214629097176,-0.024709584575867524,discovery
1252,-1087.9393654799437,-0.024558294215424742,-0.02485679696683691,-0.024674771799216816,-0.02467271811847678,discovery
1263,-1100.7862297842382,-0.024524375793364233,-0.024789339753896265,-0.024639963450163827,-0.02463787419486666,discovery
1274,-1113.7511550927643,-0.02449255124943722,-0.02472258137941077,-0.024606777983344413,-0.02460489433217577,discovery
1285,-1126.8119296811624,-0.024462269403706657,-0.024656509119751115,-0.02457512455189799,-0.024573485722045867,discovery
1296,-1139.9436242533893,-0.0244329480506985,-0.02459111058213037,-0.02454488457629741,-0.024543415189634734,discovery
1307,-1153.178253051884,-0.024405238849918118,-0.024526373693456772,-0.024515956120225113,-0.024514526732390404,discovery
1319,-1167.6810358620758,-0.024375696486117267,-0.024456492425541092,-0.024485807388751224,-0.024484045758834675,discovery
1330,-1181.038470935312,-0.02434930574704061,-0.02439310132093975,-0.024459390566262208,-0.02445683208677388,discovery
1342,-1195.7242424076596,-0.024322166691474408,-0.024324661236146482,-0.024431791459441476,-0.02442826472347514,discovery
1353,-1209.2633033636575,-0.024298204280715177,-0.02426256715471003,-0.024407478366708254,-0.0244034746684556,discovery
1365,-1224.1551755733717,-0.024273784722987555,-0.02419551644785244,-0.024381875793530034,-0.02437783499473822,discovery
1377,-1239.1338970831148,-0.024250311807694696,-0.02412917095603236,-0.024357098408655253,-0.02435323649101493,discovery
1389,-1254.1786262715973,-0.024227356318394854,-0.02406351765413724,-0.024333028411916726,-0.024329291981069846,discovery
1401,-1269.304454919521,-0.024205195872931462,-0.023998543860520777,-0.024309524489819476,-0.024305894509676348,discovery
1413,-1284.4883471393448,-0.02418337586938913,-0.02393423722526806,-0.024286382151845465,-0.024283157354390822,discovery
1425,-1299.7444964498823,-0.024162156371439734,-0.023870585718951606,-0.024263345992198815,-0.024260957947292737,discovery
1438,-1316.3220607884937,-0.0241392532377219,-0.023802355629780163,-0.02423822352571803,-0.02423708761629648,discovery
1450,-1331.6421911170928,-0.02411768082221936,-0.023740031680943324,-0.02421468166412255,-0.02421481698292303,discovery
1463,-1348.2628418747943,-0.024093953971496093,-0.02367321331699665,-0.02418865169073262,-0.024190065315511617,discovery
1476,-1364.862346874555,-0.024069070367153434,-0.023607108777444014,-0.024161941033345367,-0.024164519258655603,discovery
1488,-1380.1881148918999,-0.02404550411263351,-0.023546711195829313,-0.02413652486188975,-0.024140131457385233,discovery
1501,-1396.74398699757,-0.02401849395033174,-0.023481942094419405,-0.024107948152521916,-0.024112503040502144,discovery
1514,-1413.2593377419182,-0.023990154830771215,-0.023417848697619446,-0.02407804352292799,-0.024083242315812207,discovery
1527,-1429.6918602261537,-0.023959838643885657,-0.023354418636002013,-0.024046580734458166,-0.024051975091178162,discovery
1541,-1447.2461970789846,-0.023924256995084558,-0.023286837364967426,-0.02401072041535799,-0.024015603371252456,discovery
1554,-1463.4287951850447,-0.023888840704145497,-0.023224746866602905,-0.023975378017543965,-0.023979203755763935,discovery
1568,-1480.7096011039218,-0.023847936404623973,-0.023158581342490644,-0.023934892865904323,-0.023937378906513193,discovery
1581,-1496.64033134675,-0.023807820499034564,-0.023097781179924632,-0.023894866731200674,-0.023896104445343742,discovery
1595,-1513.6066064750771,-0.023761397715753873,-0.023032979791568004,-0.023848980090408662,-0.023848770610950823,discovery
1609,-1530.4037621679777,-0.023712205958430776,-0.02296886630183502,-0.023800074788861775,-0.02379847896038568,discovery
1623,-1547.0358097637109,-0.02366042747714665,-0.02290542790602665,-0.023748026154449108,-0.02374563509535972,discovery
1637,-1563.5243184149476,-0.02360650107870518,-0.022842652139556947,-0.023692721414225883,-0.023690367845417015,discovery
1651,-1579.8159690616005,-0.023549727683487755,-0.02278052686624995,-0.02363409543247965,-0.023632349148257178,discovery
1665,-1595.8828437345235,-0.023489817855100476,-0.022719040267129727,-0.023572178446389345,-0.02357127817834779,discovery
1680,-1612.8588789739108,-0.023422456810213228,-0.022653857427408053,-0.023502351968626007,-0.02350245218182178,discovery
1694,-1628.471251125795,-0.023356619566092064,-0.02259365750979277,-0.02343416864202798,-0.023435179427874323,discovery
1709,-1644.9353514968655,-0.023282828549134785,-0.022529827842682315,-0.02335817975793949,-0.02335996818332385,discovery
1724,-1661.126985790897,-0.023205821182718103,-0.022466678760930007,-0.023279421952918707,-0.023281645528300508,discovery
1739,-1677.0620364298693,-0.023125959191603627,-0.022404197548285418,-0.023198121882615975,-0.0232003390269969,discovery
1754,-1692.7361750678544,-0.023043311568541797,-0.02234237182744204,-0.023114492442171196,-0.023116182003832694,discovery
1769,-1708.1566119590566,-0.022958099670733364,-0.022281189548335033,-0.02302877798973911,-0.023029552028865908,discovery
1785,-1724.3684879496582,-0.022865081149080684,-0.02221662445125018,-0.022935386230492186,-0.022935119604081934,discovery
1800,-1739.3829367499832,-0.022776471660297865,-0.022156735111679662,-0.022846343559257867,-0.022845197666299655,discovery
1816,-1755.2292795019794,-0.02268088980689019,-0.022093523489205662,-0.022750155076585468,-0.022748107734525024,discovery
1832,-1770.906324230294,-0.022584339039962566,-0.022030990977112978,-0.022653050846831804,-0.02265018875262235,discovery
1847,-1785.4796695835425,-0.02249337202738186,-0.02197297214994414,-0.022561416043903035,-0.022558057345538805,discovery
1864,-1801.8928179048253,-0.022390309261377764,-0.021907912518493458,-0.02245706470770871,-0.022453577842713398,discovery
1880,-1817.221686829421,-0.02229313454796588,-0.02184734203437397,-0.022358523438872315,-0.022355198519626026,discovery
1896,-1832.4229074325501,-0.02219566762977388,-0.021787401562128474,-0.022259803596544975,-0.02225665690922236,discovery
1913,-1848.4708108563334,-0.022092259810429844,-0.021724392286217777,-0.022154864852750207,-0.022151868534792854,discovery
1929,-1863.449865548558,-0.021994767294103785,-0.021665715305698604,-0.022056176598373285,-0.0220534419245364,discovery
1946,-1879.287184711416,-0.021891670274788003,-0.021604023589853708,-0.02195150444775818,-0.02194916860833977,discovery
1963,-1895.0138678688131,-0.021788731297565467,-0.021542991782652912,-0.021847083540441594,-0.0218451714673771,discovery
1980,-1910.6633717670054,-0.021686346506041572,-0.021482607529452056,-0.021742942230959527,-0.021741717309519716,discovery
1997,-1926.2468797022113,-0.02158464205032094,-0.021422858805409763,-0.021639104118225262,-0.021639020944989013,discovery
2014,-1941.7271563016975,-0.021483201664275715,-0.02136373390408588,-0.02153562717705906,-0.0215367776870587,discovery
2032,-1958.0058265305126,-0.021376097633446462,-0.021301798349366474,-0.02142659053972782,-0.021428698071044094,discovery
2049,-1973.2563451877347,-0.021275049067658,-0.02124392222594801,-0.02132429755909375,-0.021327000278908922,discovery
2067,-1989.3469690517504,-0.021168974590697984,-0.021183284346636487,-0.021216947284785164,-0.021220078686300214,discovery
2085,-2005.377924454106,-0.021063820291498146,-0.021123295308295317,-0.021110805803099153,-0.021114168754062402,discovery
2103,-2021.3640524517134,-0.02095972735339928,-0.021063942966369716,-0.021006044923171725,-0.021009553196498654,discovery
2122,-2038.255346687989,-0.020851654527566526,-0.02100197095268054,-0.020897080597479252,-0.0209007915167752,discovery
2140,-2054.245270612394,-0.020750646680607113,-0.02094389059961486,-0.020795432851269047,-0.020799207474733458,discovery
2159,-2071.0830696486564,-0.020645174355004486,-0.020883235946179652,-0.020689798595295485,-0.020693088885847165,discovery
2177,-2086.972940136019,-0.020546089445452824,-0.020826380293102357,-0.020591239181488516,-0.02059351737914504,discovery
2196,-2103.7486166686494,-0.02044303347308742,-0.02076699441884906,-0.02048871498179009,-0.020489852213306955,discovery
2215,-2120.5609063590646,-0.020341836292361637,-0.020708242032807894,-0.020387669239082678,-0.020388009352261097,discovery
2235,-2138.2663603828114,-0.020236971143036596,-0.020647068810855682,-0.020282883122413727,-0.020282660306279517,discovery
2254,-2155.107444248224,-0.02013900730789321,-0.020589580073445385,-0.02018488126610427,-0.02018422254713272,discovery
2274,-2172.8905727178185,-0.020037898166496423,-0.02052971187080115,-0.02008343752674186,-0.020082543780193696,discovery
2293,-2189.83069700913,-0.019943641429936477,-0.020473439659195958,-0.01998879085279014,-0.019987933109021902,discovery
2313,-2207.718691600891,-0.01984633351993387,-0.02041482820328364,-0.01989108606673038,-0.01989031358091491,discovery
2333,-2225.693504321066,-0.01975118924204213,-0.020356843334941557,-0.019795478017643902,-0.019794707940706056,discovery
2354,-2244.6437677405916,-0.019653402072125573,-0.02029662078433849,-0.01969748672067812,-0.01969663883803902,discovery
2374,-2262.794366791219,-0.01956248477856765,-0.020239884167006752,-0.019606540435892085,-0.019605392014531847,discovery
2395,-2281.956998990797,-0.019469248112570135,-0.020180947500700392,-0.01951356637501455,-0.01951185637529982,discovery
2415,-2300.3504305490906,-0.01938287959371597,-0.020125412566420527,-0.019427371118205316,-0.019425210123520414,discovery
2436,-2319.8414664894945,-0.019294893292456053,-0.020067714199785654,-0.019339266277811448,-0.019336898554428706,discovery
2457,-2339.527175404359,-0.019209690136773743,-0.020010632470117067,-0.019253598632918333,-0.01925127106786208,discovery
2479,-2360.373812039846,-0.019123439112285066,-0.019951481406502908,-0.019166537312009305,-0.01916463360741977,discovery
2500,-2380.5257805152532,-0.019044206244122026,-0.01989562673228077,-0.01908615250927519,-0.01908503025494953,discovery
2522,-2401.9034414412963,-0.01896434821548941,-0.01983773689780861,-0.0190050117914248,-0.019004828699032996,discovery
2544,-2423.5767980848823,-0.01888778913945478,-0.019780474171528284,-0.018927248449110905,-0.018927869524844453,discovery
2566,-2445.5404441864302,-0.01881437827280294,-0.019723826692835025,-0.01885303749926199,-0.018854121720255853,discovery
2588,-2467.7979487902185,-0.018744039505269195,-0.01966778292062376,-0.018782426773870407,-0.018783517535229385,discovery
2611,-2491.4127424762164,-0.01867391482612471,-0.01960982500767758,-0.01871234810380221,-0.018713174899127917,discovery
2633,-2514.369940441046,-0.018610279143391757,-0.019554981426343394,-0.01864870012802575,-0.01864919685908606,discovery
2656,-2538.6840335057177,-0.018546695662723423,-0.019498254681039585,-0.018585513862727505,-0.01858547573476832,discovery
2679,-2563.363309881621,-0.018486346688733245,-0.019442139558165213,-0.018525696210915137,-0.018525019047040698,discovery
2703,-2589.58862238017,-0.01842730014575389,-0.01938422429214993,-0.01846694550661657,-0.018465783742538593,discovery
2726,-2615.1800801186946,-0.01837438543849563,-0.019329323552461145,-0.018414276113725106,-0.018412855344014135,discovery
2750,-2642.4205645696675,-0.01832326656996651,-0.01927265141488323,-0.018363170017777167,-0.01836173466928706,discovery
2774,-2670.2545207759813,-0.01827649760657302,-0.01921659609659064,-0.018315954766692056,-0.01831489404142757,discovery
2798,-2698.670765434901,-0.018233848378567848,-0.01916114588588883,-0.018272512262100426,-0.018272116540291972,discovery
2822,-2727.6214684323413,-0.018194854453835833,-0.019106289387686992,-0.018232706088864625,-0.01823302936244554,discovery
2847,-2758.3146381206825,-0.018157773878909742,-0.019049766584232956,-0.018194970434378444,-0.018195818969632398,discovery
2871,-2788.2788059565237,-0.01812535030665261,-0.018996088133432856,-0.018162205544910597,-0.018163235695632482,discovery
2896,-2820.0593806466186,-0.018095076223273835,-0.018940769357432528,-0.018131585930457206,-0.01813273384147844,discovery
2921,-2852.467024087915,-0.018068549798141462,-0.018886047635184065,-0.0181045180142034,-0.018105913122321897,discovery
2947,-2886.8044353721216,-0.018044595876101212,-0.018829758322506784,-0.018080199792284275,-0.018081785691216372,discovery
2972,-2920.4687684051023,-0.018025169553992915,-0.018776220068970943,-0.018060634839910068,-0.018062148084349722,discovery
2998,-2956.2257872332466,-0.018009023229682414,-0.018721138232740336,-0.018044402990631262,-0.018045673662422858,discovery
3024,-2992.7861343644636,-0.017997119603410064,-0.018666654580143625,-0.018032445174823063,-0.018033524974173185,discovery
3050,-3030.194335215081,-0.01798956752737776,-0.018612757786828114,-0.018024724073422847,-0.018025729772895027,discovery
3077,-3069.9261673988476,-0.017986086856250857,-0.018557397380971702,-0.018021013417636195,-0.01802198274173376,discovery
3104,-3110.5320792737984,-0.017986725869497587,-0.01850264596018966,-0.01802138331618467,-0.018022396605754824,discovery
3131,-3152.0110780569576,-0.01799132437564583,-0.01844849185039888,-0.01802543118736258,-0.018026686997613586,discovery
3158,-3194.2753779059367,-0.017999239897181413,-0.018394923695967864,-0.01803271599794484,-0.01803432256992971,discovery
3185,-3237.2221111532235,-0.018009777320619296,-0.018341930448479243,-0.01804280730725037,-0.018044549791545694,discovery
3213,-3282.3513341869702,-0.018022663604315408,-0.01828757023463565,-0.018055809855062045,-0.018057168528207913,discovery
3241,-3328.028678623323,-0.018037174776860985,-0.018233805074298056,-0.01807097606458451,-0.01807147292452311,discovery
3269,-3374.270681999149,-0.018053339014580054,-0.0181806236200932,-0.018087873544612505,-0.018087336063575345,discovery
3297,-3421.016787821416,-0.018070775256145782,-0.018128014832528905,-0.01810605037422629,-0.01810453517818178,discovery
3326,-3469.924374762335,-0.01808991983673805,-0.0180741194133027,-0.018125727396171864,-0.018123449443311894,discovery
3355,-3519.280073097083,-0.01810985794506391,-0.018020815163415638,-0.01814574580594971,-0.018143192251511096,discovery
3384,-3569.006961999692,-0.018130169467356346,-0.017968090790093035,-0.018165560004253605,-0.018163267344855072,discovery
3413,-3618.945763415989,-0.018150042321147343,-0.017915935307442517,-0.018184623142910018,-0.018182857887067853,discovery
3443,-3670.6128960631554,-0.01816908480603174,-0.017862568638415118,-0.0182030175432961,-0.018201695594015372,discovery
3473,-3722.1763779544044,-0.018186108326921795,-0.017809787819817274,-0.018219609943045056,-0.018218415820666106,discovery
3503,-3773.5124547463056,-0.018200594829485123,-0.017757581654651338,-0.01823403417964537,-0.018232643753624413,discovery
3533,-3824.5655054743333,-0.018212377665053674,-0.017705939250314596,-0.018245944839782143,-0.018244218543633037,discovery
3564,-3877.015902317388,-0.018221790086935512,-0.01765315643863377,-0.01825519514052193,-0.01825332751895645,discovery
3595,-3929.0297975018675,-0.018227914399121383,-0.017600952905922222,-0.01826088179882024,-0.01825923723187925,discovery
3626,-3980.5134343648024,-0.01823045022980691,-0.017549317587073343,-0.018262638012429194,-0.018261359351239768,discovery
3658,-4032.917612125486,-0.018228620279954217,-0.01749660120661298,-0.018260162114657842,-0.018259239930618367,discovery
3689,-4083.001268240374,-0.01822285972020609,-0.017446087785146256,-0.018253654375125713,-0.018253184295270293,discovery
3721,-4134.007401839086,-0.018213010788740405,-0.017394507478619026,-0.01824281947206538,-0.018242979492735525,discovery
3754,-4185.810754271061,-0.01819860869884373,-0.017341902452690586,-0.01822732437636333,-0.01822810979326962,discovery
3786,-4235.139796892444,-0.018180123788263246,-0.017291450011137417,-0.018208059897344527,-0.018209300324959238,discovery
3819,-4285.065793437342,-0.018156536496388605,-0.017239985850628498,-0.018183755630108725,-0.018185327643869834,discovery
3852,-4334.005378708762,-0.018128423084622404,-0.01718908441117293,-0.018154978676013477,-0.018156666197088826,discovery
3886,-4383.295879833382,-0.01809450024900277,-0.017137217756056033,-0.018120830714003163,-0.018122290283305365,discovery
3920,-4431.509305901581,-0.01805604236683463,-0.017085925697947753,-0.018082393548724374,-0.01808343646424528,discovery
3954,-4478.795362297469,-0.01801383673862261,-0.017035197166421108,-0.018039975310974943,-0.01804072627052758,discovery
3988,-4525.187590311145,-0.017968170626025945,-0.016985021394264277,-0.017993891956785992,-0.017994574268498164,discovery
4023,-4572.0397534104995,-0.017917810907517446,-0.016933936202548138,-0.017942971199091835,-0.017943763508708584,discovery
4058,-4618.029767785427,-0.017864409443881377,-0.016883414550941615,-0.01788887031928098,-0.01788989572416885,discovery
4093,-4663.173049459651,-0.017808154520969864,-0.016833445630778245,-0.01783190293861432,-0.017833203902282626,discovery
4128,-4707.528243703721,-0.017749388745903996,-0.016784018928079687,-0.017772316572341233,-0.017773912361800273,discovery
4164,-4752.309570852584,-0.017686367386752215,-0.016733734938714766,-0.017708498636207118,-0.01771039448127117,discovery
4200,-4796.223515590513,-0.017620794181489947,-0.016684002942989724,-0.017642285800430816,-0.01764435064721868,discovery
4237,-4840.450122308266,-0.01755084591272603,-0.016633453633825894,-0.017571867989274487,-0.01757391426264134,discovery
4274,-4883.756454539124,-0.017478422028226134,-0.016583465164640564,-0.017499101348822887,-0.017500987850874655,discovery
4311,-4926.1033083364455,-0.017403495335127396,-0.016534026721685382,-0.01742395105508954,-0.01742550414382098,discovery
4348,-4967.409805603433,-0.01732589536019045,-0.01648512778752518,-0.01734635506163302,-0.01734733992142162,discovery
4386,-5008.688469594638,-0.017243327599234824,-0.016435458094241316,-0.017264101859793903,-0.017264259996781044,discovery
4424,-5048.84072356244,-0.017158092022959728,-0.016386335894464785,-0.017179327201072226,-0.01717845934784716,discovery
4462,-5087.899857789421,-0.01707041996941595,-0.01633775070285641,-0.017092169629922143,-0.017090258110099423,discovery
4501,-5126.977137144611,-0.016978443016061218,-0.01628843464811071,-0.017000421935492394,-0.016997700175299817,discovery
4540,-5165.089128362418,-0.01688472690782646,-0.016239662769202304,-0.016906578897068064,-0.01690345534513398,discovery
4580,-5203.228200262179,-0.016787060528497277,-0.016190194687889927,-0.016808487163956068,-0.016805332100265306,discovery
4619,-5239.580247503438,-0.016690700065560938,-0.016142493447354342,-0.01671147754832853,-0.016708504292956467,discovery
4659,-5276.091172697163,-0.016591025316745528,-0.016094102406608315,-0.01661107356553759,-0.01660836375193951,discovery
4700,-5312.847289238857,-0.016488477120732727,-0.016045051326778734,-0.016507719123481573,-0.016505375458563638,discovery
4741,-5349.07324406695,-0.016386024945837428,-0.015996546016488127,-0.016404383901398544,-0.016402544303208484,discovery
4782,-5384.891087631321,-0.01628405521200286,-0.015948575931548976,-0.016301472121414865,-0.016300222275583143,discovery
4823,-5420.381333042859,-0.016182810481231016,-0.01590113081715857,-0.01619933304456477,-0.01619866398413547,discovery
4865,-5456.481712010465,-0.016080088589009663,-0.015853062411813824,-0.016095802618488492,-0.016095595247188524,discovery
4908,-5493.236288268714,-0.015976124977401474,-0.015804398508647902,-0.015991194781404896,-0.01599133130603307,discovery
4950,-5529.058462218231,-0.01587608383726568,-0.015757392201461103,-0.015890542943698363,-0.015891033714261607,discovery
4993,-5565.701640428283,-0.015775298016315057,-0.015709794715010623,-0.01578921079242309,-0.015790042262734002,discovery
5036,-5602.338355852516,-0.01567619844391769,-0.015662721245405298,-0.01568978542500793,-0.015690789210488637,discovery
5080,-5639.971315757439,-0.015576910578921715,-0.015615085038048778,-0.015590186398120816,-0.015591237141265795,discovery
5124,-5677.762991594872,-0.015479737011395121,-0.015567976586447709,-0.015492846390650794,-0.015493903765042508,discovery
5169,-5716.625150299548,-0.015382606033736222,-0.015520332798903639,-0.015395631733979839,-0.015396607848715896,discovery
5214,-5755.724647922978,-0.015287746370614948,-0.015473219861916267,-0.015300723430353687,-0.015301532273409116,discovery
5259,-5795.049714179177,-0.015195059667419873,-0.015426627512972425,-0.015208074633651094,-0.015208744266669088,discovery
5305,-5835.609364950597,-0.015102822915626275,-0.015379527457246212,-0.015115701534437892,-0.015116285402953674,discovery
5351,-5876.502434594824,-0.015012965754653081,-0.01533295058796348,-0.015025722332568088,-0.015026286233096002,discovery
5397,-5917.832778546306,-0.014925677788343158,-0.01528688682348327,-0.014938182460743814,-0.014938892890330263,discovery
5444,-5960.554391551073,-0.01483916557079314,-0.015240341430809745,-0.014851323154793913,-0.014852315767188257,discovery
5491,-6003.781127733037,-0.014755287833750453,-0.015194311286100567,-0.014767177403269001,-0.014768375589815983,discovery
5539,-6048.51240277717,-0.014672412485168478,-0.015147823303535667,-0.014684179029116548,-0.014685365933008806,discovery
5587,-6093.846246952944,-0.014592291119937954,-0.015101852162694523,-0.014604270032374663,-0.014605261770978453,discovery
5636,-6140.96376090169,-0.014513764029505757,-0.015055446046704286,-0.014525939952735824,-0.014526745250360682,discovery
5685,-6189.075918815606,-0.014438766943628572,-0.01500955784095209,-0.01445087296004817,-0.014451679926313011,discovery
5734,-6238.177340356602,-0.014367168455399397,-0.014964177523393116,-0.014379020555045982,-0.014380012251934419,discovery
5784,-6289.187376233667,-0.014297236711068487,-0.014918384504393605,-0.01430895471304711,-0.014310149548647687,discovery
