x,c05,observed_z05,m0_local,m1_local_lzeros,m2_local_lzeros_cross,split
33451,-48474.408880122115,-0.007923167985206815,-0.007802678537279534,-0.007922713994860357,-0.00792418876883897,discovery
33741,-48646.42778897121,-0.007848994591294522,-0.007776906799621586,-0.007848510006933393,-0.007849996598748904,discovery
34034,-48817.378703239585,-0.007775081750146413,-0.007751169891090891,-0.007774762657081456,-0.007776096096103303,discovery
34330,-48988.36924218139,-0.007701623384683142,-0.007725470980675592,-0.007701629758398104,-0.007702641725478627,discovery
34628,-49160.55759156601,-0.007629141796731079,-0.007699898448554573,-0.007629478621556324,-0.007630143969382051,discovery
34928,-49334.83697460077,-0.007557760405363229,-0.007674452290449424,-0.007558398276247277,-0.007558786529903682,discovery
35232,-49513.215926772245,-0.007487126814317712,-0.007648965769066617,-0.007487974415787082,-0.007488143271667478,discovery
35538,-49694.41560722425,-0.007417680331153863,-0.007623609382226821,-0.007418656219041146,-0.007418663820130688,discovery
35846,-49877.58098627276,-0.007349272180395907,-0.007598382964792325,-0.007350346347100895,-0.007350239108799897,discovery
36157,-50062.28190992352,-0.0072815201828379415,-0.007573205840695575,-0.0072827211006208275,-0.0072824871008425355,discovery
36471,-50248.05728070563,-0.007214359307688911,-0.007548080589619941,-0.007215745188360012,-0.007215333036737867,discovery
36788,-50435.70467509019,-0.007147905897115637,-0.00752300970143996,-0.007149481423570013,-0.007148842350264969,discovery
37108,-50626.23848355699,-0.0070823003193920455,-0.007497995578017229,-0.007084074089709036,-0.0070832191043254215,discovery
37430,-50820.92206229124,-0.007017990882727598,-0.007473117346097401,-0.007019900129038545,-0.007018903977234749,discovery
37755,-51021.83294814605,-0.00695495532381068,-0.007448298640202947,-0.006956938396831452,-0.006955855229873041,discovery
38083,-51230.40673053972,-0.006893361825217124,-0.007423541638341043,-0.006895388117358535,-0.006894253562441211,discovery
38413,-51447.961866364465,-0.00683362015955205,-0.007398922606171339,-0.006835665898441486,-0.006834526936427,discovery
38747,-51679.15615014265,-0.006775764287028864,-0.007374294362091786,-0.006777702083109356,-0.006776598147120388,discovery
39083,-51924.656362789596,-0.00672034845438914,-0.007349806343256311,-0.006722167398075867,-0.006721171771123994,discovery
39423,-52189.023593197286,-0.006667371689915898,-0.007325314659163481,-0.006669030954860038,-0.006668230897528511,discovery
39765,-52472.83977861222,-0.0066173344980001774,-0.007300965191308985,-0.00661880750612358,-0.0066182142196923675,discovery
40110,-52778.34506087229,-0.006570172546785984,-0.007276687230685856,-0.006571396279787279,-0.006570990810120783,discovery
40458,-53104.981531645375,-0.0065257231785120495,-0.007252482453668587,-0.00652673496813171,-0.006526526838617773,discovery
40810,-53453.56791343761,-0.006483758145413258,-0.007228284122424325,-0.006484606949268548,-0.006484578909636794,discovery
41164,-53822.26121297467,-0.006444445946634963,-0.007204231260808766,-0.0064452038519086235,-0.006445282627077622,discovery
41521,-54213.41736822782,-0.006407742886944162,-0.007180256195049334,-0.006408433840388089,-0.006408581446747398,discovery
41882,-54630.21896715165,-0.006373703001145197,-0.0071562943452054915,-0.006374256165885984,-0.006374525328387755,discovery
42246,-55072.245313473715,-0.00634241113766354,-0.0071324145828973165,-0.006342761610700278,-0.0063432086395181315,discovery
42612,-55537.280151084415,-0.00631374052151956,-0.007108682630706623,-0.006313933961012842,-0.006314566026049324,discovery
42982,-56028.31710071501,-0.006287494934819707,-0.00708497001256607,-0.006287540211458745,-0.006288347180292847,discovery
43356,-56546.76650666562,-0.00626374349088372,-0.007061280120263351,-0.006263644300426089,-0.006264578750679294,discovery
43732,-57091.80751335621,-0.0062427333315680815,-0.007037740717734798,-0.006242532019625666,-0.006243526277413874,discovery
44112,-57668.37042406501,-0.006224472553429108,-0.007014227607032235,-0.006224244326247747,-0.006225259684466866,discovery
44495,-58276.181179543986,-0.0062090372908861794,-0.006990804713309289,-0.006208856830576767,-0.0062098346619546664,discovery
44881,-58914.86348444817,-0.00619628076588673,-0.006967472937543617,-0.00619623352402168,-0.006197085430294946,discovery
45271,-59586.37898844405,-0.00618609895443388,-0.006944173737221796,-0.006186185831411125,-0.006186877140685737,discovery
45664,-60290.10682160343,-0.006178529522694773,-0.006920968689390438,-0.0061786931419285495,-0.006179254746153655,discovery
46061,-61028.920935467235,-0.006173559633367115,-0.006897800505714741,-0.006173830206035411,-0.006174292413044293,discovery
46460,-61801.37376330508,-0.006171337825430225,-0.0068747865804570886,-0.006171746952054481,-0.006172094146921938,discovery
46864,-62615.17722776183,-0.006171924185532593,-0.006851755501302937,-0.006172478163767469,-0.00617264545786342,discovery
47271,-63465.92131500121,-0.00617516269572579,-0.006828823852453896,-0.006175944198894175,-0.006175877078503146,discovery
47681,-64353.66551463696,-0.006180950365847832,-0.006805992139620889,-0.006181949978421569,-0.006181659351354401,discovery
48095,-65279.72360805108,-0.006189113018537722,-0.006783206110902312,-0.006190284685185377,-0.006189826446661486,discovery
48513,-66242.68673911854,-0.006199415444895431,-0.006760468104206073,-0.006200709052403073,-0.0062001343597758015,discovery
48934,-67237.79695351789,-0.006211513005646921,-0.0067378338238815215,-0.006212917842630428,-0.006212241835393802,discovery
49359,-68265.13438989705,-0.006225144271127705,-0.006715250749145398,-0.006226632783101848,-0.006225864093776095,discovery
49788,-69322.44931333544,-0.006240032872745832,-0.006692720996955723,-0.006241570052229043,-0.006240768233796502,discovery
50220,-70406.00784899655,-0.006255969995926267,-0.006670298207917556,-0.0062574799198197575,-0.00625672373260884,discovery
50656,-71517.77554005999,-0.006272889800556888,-0.006647931540984433,-0.006274277223574418,-0.006273627575737493,discovery
51096,-72656.89513398404,-0.0062906638743071485,-0.00662562290656383,-0.00629191243500422,-0.006291432498243584,discovery
51539,-73821.531798321,-0.006309269387402861,-0.006603423960040007,-0.006310323997575968,-0.00631004603510305,discovery
51987,-75016.39590904885,-0.006328693458975866,-0.0065812362523704,-0.0063295758398694574,-0.006329479578958863,discovery
52438,-76235.92383940963,-0.006348783079641759,-0.00655916054908456,-0.006349545573070418,-0.006349572897759572,discovery
52894,-77484.56031472949,-0.006369503148876342,-0.0065371005886778605,-0.006370256841830445,-0.006370302826991038,discovery
53353,-78756.06518210316,-0.006390660447886441,-0.006515154704882252,-0.006391522513810218,-0.0063914849250038324,discovery
53816,-80053.23513615449,-0.006412269477837259,-0.006493275755514831,-0.0064132674124898125,-0.006413114515307767,discovery
54284,-81378.83117766643,-0.006434335247737936,-0.0064714187672133515,-0.006435402853520938,-0.006435168463345505,discovery
54755,-82725.43811879514,-0.006456592851436243,-0.006449678536397221,-0.0064576691094498,-0.006457430834445618,discovery
55230,-84092.85950311873,-0.006478829570136969,-0.006428009420238365,-0.006479881332442107,-0.006479697456724513,discovery
55710,-85479.61002300223,-0.006500739968181528,-0.006406367872290783,-0.006501748938145826,-0.00650162068795974,discovery
56194,-86877.27232648771,-0.006521856762091616,-0.006384800981420001,-0.006522789418513512,-0.0065227357324626365,discovery
56682,-88279.56063667743,-0.0065417269740131725,-0.006363309892770518,-0.006542528506468892,-0.006542609028332289,discovery
57174,-89679.48440639993,-0.006559870058390913,-0.0063418956974916375,-0.0065605328916773535,-0.0065607505663989665,discovery
57670,-91069.87769481899,-0.006575818629155503,-0.006320559434154541,-0.006576462380479362,-0.006576719432303069,discovery
58171,-92449.77708911464,-0.006589403068630985,-0.006299259824570927,-0.006590098216101071,-0.006590292221839738,discovery
58676,-93813.8411240091,-0.00660048986096554,-0.0062780410585141985,-0.00660123289244489,-0.006601376614986779,discovery
59185,-95160.99996193222,-0.006609087764735711,-0.0062569040069501225,-0.006609743472491253,-0.006609944071733897,discovery
59699,-96490.18540962407,-0.006615041242918553,-0.006235808692483343,-0.006615563714337814,-0.006615893908414227,discovery
60218,-97798.9783531776,-0.006618275276634592,-0.006214757323413355,-0.00661865805631383,-0.006619100811338263,discovery
60741,-99082.89901613812,-0.006618747273193014,-0.006193791882157407,-0.0066190490294597455,-0.006619567502031964,discovery
61268,-100343.23049375748,-0.006616640261808206,-0.006172913024449411,-0.006616818736519235,-0.006617418553323415,discovery
61800,-101581.91114829792,-0.006612012511577212,-0.006152082438504107,-0.006612073449542433,-0.006612748551689029,discovery
62337,-102798.2697692465,-0.0066049108223950785,-0.006131302062777912,-0.006604952238007975,-0.00660561946982282,discovery
62878,-103991.23203875378,-0.00659551396897292,-0.006110611784475997,-0.006595654305587082,-0.0065962165213762965,discovery
63424,-105167.0617962923,-0.006584143654812379,-0.006089974490756283,-0.006584388877813484,-0.006584814876139342,discovery
63975,-106329.08673884456,-0.006571078295249063,-0.00606939192582699,-0.006571410217761677,-0.006571691467993386,discovery
64530,-107477.24132403906,-0.006556529400203939,-0.006048902468369016,-0.006557027428126412,-0.006557129153073611,discovery
65090,-108619.25324091027,-0.006540868309737508,-0.006028470170115555,-0.0065415349890977905,-0.0065414509445796696,discovery
65656,-109763.63702882119,-0.006524494334804556,-0.006008060746579243,-0.0065252772092716715,-0.006525064243744305,discovery
66226,-110913.8239253081,-0.0065079302753941574,-0.005987747813163555,-0.006508751304866414,-0.006508469380998753,discovery
66801,-112079.27801285361,-0.006491586955735287,-0.0059674965377164435,-0.006492403103753989,-0.006492086072658373,discovery
67381,-113266.99954456027,-0.006475856522743383,-0.005947308300568107,-0.006476667720643581,-0.006476358193260945,discovery
67966,-114483.10271452571,-0.006461060748364178,-0.005927184423995593,-0.0064618584821300624,-0.006461581354577504,discovery
68556,-115730.81469489727,-0.006447343442897353,-0.005907126173635661,-0.006448123623094252,-0.006447831215309704,discovery
69151,-117009.88299586182,-0.0064346487920473976,-0.005887134759882331,-0.006435460232134161,-0.006435087250305181,discovery
69752,-118320.62223013301,-0.006422815516690964,-0.005867178328716454,-0.006423735438349018,-0.006423279321774149,discovery
70357,-119657.24861450744,-0.006411771592175903,-0.00584732439158543,-0.006412780381229516,-0.006412257562999884,discovery
70968,-121019.02226902879,-0.0064011763280836615,-0.005827508357940298,-0.006402241420063461,-0.006401624337929126,discovery
71584,-122394.50610164192,-0.006390546224061016,-0.005807764227568691,-0.006391703268832641,-0.0063909833902247425,discovery
72206,-123778.16664769597,-0.006379462887538344,-0.005788061450749267,-0.0063806467640045664,-0.006379898661038915,discovery
72833,-125158.30147141957,-0.006367476667441912,-0.005768433149478757,-0.00636861918945586,-0.006367924492692236,discovery
73465,-126526.62815688815,-0.006354204827233278,-0.005748880158147278,-0.006355270800813388,-0.00635464833043207,discovery
74103,-127879.96993192672,-0.006339409989887616,-0.005729372870476746,-0.0063403596073334624,-0.006339834018463499,discovery
74747,-129214.50987161437,-0.006322962912147147,-0.005709913101731228,-0.006323738728350269,-0.006323383858085491,discovery
75396,-130524.59692814048,-0.00630477949575654,-0.005690532286964494,-0.0063053140240623695,-0.006305195853539372,discovery
76050,-131806.32965923302,-0.006284741786298031,-0.0056712310638940625,-0.006284991620212772,-0.006285149668044851,discovery
76711,-133060.03232299627,-0.006262693509980307,-0.0056519520403244105,-0.006262665689292929,-0.006263112334492316,discovery
77377,-134279.91100573773,-0.006238687231193099,-0.005632755125546018,-0.006238432639334705,-0.006239103469337982,discovery
78049,-135466.65221345244,-0.006212714316949716,-0.00561361249825383,-0.006212323662139649,-0.006213096076696904,discovery
78726,-136616.89764581525,-0.006184821075229729,-0.005594553602481298,-0.006184423202913578,-0.006185200474755611,discovery
79410,-137733.5002911533,-0.006154982047443882,-0.0055755235359969775,-0.006154649972224002,-0.006155389148417053,discovery
80099,-138813.54738683824,-0.006123380002439107,-0.005556579292770083,-0.006123080764322518,-0.006123785242166631,discovery
80795,-139859.54199461592,-0.006089973092378185,-0.005537667170831684,-0.006089639034719076,-0.006090342835971601,discovery
81496,-140865.44742094498,-0.006054803304783772,-0.0055188427553114336,-0.00605446417695668,-0.006055163918715412,discovery
82204,-141831.65998438044,-0.00601774471310444,-0.005500053519685864,-0.006017505640024963,-0.006018137132327757,discovery
82918,-142758.549482315,-0.005979004760270717,-0.0054813276030289465,-0.005978862306991148,-0.005979377188318826,discovery
83638,-143645.65025055202,-0.005938640296514243,-0.005462666080991051,-0.005938606575654974,-0.005938996625843537,discovery
84364,-144493.2407132148,-0.0058967373910601565,-0.005444069979930096,-0.005896850137449647,-0.005897094221616066,discovery
85097,-145304.20307536036,-0.005853381117314517,-0.005425515113504035,-0.0058536540804615626,-0.005853721659345053,discovery
85836,-146077.6863806307,-0.005808709736174623,-0.0054070281688245484,-0.005809137118037042,-0.005809035664580047,discovery
86581,-146810.8239548461,-0.005762675697586694,-0.0053886100211478554,-0.005763252201844133,-0.00576300771855466,discovery
87333,-147499.44494539872,-0.00571508662575376,-0.0053702372133371205,-0.005715791486602736,-0.005715415810395007,discovery
88091,-148137.10141751054,-0.005665869045199297,-0.005351935391808203,-0.005666633257463554,-0.005666175477537812,discovery
88856,-148718.51814473956,-0.005614808014108712,-0.005333681571413071,-0.005615542625624189,-0.005615092152282517,discovery
89627,-149235.10988698597,-0.0055617660889690605,-0.005315500724918325,-0.005562450349959549,-0.0055620540604134,validation
90406,-149682.75628841744,-0.005506503127083861,-0.005297347164455182,-0.005507115590730512,-0.005506788604065713,validation
91191,-150055.4983868784,-0.005449089564874795,-0.005279268918322017,-0.005449631673427685,-0.005449376144809608,validation
91982,-150351.04585240048,-0.005389545973607361,-0.005261266536049204,-0.005390045317530534,-0.005389805867815535,validation
92781,-150570.10376913188,-0.005327827757001537,-0.005243295813003123,-0.005328353607800968,-0.005328073050567901,validation
93587,-150716.86818391853,-0.005264275049199194,-0.005225380900462377,-0.00526486387770351,-0.005264532448572715,validation
94399,-150797.61961518688,-0.005199282264912988,-0.005207544838947551,-0.005199924734886077,-0.005199541166294307,validation
95219,-150818.4936405485,-0.005132975301435803,-0.005189744852474188,-0.005133638832113199,-0.005133223596533492,validation
96046,-150784.91092854616,-0.005065694090048877,-0.0051720041399097045,-0.005066334245184321,-0.0050659258481173105,validation
96880,-150701.71716234833,-0.004997663437780216,-0.00515432375517148,-0.00499825749724677,-0.004997876468158825,validation
97721,-150574.13384993895,-0.004929110109729299,-0.00513670470448794,-0.004929662681901193,-0.004929329420460884,validation
98569,-150409.47092069732,-0.004860317693186662,-0.005119147947618945,-0.004860807397226795,-0.0048605385650846355,validation
99425,-150214.37494056724,-0.004791462521653294,-0.0051016340594787,-0.004791859972618376,-0.004791667930800676,validation
100289,-149995.723556565,-0.004722793164022927,-0.005084164628380145,-0.004723050977619861,-0.004722967345864777,validation
101159,-149758.2777428019,-0.004654618010901826,-0.005066780909471221,-0.004654741693712094,-0.004654785350483919,validation
102038,-149506.0055723234,-0.00458686261023909,-0.005049424081028825,-0.004586878914982892,-0.004587042080637603,validation
102924,-149246.84279750622,-0.004519913968114697,-0.005032135062572078,-0.004519794485801035,-0.004520075259655184,validation
103817,-148985.99215742588,-0.004453923209661901,-0.005014914534112922,-0.004453671425968065,-0.004454067998986683,validation
104719,-148728.7063151132,-0.004388908945513675,-0.004997725248447768,-0.004388566961454748,-0.0043890515716466716,validation
105628,-148484.53041276935,-0.004325264041341987,-0.004980606590738496,-0.004324846532050386,-0.004325368222300083,validation
106545,-148259.12199518556,-0.004263063613731666,-0.0049635406121299255,-0.0042626829387968695,-0.004263188530904948,validation
107470,-148067.63151592627,-0.004202708381919037,-0.004946528482975609,-0.0042023824304828275,-0.004202837236717053,validation
108404,-147928.1950498082,-0.004144603571729027,-0.004929553256554585,-0.004144291430428218,-0.004144694109518896,validation
109345,-147859.72754311864,-0.004089323876172323,-0.0049126523529102895,-0.004089035175397436,-0.004089414967050233,validation
110294,-147885.14392200136,-0.0040373529460974895,-0.00489580851438183,-0.0040370586574812505,-0.004037448003416848,validation
111252,-148022.58758429321,-0.003989020343474676,-0.00487900528371312,-0.0039887102399284256,-0.003989113752285096,validation
112218,-148283.16571314994,-0.003944555426578372,-0.004862261442323654,-0.003944268506657349,-0.003944646028046279,validation
113192,-148674.17247752682,-0.003904019062084869,-0.00484557787335849,-0.0039038290979158397,-0.0039041073508050174,validation
114175,-149204.74508292368,-0.0038674624397501776,-0.004828938590371452,-0.0038674442528313494,-0.0038675558369068797,validation
115167,-149888.7633473256,-0.003835102674455399,-0.004812344987572947,-0.003835281576488086,-0.003835191410348638,validation
116167,-150739.79213986988,-0.0038071829883109766,-0.004795814837267471,-0.0038075683025283772,-0.0038072804939072633,validation
117175,-151771.44473302178,-0.0037838823525068763,-0.004779348844899032,-0.0037844260665955854,-0.003783990974415475,validation
118193,-152994.3300603961,-0.003765196983085505,-0.004762915583186754,-0.0037658145162832754,-0.0037653153899773976,validation
119219,-154409.27213383652,-0.003751069956824361,-0.004746548533726106,-0.0037516726554921915,-0.00375118434143737,validation
120254,-156016.74327613413,-0.003741294636337507,-0.00473023260608278,-0.003741855202928691,-0.0037414116283900644,validation
121298,-157816.52368150768,-0.0037357001726753235,-0.004713968900252397,-0.0037362520611915083,-0.003735855205708479,validation
122352,-159815.4689219417,-0.0037342398064133344,-0.004697743165689421,-0.0037347457843110083,-0.0037343999679353753,validation
123414,-162009.42746737995,-0.0037367465687436338,-0.004681587196632997,-0.0037371749100874444,-0.003736901914807474,validation
124486,-164399.94376062765,-0.003743009213137237,-0.004665471524709328,-0.0037433413990425966,-0.003743174110788348,validation
125566,-166980.86184785725,-0.0037528275549171233,-0.004649427133367751,-0.003753053285598687,-0.0037530246593175257,validation
126657,-169762.49637611723,-0.0037661529829739514,-0.004633410588012387,-0.0037662416074925303,-0.003766357511491465,validation
127756,-172740.4691265663,-0.0037828762654473513,-0.0046174670208343985,-0.0037828634150975054,-0.0037830758779316873,validation
128866,-175928.66142940754,-0.0038030240861699144,-0.004601553948856481,-0.003803009494202732,-0.003803237125012533,validation
129985,-179331.85207667225,-0.0038266397276308216,-0.0045857012958181375,-0.003826698490491373,-0.003826866649837721,validation
131113,-182958.46369508025,-0.003853752974359329,-0.00456990975969737,-0.0038539446370919324,-0.0038540052245205005,validation
132252,-186823.8705768988,-0.0038844451445720417,-0.004554152496448557,-0.0038847528477871096,-0.003884697236344644,validation
133400,-190922.81762869935,-0.003918538252391489,-0.004538458284999593,-0.003918918600764164,-0.003918781386165961,validation
134559,-195254.31385680358,-0.003955774361619713,-0.004522800844140638,-0.0039562196594554325,-0.003956045370066892,validation
135727,-199799.77580597159,-0.003995725283579535,-0.00450720821081359,-0.00399620815788951,-0.00399602186630697,validation
136905,-204551.16427974822,-0.004038062080334041,-0.004491667770031682,-0.004038515488323609,-0.004038337680363803,validation
138094,-209498.4006318762,-0.004082427657539418,-0.004476167494160238,-0.004082859916973418,-0.004082715598970301,validation
139293,-214633.78275638795,-0.004128612676559969,-0.004460721537888226,-0.004129009703113782,-0.004128910989572325,validation
140503,-219960.97457589884,-0.0041765457133564245,-0.004445318089125875,-0.004176894336892015,-0.004176853683186382,validation
141723,-225475.90335032297,-0.004226098645971062,-0.00442997090421018,-0.004226360867884981,-0.0042264057434029095,validation
142953,-231171.54354201234,-0.004277051326631264,-0.004414680741291626,-0.004277210264188065,-0.004277352839529542,validation
144194,-237037.66125594475,-0.004329089546861643,-0.004399436109176308,-0.004329180339107122,-0.004329405561942316,validation
145447,-243064.00679416303,-0.004381910480130226,-0.004384226056952766,-0.004381943535830812,-0.004382222752059291,validation
146709,-249217.41065991716,-0.0044349961192582,-0.0043690878553931094,-0.004434997158560231,-0.004435292936004859,validation
147983,-255493.68449796434,-0.004488099001653662,-0.004353986328243473,-0.004488119719518712,-0.004488408517421832,validation
149268,-261873.69562318746,-0.004540898623768283,-0.004338934523140342,-0.004540941615932424,-0.004541217603461658,validation
150564,-268339.8999680169,-0.004593075004672547,-0.004323933377788029,-0.00459313085103992,-0.004593380071139892,validation
151872,-274876.6810408967,-0.004644311385751266,-0.004308972417762717,-0.00464439240383098,-0.004644596854054728,validation
153190,-281453.65986673813,-0.004694196616829533,-0.004294075372996646,-0.004694358415574552,-0.004694499354239543,validation
154521,-288076.1945211771,-0.004742704937203711,-0.004279209346660223,-0.004742946219913556,-0.004743002339008371,validation
155862,-294721.5441796591,-0.004789625053758677,-0.004264408817661543,-0.004789942616669326,-0.004789916892655967,validation
157216,-301399.55400715687,-0.004835011280360122,-0.004249641600800109,-0.004835367835439971,-0.004835284540633029,validation
158581,-308086.94556917466,-0.00487861524219802,-0.004234930589661545,-0.004878993435767765,-0.0048788737541275,validation
159958,-314768.6874866785,-0.0049201979427766105,-0.004220265849824876,-0.0049205817453985504,-0.004920444303313009,validation
161347,-321417.72031472763,-0.004959392424814667,-0.004205648374544506,-0.004959793737011553,-0.004959651880314727,validation
162748,-328010.08198388945,-0.0049958996041666,-0.004191079114345563,-0.00499629249379515,-0.004996150719436508,validation
164161,-334520.56616480387,-0.0050294192495474585,-0.004176558978078761,-0.00502976434329072,-0.0050296266343810075,validation
165586,-340917.6325645143,-0.005059575036515084,-0.004162088833963432,-0.005059880721184918,-0.0050597556229417095,validation
167024,-347170.44184540934,-0.005085977350671805,-0.004147659535852227,-0.005086280302305779,-0.005086185368713712,validation
168474,-353244.1278887568,-0.00510829089263956,-0.0041332820846262395,-0.005108544101011218,-0.00510849881381134,validation
169937,-359109.5935329611,-0.005126194574968099,-0.004118947488486256,-0.005126356557349798,-0.0051263655442730805,validation
171413,-364737.83682105667,-0.0051394327107980205,-0.004104656804944183,-0.005139519543442089,-0.0051395699680537275,validation
172901,-370105.7109396362,-0.005147893207330204,-0.004090420558224469,-0.005147955207709991,-0.005148029722877707,validation
174402,-375203.7288599671,-0.005151574138594851,-0.004076229983348878,-0.005151647846821329,-0.005151737795299049,validation
175917,-380022.95841174084,-0.005150484912019781,-0.004062076726824589,-0.005150547229120298,-0.005150643009756047,validation
177444,-384536.7129050663,-0.005144531504879219,-0.004047980364267065,-0.005144571335603227,-0.005144644168105617,validation
178985,-388723.83887468325,-0.005133531377556388,-0.004033923282519241,-0.00513361978105987,-0.0051336352160487415,validation
180539,-392562.7971684076,-0.005117438010944464,-0.004019915578231955,-0.0051176155864442515,-0.0051175583617498665,validation
182106,-396036.30080032116,-0.005096225219038609,-0.004005958023736333,-0.005096492554835815,-0.005096362343748192,validation
183688,-399130.50770997396,-0.005069834076847328,-0.0039920338558947725,-0.0050701560511178575,-0.005069950170245098,validation
185283,-401818.9378990908,-0.005038218989170142,-0.003978161687874497,-0.005038586971041064,-0.005038308185112244,validation
