x,c05,observed_z05,m0_local,m1_local_lzeros,m2_local_lzeros_cross,split
186891,-404082.8435600507,-0.0050013567015307755,-0.003964342177121612,-0.005001768578297922,-0.00500144942881783,validation
188514,-405911.1814275542,-0.004959245430284597,-0.003950559063384753,-0.004959655676138975,-0.004959355264994759,validation
190151,-407289.29238164565,-0.004911962834173045,-0.00393682187943732,-0.004912298090046138,-0.004912068142249246,validation
191802,-408202.42201654287,-0.004859548043241414,-0.003923131473202851,-0.004859782480650965,-0.004859637470091652,validation
193468,-408646.1707983832,-0.0048021278744729366,-0.003909480509219586,-0.004802279916202072,-0.004802198433394549,validation
195147,-408630.6110610687,-0.004740106268305945,-0.0038958861468146753,-0.004740236131285118,-0.004740197648163874,validation
196842,-408192.26424445957,-0.004673993633787912,-0.0038823249729496735,-0.004674067886238614,-0.004674077946655064,validation
198551,-407367.71390600223,-0.004604457701963358,-0.0038688139718735877,-0.004604447046147907,-0.004604516249327053,validation
200275,-406186.9320364441,-0.0045319575831614485,-0.003855346037511661,-0.004531902059429379,-0.004532025962405745,validation
202014,-404683.53966478,-0.0044570072237098595,-0.0038419220721950674,-0.004456927915262859,-0.0044571005273357,validation
203768,-402895.27727889107,-0.004380142123433023,-0.0038285429390760074,-0.004379971608590001,-0.004380202718415751,validation
205538,-400848.0541241965,-0.004301714568428904,-0.0038152019706511227,-0.0043014396031030334,-0.004301742433056641,validation
207322,-398572.46475345735,-0.0042222039497551616,-0.003801915028393949,-0.004221908091072515,-0.004222266705254991,validation
209122,-396112.16434832476,-0.004142081061368389,-0.0037886679655941592,-0.0041418092627317936,-0.004142175970820517,validation
210938,-393519.2998754779,-0.004061942777114133,-0.0037754617586687246,-0.00406167712772384,-0.004062006702853708,validation
212770,-390839.08681650227,-0.003982285564756138,-0.0037622973434026153,-0.003982037125852455,-0.003982311361519393,validation
214617,-388117.61768332194,-0.003903616789186265,-0.0037491826741884444,-0.003903431643414576,-0.003903658460503503,validation
216481,-385401.98239307106,-0.00382634623998822,-0.003736104408129205,-0.003826239264189145,-0.003826432012533275,validation
218360,-382746.10707152664,-0.003751035321697669,-0.003723077399685403,-0.003750964489480118,-0.0037511200301221024,validation
220256,-380190.7693117247,-0.0036779849394955964,-0.0037100885665860986,-0.003677906621431089,-0.003678017571052379,validation
222169,-377767.57672473544,-0.003607443101730102,-0.003697138901373872,-0.003607404219958107,-0.0036074721935823706,validation
224098,-375512.94376514736,-0.0035397121014962354,-0.0036842360049644013,-0.003539776751099794,-0.003539790002985793,validation
226044,-373468.1174375615,-0.0034750739971202167,-0.0036713739824228036,-0.003475216309664176,-0.0034751526485452735,validation
228007,-371664.3195527459,-0.003413725524969632,-0.003658553709879048,-0.003413913942420502,-0.00341377527176486,validation
229986,-370128.0528828332,-0.0033558296177350197,-0.003645782440583352,-0.0033560737060842503,-0.0033558857991811053,validation
231983,-368891.35526226624,-0.0033015223171038765,-0.0036330480697746087,-0.0033017953564067064,-0.003301582651893002,validation
233998,-367978.03567296825,-0.003250900509273235,-0.0036203515914671387,-0.003251180581716057,-0.003250952226622905,validation
236029,-367395.7821130152,-0.003203952851514224,-0.003607706337295365,-0.0032042567671933856,-0.003204014948595096,validation
238079,-367143.20989037957,-0.0031604859646761525,-0.003595094433603167,-0.00316080823438044,-0.0031605618971579552,validation
240146,-367212.2071338289,-0.0031203554884602497,-0.0035825290648576814,-0.003120666922218909,-0.003120410013212101,validation
242231,-367584.7556657144,-0.0030832795970841846,-0.003570004885184268,-0.003083608030898359,-0.0030833108117534953,validation
244335,-368248.7201832852,-0.003049037197122346,-0.0035575168010021398,-0.0030494356355305913,-0.0030490885168364713,validation
246456,-369196.1465989051,-0.003017505470929193,-0.003545077453186431,-0.0030179627989043722,-0.0030175909046157917,validation
248596,-370409.8467052374,-0.0029884178273647064,-0.0035326758459062555,-0.0029888347564804396,-0.0029884754709106477,validation
250755,-371840.63667670777,-0.002961300280145491,-0.0035203128863698302,-0.0029616383530779145,-0.0029613329149537743,validation
252932,-373438.8717128489,-0.002935714751074721,-0.00350799506820951,-0.002935983562010488,-0.0029357642841346377,validation
255128,-375180.0656953207,-0.002911404629856108,-0.0034957174653416656,-0.0029115823292676702,-0.002911463966792281,validation
257343,-377053.1016446869,-0.002888244655821645,-0.0034834808760816523,-0.0028883212864111384,-0.0028883053148488934,validation
259578,-379062.64491682395,-0.002866217647467362,-0.003471280637262478,-0.0028661831555134003,-0.0028662580170446426,validation
261832,-381209.4903417097,-0.0028453101909640746,-0.003459123032727341,-0.0028451909935760123,-0.0028453455209493314,validation
264105,-383496.4111446177,-0.002825506880056768,-0.0034470087552191694,-0.0028253253533811946,-0.0028255576932442006,validation
266399,-385926.502585595,-0.0028067628417576696,-0.003434927995122021,-0.0028065112956574393,-0.002806812177403263,validation
268712,-388488.21595253353,-0.0027889919311034016,-0.003422892099440176,-0.0027886743671143915,-0.002789022670864898,validation
271045,-391163.09035732097,-0.002772016227162946,-0.003410896549919231,-0.0027716856370908678,-0.0027720587737848986,validation
273398,-393940.31645236746,-0.0027557348569383186,-0.003398942091596455,-0.0027554089289934963,-0.0027557847648489826,validation
275772,-396810.3187821283,-0.002740045054505004,-0.0033870244456774895,-0.0027397213621473634,-0.0027400835305524673,validation
278167,-399766.3877445457,-0.002724883040331946,-0.0033751444687860625,-0.0027245671359665833,-0.002724906423935423,validation
280582,-402807.2503019043,-0.002710238867224168,-0.0033633078533512302,-0.0027099723087354063,-0.0027102699551818784,validation
283018,-405950.54754397226,-0.002696199632047143,-0.0033515103963785184,-0.002696014414654764,-0.002696239359917214,validation
285476,-409223.1259624893,-0.00268290789906064,-0.0033397480937225606,-0.0026828182756261513,-0.0026829530447432344,validation
287955,-412662.14332542545,-0.002670592921854571,-0.0033280265343742397,-0.002670558015144088,-0.002670614425630886,validation
290455,-416302.10570461606,-0.002659440768768438,-0.0033163464024935016,-0.0026594292117601203,-0.002659439710121132,validation
292977,-420173.8563246047,-0.002649590360971617,-0.0033047037614265164,-0.002649619903481979,-0.0026496221012215202,validation
295521,-424317.78361602034,-0.0026412451486668774,-0.003293099396182104,-0.002641280946856787,-0.002641296845004856,validation
298087,-428759.6677095555,-0.0026345070876954237,-0.0032815340575498603,-0.0026345118401828174,-0.0026345332464310645,validation
300675,-433512.1013898081,-0.0026293914460342404,-0.003270008462951788,-0.002629395100996607,-0.0026293933581957242,validation
303286,-438599.1118570096,-0.0026259666305177972,-0.003258518923112249,-0.00262603575232413,-0.0026259837031190557,validation
305919,-444058.13103757054,-0.002624400732420566,-0.003247070569571709,-0.0026245613791112594,-0.002624449263199326,validation
308576,-449933.36535987444,-0.0026248529746581194,-0.0032356554815822494,-0.002625067510269739,-0.0026249059147331723,validation
311255,-456239.6411619764,-0.0026273535162240746,-0.0032242829941115233,-0.002627580360770084,-0.002627386734471063,validation
313958,-462984.2491601999,-0.0026318363787600743,-0.0032129453256733954,-0.0026320807935630713,-0.0026318668306717294,validation
316684,-470178.5118947667,-0.0026382964577537187,-0.003201647422931606,-0.0026385648819921862,-0.0026383433447110987,validation
319434,-477851.55929488735,-0.002646801047144551,-0.003190385860037502,-0.0026470844057689923,-0.002646869357855379,validation
322207,-486026.3811114966,-0.0026574027866866335,-0.003179165418977899,-0.0026576923893092755,-0.002657485640823644,validation
325005,-494723.51343075046,-0.0026700997654249673,-0.003167978734202425,-0.002670370387942898,-0.002670165618559741,validation
327827,-503918.6510713645,-0.0026846851072948683,-0.003156830570703879,-0.002684952486205518,-0.0026847408767158632,validation
330673,-513571.2144454629,-0.00270086309344372,-0.0031457215912919826,-0.00270117175686273,-0.0027009399813448793,validation
333545,-523655.5231300099,-0.0027184042241474977,-0.003134644760463337,-0.002718759489009304,-0.002718511041847864,validation
336441,-534151.1091137426,-0.0027371636368443823,-0.0031236085307329866,-0.002737493485784879,-0.002737261361917028,validation
339362,-545048.4700403386,-0.0027570224907153785,-0.0031126097288596017,-0.002757280949620044,-0.0027570953989389407,validation
342309,-556347.7497434746,-0.0027779144005889095,-0.0031016453317177796,-0.0027781396800120118,-0.0027779966084553434,validation
345281,-568074.2381888675,-0.0027999229062212116,-0.0030907197701251442,-0.0028001490484225733,-0.002800027830942063,validation
348279,-580277.5573832258,-0.002823220774150252,-0.0030798300461680347,-0.0028234138033709152,-0.002823321628252982,validation
351303,-592977.2409004197,-0.0028478377147344797,-0.0030689768724547215,-0.0028479583756214908,-0.0028479287671407893,validation
354354,-606161.1984374495,-0.002873638434322969,-0.0030581574050021023,-0.0028736791953869636,-0.0028737296320153036,validation
357430,-619778.2651535645,-0.002900346198222103,-0.003047379386080926,-0.0029003155593181713,-0.002900443471341906,validation
360534,-633793.7672736179,-0.0029277138257103206,-0.0030366329855245565,-0.002927591591671405,-0.0029277969513544504,validation
363664,-648136.9249634594,-0.0029554001931846358,-0.0030259258413145814,-0.002955212540512054,-0.0029554907829320567,validation
366822,-662776.3978482713,-0.0029832110068427078,-0.0030152517933775083,-0.0029829693336591123,-0.002983301823040999,validation
370007,-677665.6761512649,-0.00301092944324324,-0.0030046149336948025,-0.0030106424507327146,-0.0030110096545026706,validation
373220,-692756.7111862742,-0.003038319066304681,-0.0029940126028894956,-0.0030380099588035252,-0.003038393543677197,validation
376461,-707995.3735520414,-0.0030651408244100425,-0.0029834455099938518,-0.0030648394232567506,-0.0030652103808290814,validation
379730,-723341.7563515548,-0.003091228952894312,-0.0029729143328851896,-0.0030909574307642616,-0.0030912965220643534,validation
383027,-738783.0860381827,-0.0031165411140362206,-0.002962419719065301,-0.0031162882749652837,-0.0031166116766994153,validation
386353,-754321.1117748627,-0.003141086017380392,-0.002951959160158111,-0.0031408345478299775,-0.0031411559905847406,validation
389707,-769940.39041555,-0.0031648256722438474,-0.002941536446100597,-0.003164588042357807,-0.0031648799639530517,validation
393091,-785627.698911207,-0.003187697751848909,-0.0029311460323124473,-0.003187521696607294,-0.0031877517592156044,validation
396504,-801368.7934624464,-0.003209675054735112,-0.0029207916852436633,-0.0032095570814393492,-0.003209719097768864,validation
399947,-817138.7677576898,-0.0032306666619012613,-0.0029104710361767105,-0.003230636274126416,-0.0032307262356609328,validation
403420,-832929.2462453595,-0.0032506631941400595,-0.0029001847742417125,-0.003250720091175391,-0.0032507285327816604,validation
406923,-848734.0857925892,-0.003269665220071875,-0.002889933558234354,-0.0032697829009884754,-0.0032697043243631293,validation
410456,-864525.8964111131,-0.0032875933559382295,-0.002879718017375623,-0.003287798022135253,-0.0032876215763257954,validation
414020,-880296.2483383113,-0.0033044323822470014,-0.0028695359122311026,-0.0033047502960289123,-0.0033044705389799925,validation
417615,-896048.1513913579,-0.0033202226974328843,-0.0028593879168506745,-0.0033206442375772974,-0.003320280627236034,validation
421241,-911791.8520753949,-0.003335030072149441,-0.00284927467548074,-0.003335504579472934,-0.0033350827910253902,validation
424899,-927520.9860260352,-0.0033488460363224936,-0.002839194064041854,-0.0033493406921065497,-0.0033488792904436647,validation
428588,-943202.0485178544,-0.00336158985710283,-0.0028291494741193627,-0.0033620929504502473,-0.0033616134346144276,validation
432309,-958791.9680281143,-0.0033731291658716076,-0.002819138789600667,-0.003373645716861141,-0.0033731645381424417,validation
436063,-974247.7489011679,-0.0033833393008812196,-0.002809159995295467,-0.0033838650203138086,-0.0033833960685249677,validation
439850,-989541.5470992554,-0.003392166327906188,-0.0027992137845178557,-0.0033926533735229246,-0.0033922325208475355,validation
443669,-1004656.4603342015,-0.0033996088730224583,-0.0027893034000454,-0.00339997130725933,-0.003399638036099294,validation
447521,-1019553.2320908107,-0.0034055697262162176,-0.002779426834787408,-0.0034058134810411884,-0.00340557464090715,validation
451407,-1034193.8693009748,-0.0034099618860183316,-0.002769582177172192,-0.003410160929092677,-0.0034100067464717977,validation
455326,-1048571.765773665,-0.003412828654051705,-0.002759772584376922,-0.003412977154793421,-0.003412904050961647,validation
459280,-1062694.0534937056,-0.0034142235185995727,-0.0027499936903085534,-0.0034142627329824824,-0.0034142715876974324,validation
463268,-1076558.6992838779,-0.0034142023805997126,-0.002740248624439498,-0.0034141113558834872,-0.0034142105336645383,validation
467291,-1090195.1228726958,-0.0034128964363452346,-0.002730535570322769,-0.003412717756178828,-0.003412910085634784,validation
471348,-1103654.734636074,-0.003410520998115958,-0.002720857541608291,-0.0034102992786658117,-0.003410574481815601,validation
475441,-1116991.5835581943,-0.0034072574884180485,-0.0027112103814724117,-0.003406972968835234,-0.0034073299981277148,validation
479569,-1130181.928625923,-0.0034030764516489492,-0.002701597076024205,-0.0034026788558891995,-0.0034031173423660246,validation
483733,-1143120.8811232038,-0.003397688688807609,-0.002692015897243107,-0.0033971922314875256,-0.0033976959696865186,validation
487933,-1155671.0516092763,-0.0033907357687778476,-0.0026824674599610744,-0.003390219826183053,-0.0033907649825697986,validation
492170,-1167734.2795131411,-0.003381982238473586,-0.002672950118581087,-0.0033814950970286455,-0.003382044392160878,validation
496444,-1179231.6466979575,-0.0033712714787359193,-0.0026634645134542725,-0.0033708219335866173,-0.003371336096436531,validation
500754,-1190087.4071058128,-0.0033584757675892587,-0.0026540134364253735,-0.0033580570037004516,-0.003358511829012114,validation
505102,-1200212.497803649,-0.003343409041199534,-0.002644593086765368,-0.003343061406365359,-0.0033434267556103113,validation
509488,-1209515.545748436,-0.0033259101722741898,-0.002635204100622775,-0.0033256998695052804,-0.0033259390386623563,validation
513912,-1217920.3016070034,-0.0033058696983729275,-0.0026258470861910865,-0.003305844303312884,-0.0033059320476939904,validation
518374,-1225372.8557068417,-0.0032832461208149224,-0.0026165226244076996,-0.0032833857438015843,-0.0032833070747599583,validation
522875,-1231808.918003195,-0.0032579658488738005,-0.0026072292172857415,-0.003258240129200158,-0.003257996654349613,validation
527415,-1237170.304811257,-0.0032299869781535185,-0.0025979674669849343,-0.003230380564633566,-0.0032299988437815433,validation
531995,-1241432.0335980542,-0.0031993490311590165,-0.002588735945150775,-0.003199853793984615,-0.0031993806014312784,validation
536614,-1244613.5319519965,-0.003166223150285925,-0.002579537252125842,-0.003166799022847879,-0.003166286929656875,validation
541274,-1246760.400752008,-0.0031308138789391624,-0.0025703679985767704,-0.003131356989558508,-0.003130853688502398,validation
545973,-1247847.7577151516,-0.0030931775813627027,-0.0025612326872238135,-0.0030936349320730716,-0.00309319030290305,validation
550714,-1247810.0186466072,-0.0030532283950108017,-0.0025521260615468037,-0.0030535918407212006,-0.0030532472244455787,validation
555496,-1246568.7014510818,-0.0030108894815268706,-0.0025430506613977467,-0.0030111518607853966,-0.0030109190041978087,validation
560319,-1244052.396047216,-0.002966099038156266,-0.002534007044455738,-0.002966262042396057,-0.0029661374634395946,validation
565184,-1240245.4806573372,-0.002918924521846267,-0.002524993901209764,-0.0029189553095471292,-0.002918937361191327,validation
570092,-1235116.9093490802,-0.0028693970498606444,-0.0025160099853487484,-0.002869340794190648,-0.0028694214561254742,validation
575042,-1228694.1118003875,-0.002817697899105964,-0.002507057707143414,-0.002817561326488725,-0.002817711902218372,validation
580035,-1220960.2218328305,-0.0027638865649847167,-0.0024981358115822127,-0.002763724906033038,-0.0027638950399272353,validation
585072,-1211930.626274908,-0.002708094336211214,-0.0024892431041142215,-0.0027079657261155445,-0.002708114298245327,validation
590152,-1201698.1240717452,-0.0026506327420654356,-0.0024803819164525846,-0.002650528396415285,-0.0026506522104379157,validation
595276,-1190375.0818895688,-0.00259182853709314,-0.0024715510446721265,-0.002591729833470629,-0.0025918376649563895,validation
600445,-1178068.7982774656,-0.0025319831112409494,-0.0024627493427021754,-0.0025319196181056384,-0.002531995914600263,validation
605658,-1164912.2792124972,-0.002471451179931303,-0.0024539790650633343,-0.0024714349749914897,-0.002471459200234668,validation
610917,-1151021.5401517227,-0.0024105166490732484,-0.0024452374034953993,-0.002410527404957823,-0.0024105044797818167,validation
616222,-1136475.678059185,-0.002349385840393138,-0.0024365249492025887,-0.0023494530040576774,-0.002349400191952048,validation
621573,-1121410.978155037,-0.0022883718223779175,-0.002427842267352616,-0.0022884746331991684,-0.002288406332540513,validation
626970,-1105972.8746486693,-0.002227790432314884,-0.0024191898977284046,-0.0022278506460204272,-0.0022277834390813395,validation
632414,-1090236.951783705,-0.0021677973665161394,-0.0024105667809205104,-0.0021678079446634723,-0.002167755969738772,validation
637905,-1074283.3913245243,-0.002108554603872429,-0.002401973464470415,-0.0021085908491591497,-0.0021085578248495975,validation
643444,-1058322.5815441143,-0.002050462964887795,-0.0023934089341379676,-0.0020505006468984517,-0.0020504887870798232,validation
649031,-1042594.9912638655,-0.0019939647347396155,-0.0023848737436673612,-0.001993949403386583,-0.001993975140563009,validation
654666,-1027365.9784785071,-0.0019395255278896579,-0.0023763684218798676,-0.0019394017565753628,-0.0019394856402570253,validation
660351,-1012822.7059195992,-0.0018874313711623942,-0.0023678905086736046,-0.0018872578773656775,-0.0018873957469000139,validation
666085,-999163.6955083311,-0.0018379858568537443,-0.0023594420560811387,-0.0018378297786919731,-0.0018379987005281327,validation
671868,-986584.329149317,-0.0017914647932932711,-0.002351023573291594,-0.0017913080550062271,-0.001791489268418489,validation
677702,-975210.0317673441,-0.0017479942880869181,-0.002342632686523568,-0.0017478093196955412,-0.001747981912945922,validation
683587,-965119.6547782551,-0.0017076169918881143,-0.002334269961006864,-0.001707435120393396,-0.0017075722523462024,validation
689522,-956366.6070128009,-0.0016703297354509273,-0.0023259373325341917,-0.001670232512175669,-0.0016703181856930482,validation
695509,-949017.9177859481,-0.0016361393162857105,-0.002317632509191952,-0.0016361292504283864,-0.0016361638184781728,validation
701548,-943079.5399521515,-0.001604952696134647,-0.0023093560333685,-0.0016049720438723312,-0.001604959618539414,validation
707640,-938467.1198952366,-0.0015765236878139883,-0.0023011070772083297,-0.0015765649674868076,-0.001576507448976956,validation
713784,-935118.9809376784,-0.001550660268150996,-0.0022928875132823155,-0.001550738950060064,-0.0015506482583207025,validation
719982,-933016.5260569658,-0.0015272385501015596,-0.0022846951846212677,-0.0015273307374368814,-0.0015272312291968074,validation
726234,-932088.9908374203,-0.0015060608263970795,-0.002276530633969693,-0.001506158293262083,-0.0015060726720556353,validation
732539,-932247.8821105966,-0.0014869120414558804,-0.0022683956623619373,-0.0014869759091537256,-0.0014869259840254812,validation
738900,-933343.7294292422,-0.0014694780870229828,-0.0022602869173320417,-0.0014694782950607742,-0.0014694851566105964,validation
745316,-935226.1200441867,-0.0014534696277780851,-0.0022522062145453447,-0.0014533953317066957,-0.0014534557593621675,validation
751788,-937773.5954952147,-0.0014386492261919018,-0.002244152811265228,-0.0014385522968150088,-0.001438632630558605,validation
758315,-940975.2437775787,-0.0014249634587515183,-0.002236128445272878,-0.0014249258740599664,-0.001424986055101305,validation
764900,-944990.8674367853,-0.0014126046126630347,-0.00222812994292236,-0.0014126343509473667,-0.0014126403243395044,validation
771541,-950040.8574645221,-0.0014018571742885008,-0.002220160247019071,-0.0014019257225362004,-0.0014018555521812539,validation
778241,-956353.7628326174,-0.0013929881133418602,-0.00221221626885839,-0.0013931067830459055,-0.0013929665047267294,validation
784998,-964187.6948344652,-0.0013863049030183063,-0.0022043008898198864,-0.001386494586916089,-0.0013863135266927228,validation
791814,-973819.7816411853,-0.0013821138786305597,-0.0021964122537180414,-0.0013823474959562669,-0.0013821561600873536,validation
798689,-985479.0959717985,-0.0013806413037556558,-0.0021885508665528235,-0.0013808489043215279,-0.0013806680103083911,validation
805625,-999300.8971979041,-0.0013819644627403227,-0.0021807149655104665,-0.0013821192825049127,-0.0013819618586132438,validation
812620,-1015392.1301613599,-0.0013861254349558784,-0.0021729073111431975,-0.0013862410907223197,-0.001386126697545899,validation
819676,-1033885.8542766348,-0.0013931865225756967,-0.0021651261491653475,-0.0013932603061144835,-0.0013932124398988949,validation
826793,-1054856.6652936898,-0.0014031311454886673,-0.002157371975342285,-0.001403153440899019,-0.0014031725765930086,validation
833972,-1078308.4316422865,-0.0014158452771507674,-0.002149644192931601,-0.0014158042089172742,-0.0014158724679737998,validation
841213,-1104165.2128896937,-0.0014311168561964471,-0.0021419432917336566,-0.0014310260704893782,-0.0014311296967793683,validation
848518,-1132369.0038596168,-0.0014487597893393632,-0.0021342676503910145,-0.0014486432676007182,-0.0014487647685433955,validation
855885,-1162879.9558397532,-0.0014686278585272954,-0.0021266198536070246,-0.001468547015993765,-0.001468664393939607,validation
863317,-1195826.8536688574,-0.0014907776133120543,-0.002118997266562181,-0.0014907268956428125,-0.0014908288939947194,validation
870813,-1231330.897894401,-0.0015152609170644002,-0.0021114014096385325,-0.0015151952035014973,-0.0015152730853095426,validation
878374,-1269396.149258107,-0.0015419772574188368,-0.00210383174181874,-0.0015419491669703173,-0.0015419894807889756,validation
886001,-1310109.452707924,-0.001570927933126227,-0.002096287748599312,-0.001570964720186435,-0.0015709655700207206,validation
893694,-1353611.0318290554,-0.001602177475548065,-0.0020887699124500416,-0.0016022361987194128,-0.0016022129365035635,validation
901454,-1400026.8636620417,-0.0016357653852202218,-0.0020812777342443817,-0.0016358102377843913,-0.0016357823592485093,validation
909282,-1449460.0652576461,-0.0016717000809296845,-0.0020738107396220604,-0.0016717445822891177,-0.0016717291214023544,validation
917177,-1502011.8198660798,-0.0017099901831962715,-0.002066370351633538,-0.0017100204079931905,-0.0017100315117329385,validation
925141,-1557707.6644508801,-0.0017505481643931803,-0.0020589551499309053,-0.0017505190432252889,-0.0017505615077337605,validation
933174,-1616378.1511816978,-0.0017930773571829374,-0.0020515656113194113,-0.0017930224979656347,-0.0017930905898496012,validation
941276,-1677880.51088861,-0.0018373231680091488,-0.002044202190978692,-0.0018372835062433783,-0.0018373673295191905,validation
949449,-1742149.5289961696,-0.001883119869176504,-0.0020368635380068516,-0.0018830662367771067,-0.0018831493084336343,validation
957693,-1808965.6187893264,-0.0019301490310137121,-0.0020295501303504134,-0.0019300970056392458,-0.0019301592600053934,validation
966009,-1878064.4750505164,-0.0019780567117014054,-0.00202226155323279,-0.001978042909157603,-0.0019780760780000435,validation
974397,-1949173.3750205357,-0.0020264997905443524,-0.0020149982734654443,-0.002026514647112849,-0.0020265205943451356,validation
982858,-2021980.602766361,-0.0020751085487927244,-0.002007759886291209,-0.002075149231762215,-0.002075133194545452,validation
991392,-2096262.2662453726,-0.0021236233983077026,-0.0020005468472888226,-0.0021236675633538914,-0.0021236452963759333,validation
1000000,-2171877.4178057443,-0.0021718774178057444,-0.0019933587611320356,-0.0021718947677389915,-0.002171886480731112,validation
