frequency,power
0.0614122824564913,3680925.89609408
0.0615123024604921,2355514.1675957986
0.0616123224644929,1106111.8587907362
0.0617123424684937,588033.9829642274
0.0618123624724945,455358.3249865689
0.061912382476495297,3335272.032448151
0.0620124024804961,4571619.381864436
0.0621124224844969,6695790.411291257
0.0622124424884977,2901402.440087027
0.0623124624924985,556893.3924574091
0.0624124824964993,2987878.8561801654
0.0625125025005001,1720875.66814854
0.0626125225045009,215229.63929750543
0.0627125425085017,110541.66338931197
0.0628125625125025,161290.755821473
0.06291258251650331,320173.0742385259
0.0630126025205041,226231.23617577064
0.0631126225245049,929250.5969080846
0.0632126425285057,941929.8753766259
0.0633126625325065,21191.51956430647
0.0634126825365073,273258.5145869337
0.0635127025405081,4115480.57103089
0.0636127225445089,8696929.55376433
0.0637127425485097,4294517.514186251
0.0638127625525105,4727477.928638666
0.0639127825565113,4035181.8777337917
0.0640128025605121,364805.2127354999
0.06411282256451291,1212405.8986184646
0.0642128425685137,1805031.9339570238
0.0643128625725145,3193304.5884243036
0.0644128825765153,3530603.0515302885
0.0645129025805161,2501106.7530776504
0.06461292258451691,935879.3975379362
0.0647129425885177,622638.6945182994
0.06481296259251851,1184071.657836455
0.0649129825965193,2158918.897121781
0.0650130026005201,2459729.719309544
0.0651130226045209,301950.031711085
0.0652130426085217,390513.23184427456
0.06531306261252251,1872123.9842728
0.0654130826165233,1782510.6267964938
0.06551310262052411,1220254.91509847
0.0656131226245249,4595091.560022526
0.0657131426285257,759508.6858270973
0.06581316263252651,351277.5222238993
0.0659131826365273,1230151.7217113925
0.06601320264052811,3926691.2537247855
0.0661132226445289,5860189.093839219
0.06621324264852971,3691236.561425926
0.0663132626525305,3142311.2123485715
0.0664132826565313,3853977.054338726
0.06651330266053211,6423910.025005865
0.0666133226645329,1874258.480180959
0.06671334266853371,1408752.7339489067
0.0668133626725345,464357.97894773964
0.06691338267653531,11824526.08983811
0.06701340268053611,8887395.045511046
0.0671134226845369,2879936.3538081017
0.06721344268853771,679034.396955593
0.0673134626925385,88704.22174614824
0.06741348269653931,793737.8173405115
0.0675135027005401,85504.49889791873
0.06761352270454091,2158740.310463401
0.06771354270854171,3499772.671451643
0.0678135627125425,1311926.836186999
0.06791358271654331,2491977.131298434
0.0680136027205441,149918.57925979854
0.06811362272454491,817741.0134415191
0.06821364272854571,84326.09269987611
0.0683136627325465,219666.86239137626
0.06841368273654731,1847153.1778524779
0.0685137027405481,1196029.2872140731
0.06861372274454891,69991.66549947817
0.06871374274854972,398752.5503681408
0.06881376275255051,1234118.7819541893
0.06891378275655131,509099.117848079
0.0690138027605521,757097.7028599777
0.06911382276455291,751065.3256750605
0.0692138427685537,1964187.494700192
0.06931386277255451,3043928.0422632033
0.06941388277655532,2919101.821462126
0.06951390278055611,2796506.8714189082
0.06961392278455691,284594.8140834111
0.0697139427885577,997247.1690789061
0.06981396279255851,4548551.216179736
0.06991398279655932,4237027.366882687
0.07001400280056011,1514438.9141816052
0.07011402280456092,1014001.744226059
0.07021404280856171,4520079.045332638
0.07031406281256251,3830329.478257997
0.0704140828165633,2114159.3595353337
0.07051410282056411,1477248.7078754462
0.07061412282456492,1074234.1250641933
0.07071414282856571,1735360.5709104412
0.07081416283256652,5364827.261855692
0.07091418283656731,12720547.542634761
0.07101420284056811,10777038.97895993
0.07111422284456892,9399192.224329662
0.07121424284856971,5479775.603727694
0.07131426285257052,97022.79938840857
0.07141428285657131,763985.5487833818
0.07151430286057212,336636.55742238066
0.07161432286457292,24317.57678686413
0.07171434286857371,781604.354631601
0.07181436287257452,2523074.967121287
0.07191438287657531,7480457.025219785
0.07201440288057612,7379157.671220169
0.07211442288457691,1985148.6032087684
0.07221444288857772,1179415.0301552764
0.07231446289257852,792457.6553647091
0.07241448289657931,3245893.8638299974
0.07251450290058012,5054448.359276422
0.07261452290458091,2204875.1614152193
0.07271454290858172,448157.5032248398
0.07281456291258252,1705942.392403481
0.07291458291658331,4448735.615633901
0.07301460292058412,2074195.70544482
0.07311462292458491,1713402.9553106856
0.07321464292858572,5376.00178816537
0.07331466293258651,1343476.1427436224
0.07341468293658732,2160096.3965220265
0.07351470294058812,2238998.0561198452
0.07361472294458891,115067.14017832227
0.07371474294858972,45179.89871374908
0.07381476295259051,106473.94379339073
0.07391478295659132,1285839.333415452
0.07401480296059212,3881767.9409086974
0.07411482296459292,3002440.328632583
0.07421484296859372,795852.8394564589
0.07431486297259451,85839.99691870791
0.07441488297659532,629106.7305914836
0.07451490298059613,2713961.434496239
0.07461492298459692,1595455.3995396337
0.07471494298859772,967918.6887711406
0.07481496299259852,261808.84073880158
0.07491498299659932,2545035.480996267
0.07501500300060011,3619961.9833777463
0.07511502300460092,2309662.4365911
0.07521504300860173,1675160.4072083267
0.07531506301260252,943663.1148713417
0.07541508301660332,172638.94938188363
0.07551510302060412,1961319.0211584086
0.07561512302460492,3772522.9203267144
0.07571514302860573,3070913.3709346247
0.07581516303260652,3227429.5005221204
0.07591518303660733,1227587.120521209
0.07601520304060812,3474653.4848310333
0.07611522304460892,1318699.0469841373
0.07621524304860972,64352.39102638753
0.07631526305261052,1065609.2285167233
0.07641528305661133,239880.7933034499
0.07651530306061212,780539.18662879
0.07661532306461293,5626120.285583277
0.07671534306861372,4818696.478772635
0.07681536307261452,3182980.270937729
0.07691538307661533,4245836.050754625
0.07701540308061612,2322281.542189751
0.07711542308461693,342749.39674778335
0.07721544308861772,1975891.8504329359
0.07731546309261852,4179789.956296401
0.07741548309661932,7263242.72655721
0.07751550310062012,3323397.2786756093
0.07761552310462093,249358.35942069133
0.07771554310862172,5317934.766482967
0.07781556311262253,11641357.423492335
0.07791558311662332,10437323.064081734
0.07801560312062412,2488210.336324447
0.07811562312462493,476097.03142421826
0.07821564312862572,724323.3777971517
0.07831566313262653,203177.53742556588
0.07841568313662732,458313.96595058736
0.07851570314062813,1357259.959242577
0.07861572314462893,4087974.0522595043
0.07871574314862972,6811078.060684169
0.07881576315263053,1873421.320871789
0.07891578315663132,2885557.845476673
0.07901580316063213,7424144.335881334
0.07911582316463292,8832016.870683735
0.07921584316863373,10113556.843795232
0.07931586317263453,6289992.128297595
0.07941588317663532,219195.36256005726
0.07951590318063613,1942297.009131236
0.07961592318463692,3148496.692528355
0.07971594318863773,1644629.772757433
0.07981596319263853,1386797.3470842263
0.07991598319663933,431702.5373297452
0.08001600320064013,2272322.6088693687
0.08011602320464092,4855946.091662837
0.08021604320864173,6987507.30193623
0.08031606321264252,6148689.628420161
0.08041608321664333,4402364.380810855
0.08051610322064413,1186759.651919721
0.08061612322464493,625090.1677014884
0.08071614322864573,2474305.7107777633
0.08081616323264652,3777894.155849275
0.08091618323664733,1335978.8947444889
0.08101620324064814,2396310.1866573608
0.08111622324464893,11491376.419813322
0.08121624324864973,10855047.386186205
0.08131626325265053,3683967.342546544
0.08141628325665133,3180446.637519381
0.08151630326065214,5644371.7763388865
0.08161632326465293,3398873.9250010774
0.08171634326865373,1678779.6165077295
0.08181636327265453,1004768.1921673968
0.08191638327665533,134031.80414561072
0.08201640328065612,906551.1516485452
0.08211642328465693,3851369.1017466965
0.08221644328865774,954839.9796824934
0.08231646329265853,1631094.5051583515
0.08241648329665933,116341.84793709863
0.08251650330066013,6266244.784932781
0.08261652330466093,4384023.077675275
0.08271654330866174,696755.1589878944
0.08281656331266253,200179.46257830545
0.08291658331666334,1063461.700007181
0.08301660332066413,239490.4529733445
0.08311662332466493,3138954.7428702675
0.08321664332866573,4000583.308653367
0.08331666333266653,739064.4217809152
0.08341668333666734,744215.9722958375
0.08351670334066813,1682898.3151919958
0.08361672334466894,1224156.978196504
0.08371674334866973,159099.07313245104
0.08381676335267053,1705.5088575137786
0.08391678335667134,178608.86992984088
0.08401680336067213,315802.12453032844
0.08411682336467294,732384.3929872311
0.08421684336867373,905754.6913521964
0.08431686337267454,1536532.526329454
0.08441688337667534,10625211.585046113
0.08451690338067613,12572800.196436033
0.08461692338467694,4401566.852630177
0.08471694338867773,255639.72745024448
0.08481696339267854,956467.571946211
0.08491698339667933,863544.7907990811
0.08501700340068014,486376.472492122
0.08511702340468094,1683035.833784184
0.08521704340868173,560327.2112282269
0.08531706341268254,1958671.022414705
0.08541708341668333,2438291.9313406018
0.08551710342068414,4004342.3047998995
0.08561712342468494,435275.3644907776
0.08571714342868574,906120.2905665288
0.08581716343268654,2278751.4889491023
0.08591718343668733,989334.489619049
0.08601720344068814,198988.471094576
0.08611722344468893,904224.4211115518
0.08621724344868974,134996.44558960275
0.08631726345269054,4350660.91514795
0.08641728345669134,5884049.218994723
0.08651730346069214,613153.0772851526
0.08661732346469293,444676.7971541834
0.08671734346869374,232864.48442414965
0.08681736347269454,1391187.3711372202
0.08691738347669534,1481257.758019221
0.08701740348069614,192315.7438975555
0.08711742348469693,5477.202398998571
0.08721744348869774,560441.7650804167
0.08731746349269855,4367358.712245567
0.08741748349669934,752741.5235454752
0.08751750350070014,762264.0152142749
0.08761752350470094,2861025.887485154
0.08771754350870174,2754179.2392767114
0.08781756351270253,103363.94981168403
0.08791758351670334,953009.5901538772
0.08801760352070415,1403866.6825894315
0.08811762352470494,1416498.9378841622
0.08821764352870574,1141268.6565895793
0.08831766353270654,338019.1882499416
0.08841768353670734,1173074.7094912184
0.08851770354070815,7901594.496349556
0.08861772354470894,8764532.104519693
0.08871774354870975,5498688.166494884
0.08881776355271054,2901773.041229125
0.08891778355671134,725692.9845290721
0.08901780356071214,3840294.9758711914
0.08911782356471294,7351387.190413424
0.08921784356871375,2059598.9631851742
0.08931786357271454,1538135.2084392505
0.08941788357671535,2788562.5352192195
0.08951790358071614,1710358.759822919
0.08961792358471694,456337.5002490002
0.08971794358871775,3313005.846323768
0.08981796359271854,2774700.417372271
0.08991798359671935,290577.9073196978
0.09001800360072014,2444856.0398633303
0.09011802360472095,2242904.0199958202
0.09021804360872174,674158.300053738
0.09031806361272254,2791385.2049272135
0.09041808361672335,1496543.197811694
0.09051810362072414,1529977.3850099742
0.09061812362472495,635328.7292142664
0.09071814362872574,4887018.974134125
0.09081816363272655,3575181.466442578
0.09091818363672735,3397509.3783948515
0.09101820364072814,1091898.4522402212
0.09111822364472895,1459849.1909598215
0.09121824364872974,1477223.3957747729
0.09131826365273055,3030468.550687665
0.09141828365673135,5436576.044675397
0.09151830366073214,4410987.004281117
0.09161832366473295,1782535.9198832598
0.09171834366873374,2253511.231701303
0.09181836367273455,3657978.2328163115
0.09191838367673534,2376077.7546671205
0.09201840368073615,4859401.600228736
0.09211842368473695,5519606.876375644
0.09221844368873774,2749421.306967538
0.09231846369273855,2382251.650701133
0.09241848369673934,6501249.080511113
0.09251850370074015,1758443.2343921757
0.09261852370474095,4060315.3054223955
0.09271854370874175,3574937.1454464714
0.09281856371274255,981448.9831336504
0.09291858371674334,731704.5201414017
0.09301860372074415,422105.92453316954
0.09311862372474494,1802589.9225035168
0.09321864372874575,726236.5146896396
0.09331866373274655,682150.4812100478
0.09341868373674735,3380298.7822463936
0.09351870374074815,5925119.593267407
0.09361872374474894,2251866.6509415186
0.09371874374874975,989443.2974825713
0.09381876375275056,442011.17685618566
0.09391878375675135,1473622.6598903348
0.09401880376075215,6491775.769435817
0.09411882376475295,10476093.434768666
0.09421884376875375,3384881.285606676
0.09431886377275456,4265677.274710905
0.09441888377675535,3261027.948770147
0.09451890378075616,2658226.476212286
0.09461892378475695,1719415.5595163337
0.09471894378875775,2575918.015632499
0.09481896379275855,4889324.25552738
0.09491898379675935,4403462.862141054
0.09501900380076016,921796.0427070871
0.09511902380476095,2709549.942635495
0.09521904380876176,3244233.859873615
0.09531906381276255,2177862.417074411
0.09541908381676335,323538.2050339257
0.09551910382076416,1109054.4157666678
0.09561912382476495,956642.5295463703
0.09571914382876576,105910.49088728402
0.09581916383276655,3242996.945987702
0.09591918383676735,2213000.9403310483
0.09601920384076815,139508.75316912937
0.09611922384476895,241758.40330143715
0.09621924384876976,632740.4632002006
0.09631926385277055,2673609.8555884515
0.09641928385677136,104757.51739750161
0.09651930386077215,2102961.710910243
0.09661932386477295,1273780.5585869579
0.09671934386877376,5703692.175384078
0.09681936387277455,8747833.90688686
0.09691938387677536,10401793.314621788
0.09701940388077615,11092511.793226114
0.09711942388477696,12093347.225219116
0.09721944388877776,6538327.829286362
0.09731946389277855,1197371.062009269
0.09741948389677936,1743566.5675949664
0.09751950390078015,1646569.2626644978
0.09761952390478096,649033.3806133077
0.09771954390878175,895044.6229585661
0.09781956391278256,2943245.506391761
0.09791958391678336,2474977.81370828
0.09801960392078415,972629.1934357757
0.09811962392478496,1406162.772111351
0.09821964392878575,4212818.438030944
0.09831966393278656,5580252.110528384
0.09841968393678736,443323.8554195017
0.09851970394078816,3066788.1171923596
0.09861972394478896,3219106.328490185
0.09871974394878975,1333080.4223346626
0.09881976395279056,400102.05978465197
0.09891978395679135,1625678.8979849825
0.09901980396079216,102261.72254933423
0.09911982396479296,274080.9036565556
0.09921984396879376,358911.0147854195
0.09931986397279456,415263.6004574627
0.09941988397679535,5352814.814323775
0.09951990398079616,5719837.89364113
0.09961992398479697,305655.3331579689
0.09971994398879776,5678388.5521711465
0.09981996399279856,2667794.588068817
0.09991998399679936,411143.58312191715
0.10002000400080016,981796.9367330368
0.10012002400480097,395936.3848381906
0.10022004400880176,962573.5084485714
0.10032006401280257,6986602.403155796
0.10042008401680336,2550218.9067268996
0.10052010402080416,905681.7688922787
0.10062012402480495,2788958.0348054334
0.10072014402880576,418610.5944784588
0.10082016403280657,1880650.44853919
0.10092018403680736,4881533.731553121
0.10102020404080816,3668091.4364704303
0.10112022404480896,2392629.594048872
0.10122024404880976,904864.987287545
0.10132026405281057,924042.5618635076
0.10142028405681136,1406862.6760513296
0.10152030406081217,195422.87008070137
0.10162032406481296,1171757.3155998592
0.10172034406881376,1736289.787437333
0.10182036407281456,1040856.123021761
0.10192038407681536,84049.64244000433
0.10202040408081617,1428314.02898366
0.10212042408481696,765449.4158183156
0.10222044408881777,136076.36289785302
0.10232046409281856,494635.9155553146
0.10242048409681936,576977.7049224918
0.10252050410082017,3623776.868740597
0.10262052410482096,1190149.2778041905
0.10272054410882177,629460.7440530533
0.10282056411282256,1627041.7445113065
0.10292058411682337,6946819.327338691
0.10302060412082416,4604094.88789095
0.10312062412482496,921071.3805592249
0.10322064412882577,1274822.3020527996
0.10332066413282656,1978951.0002966363
0.10342068413682737,1636372.148379687
0.10352070414082816,611958.7316575021
0.10362072414482897,274770.8149196113
0.10372074414882977,4048148.4490440907
0.10382076415283056,878759.8494469135
0.10392078415683137,1791077.3405874455
0.10402080416083216,2025279.2680370244
0.10412082416483297,1830898.7394724991
0.10422084416883377,3766176.5232499754
0.10432086417283457,12905896.034194047
0.10442088417683537,4496764.61215064
0.10452090418083616,2164167.9645746583
0.10462092418483697,5348695.501151976
0.10472094418883776,990406.0172058106
0.10482096419283857,4632095.868286149
0.10492098419683937,2774024.389180233
0.10502100420084017,138467.4038397277
0.10512102420484097,795586.8429931968
0.10522104420884176,776790.5765228604
0.10532106421284257,2400221.5757883037
0.10542108421684337,10233503.557993034
0.10552110422084417,5453815.080341402
0.10562112422484497,2792579.465825361
0.10572114422884576,997085.4276670859
0.10582116423284657,2337009.355342876
0.10592118423684736,2001236.6733251524
0.10602120424084817,1407193.1550882873
0.10612122424484897,3594623.5459807836
0.10622124424884977,2278658.82970541
0.10632126425285057,2592146.5977809764
0.10642128425685136,1865780.569834656
0.10652130426085217,180713.00898858602
0.10662132426485298,322844.9718129086
0.10672134426885377,495312.24430657056
0.10682136427285457,2301149.873233787
0.10692138427685537,861540.0244273411
0.10702140428085617,402260.9672720429
0.10712142428485698,764772.1437950908
0.10722144428885777,87595.89690041413
0.10732146429285858,2798338.4098386373
0.10742148429685937,6103038.309896284
0.10752150430086017,5637974.578284051
0.10762152430486097,402159.5797968442
0.10772154430886177,2966805.435478205
0.10782156431286258,8021916.772514667
0.10792158431686337,7437359.0479808645
0.10802160432086418,4579690.683213662
0.10812162432486497,396603.50669382664
0.10822164432886577,63833.51662799289
0.10832166433286658,228879.99789192853
0.10842168433686737,777571.7438333172
0.10852170434086818,218467.27525369966
0.10862172434486897,1415413.6679046638
0.10872174434886978,995734.0588501834
0.10882176435287057,3922864.745555005
0.10892178435687137,5092991.55867615
0.10902180436087218,2935254.114872813
0.10912182436487297,1016006.4970017131
0.10922184436887378,441175.05949858343
0.10932186437287457,1106.2403244416812
0.10942188437687538,2281285.4462037315
0.10952190438087618,166882.10230324353
0.10962192438487697,3278934.517318433
0.10972194438887778,2269107.057741183
0.10982196439287857,894346.9914924223
0.10992198439687938,325345.0191064559
0.11002200440088018,380692.5031453158
0.11012202440488097,640545.7850464648
0.11022204440888178,474553.30053368676
0.11032206441288257,1595820.054784428
0.11042208441688338,73580.70857055424
0.11052210442088417,506208.99973461876
0.11062212442488498,3755697.266483991
0.11072214442888578,1254356.1508858337
0.11082216443288657,399425.82449463697
0.11092218443688738,470159.3965252389
0.11102220444088817,5142306.452364114
0.11112222444488898,5502448.864170769
0.11122224444888978,261934.69007541746
0.11132226445289058,753739.5005996147
0.11142228445689138,2957572.654325387
0.11152230446089217,4590894.105048596
0.11162232446489298,735738.6156347241
0.11172234446889377,1289513.0131048455
0.11182236447289458,1390868.3476149235
0.11192238447689538,4574469.814072367
0.11202240448089618,1000028.8671711133
0.11212242448489698,3268563.2600547196
0.11222244448889777,2500995.7686235965
0.11232246449289858,675871.2124836312
0.11242248449689939,509569.0257271704
0.11252250450090018,988258.8685286482
0.11262252450490098,1171003.784898606
0.11272254450890178,196482.40795156593
0.11282256451290258,997966.8327944883
0.11292258451690339,601699.8249901223
0.11302260452090418,2412645.9534010882
0.11312262452490499,1455259.8491422185
0.11322264452890578,522244.8484601923
0.11332266453290658,314028.33241084235
0.11342268453690738,692292.7811518634
0.11352270454090818,1366023.9602814633
0.11362272454490899,698250.6479292393
0.11372274454890978,138706.49023744266
0.11382276455291059,2086432.5642329238
0.11392278455691138,1753538.551178145
0.11402280456091218,1774287.9561743299
0.11412282456491299,2841200.8938353416
0.11422284456891378,2984092.2358762245
0.11432286457291459,2437683.5472317315
0.11442288457691538,2576210.879916369
0.11452290458091618,4527759.317333078
0.11462292458491698,5618466.143527661
0.11472294458891778,2261225.7552784393
0.11482296459291859,1116917.3843714856
0.11492298459691938,474243.8841500704
0.11502300460092019,2519166.2573516453
0.11512302460492098,1586739.1286580497
0.11522304460892178,1004143.1770262902
0.11532306461292259,286132.89284962195
0.11542308461692338,2105288.783576725
0.11552310462092419,1267558.0573530167
0.11562312462492498,58472.945691260575
0.11572314462892579,2833.8164945278468
0.11582316463292658,1799940.0743096443
0.11592318463692738,710292.0213424931
0.11602320464092819,679500.2562738606
0.11612322464492898,1369939.4599046553
0.11622324464892979,6418755.701025041
0.11632326465293058,4846198.402039417
0.11642328465693139,2595766.1299271425
0.11652330466093219,1868277.563466181
0.11662332466493298,385966.3410163326
0.11672334466893379,653462.2493718312
0.11682336467293458,244214.190139186
0.11692338467693539,1977241.2564379931
0.1170234046809362,4405260.6170557905
0.11712342468493699,1931952.0769590777
0.11722344468893779,1787452.5031273924
0.11732346469293858,4139203.0914021456
0.11742348469693939,2944910.4216662985
0.11752350470094018,638337.8249198676
0.11762352470494099,653113.0701108249
0.1177235447089418,3260554.9912883705
0.11782356471294259,1474750.7958723078
0.11792358471694339,1628655.492388484
0.11802360472094418,2118275.4461125634
0.11812362472494499,1918198.3649157453
0.1182236447289458,4134426.302257713
0.11832366473294659,2758194.72554201
0.1184236847369474,2779689.5265001343
0.11852370474094819,9325205.956873743
0.11862372474494899,5857909.00947092
0.11872374474894978,2087125.4447097061
0.11882376475295059,2509677.299335712
0.1189237847569514,4234481.120803608
0.11902380476095219,5383350.762842727
0.11912382476495299,567931.6218299983
0.11922384476895379,2607014.6283195666
0.11932386477295459,5464101.379607979
0.1194238847769554,1799098.9193403705
0.11952390478095619,1298708.4000154822
0.119623924784957,2059299.602751534
0.11972394478895779,1372212.451223209
0.11982396479295859,1408352.278351168
0.1199239847969594,1720620.481916393
0.12002400480096019,4405001.793866349
0.120124024804961,3097821.967996602
0.12022404480896179,574793.748932497
0.1203240648129626,334878.83915326436
0.12042408481696339,3299714.4342238395
0.12052410482096419,5212397.472024307
0.120624124824965,3178104.7101406916
0.12072414482896579,4107812.2621365935
0.1208241648329666,3289492.1373180486
0.12092418483696739,2038470.3448349051
0.1210242048409682,5521201.795418836
0.121124224844969,3757069.031962479
0.12122424484896979,58895.92298438164
0.1213242648529706,2215954.730514883
0.12142428485697139,6278700.804941247
0.1215243048609722,7237388.435571303
0.12162432486497299,1592446.9053722324
0.1217243448689738,880697.8218378936
0.1218243648729746,957868.8483710425
0.12192438487697539,733865.1655209427
0.1220244048809762,858343.9844726054
0.12212442488497699,83591.88106945308
0.1222244448889778,1486131.8779683127
0.1223244648929786,2135799.1614506934
0.1224244848969794,594522.5317539744
0.1225245049009802,1024113.9925922047
0.12262452490498099,3656493.4135206025
0.1227245449089818,2637967.7769481004
0.1228245649129826,2622441.901577614
0.1229245849169834,2702005.128685523
0.1230246049209842,1880594.5192943867
0.123124624924985,487726.5096409266
0.1232246449289858,237707.42740673895
0.12332466493298659,526373.1814677541
0.1234246849369874,659871.0269250558
0.1235247049409882,3626575.322699685
0.123624724944989,4354353.227389663
0.1237247449489898,5156983.805820173
0.12382476495299059,872866.6818793197
0.1239247849569914,2070679.49621194
0.1240248049609922,2097630.8276829957
