frequency,power
0.124124824964993,3000055.206631287
0.1242248449689938,2016970.2494405124
0.1243248649729946,465311.5610280589
0.1244248849769954,2683909.1149129467
0.12452490498099619,2706036.769146496
0.124624924984997,1100470.8855676888
0.1247249449889978,1277321.7501658273
0.1248249649929986,615525.9558191374
0.1249249849969994,1786472.5210726578
0.1250250050010002,2870380.6065312116
0.125125025005001,225499.3972945119
0.1252250450090018,2331941.1189271137
0.1253250650130026,527625.9873836163
0.1254250850170034,259135.10284238626
0.1255251050210042,847724.2960996163
0.125625125025005,1078134.785959554
0.1257251450290058,2589956.1820645505
0.12582516503300661,8392563.516703775
0.1259251850370074,2108039.719710187
0.1260252050410082,22143.513932509573
0.126125225045009,1572392.6063782466
0.1262252450490098,5470185.853399767
0.12632526505301062,3930992.1450325674
0.1264252850570114,908284.7585784659
0.1265253050610122,1470346.8385315486
0.126625325065013,493667.2650645467
0.1267253450690138,5845241.896860082
0.1268253650730146,8911047.556614302
0.1269253850770154,713818.3898035723
0.1270254050810162,489578.46764549776
0.127125425085017,1776135.9605357589
0.1272254450890178,8980987.110784182
0.1273254650930186,13773756.79133395
0.1274254850970194,4320969.713150458
0.1275255051010202,884755.8815825273
0.127625525105021,1964768.9678344901
0.12772554510902182,1332204.90980504
0.1278255651130226,1479282.7488601017
0.1279255851170234,115051.24599834421
0.1280256051210242,697409.9197130403
0.128125625125025,1079197.5802634398
0.12822564512902582,5314507.186525207
0.1283256651330266,164589.72861773567
0.1284256851370274,5422253.292733368
0.1285257051410282,1247655.7271534586
0.128625725145029,2160421.7735668775
0.12872574514902982,5289456.811583118
0.1288257651530306,421446.9134616379
0.1289257851570314,4906599.284219782
0.1290258051610322,8567165.503128422
0.12912582516503301,6167907.853009951
0.12922584516903382,2002443.943809095
0.1293258651730346,2084425.7759503284
0.1294258851770354,3468743.9064273923
0.1295259051810362,1378012.3468650407
0.12962592518503702,1258469.5725353137
0.1297259451890378,1031450.6759016667
0.1298259651930386,1216762.1305203286
0.1299259851970394,3372876.727216554
0.1300260052010402,149571.7824325875
0.13012602520504102,3458795.5561273983
0.1302260452090418,4783128.831308718
0.1303260652130426,1540996.5178604394
0.1304260852170434,7628199.031516995
0.13052610522104421,1450132.8311156281
0.13062612522504502,2292619.093738813
0.1307261452290458,1784762.2882744016
0.1308261652330466,707094.3012979766
0.1309261852370474,107619.57140597471
0.13102620524104822,3282896.2737465054
0.13112622524504902,2878161.31551642
0.1312262452490498,585085.2976009648
0.1313262652530506,1333433.807427087
0.1314262852570514,822937.8921410412
0.13152630526105222,542503.6114413105
0.13162632526505302,1905999.6788084547
0.1317263452690538,1569615.284119011
0.1318263652730546,3304228.5531606786
0.1319263852770554,8848767.667216277
0.13202640528105622,3720694.006256387
0.132126425285057,2495509.8519916763
0.1322264452890578,3415907.826914501
0.1323264652930586,7497982.650401992
0.13242648529705942,11922013.28154323
0.13252650530106022,4653555.951470617
0.132626525305061,2123043.5601796666
0.1327265453090618,5659462.999477592
0.1328265653130626,1668171.6323371013
0.13292658531706342,197585.59542621113
0.13302660532106422,75871.5577757179
0.133126625325065,717398.8535097111
0.1332266453290658,1236981.0697603528
0.1333266653330666,755039.2951176632
0.13342668533706742,2480474.2239253954
0.13352670534106822,1839824.4396367855
0.133626725345069,2616240.8055137126
0.1337267453490698,6053916.774159432
0.13382676535307061,3036520.0836836165
0.13392678535707142,1200282.3368096938
0.13402680536107223,2213478.00432323
0.134126825365073,2800922.339759227
0.1342268453690738,1323333.8511412423
0.13432686537307462,1777711.3016400614
0.13442688537707542,918889.5401922408
0.13452690538107623,283386.68393510545
0.134626925385077,59516.87229374344
0.1347269453890778,2077584.1016513847
0.13482696539307862,4885795.914122241
0.13492698539707942,5454700.887941999
0.1350270054010802,8077785.669143816
0.135127025405081,2019987.8622094863
0.13522704540908181,508670.2489368816
0.13532706541308262,2066101.445516077
0.13542708541708343,2847427.5524653695
0.1355271054210842,917935.5414565192
0.135627125425085,4447489.594717991
0.13572714542908582,10163153.196011351
0.13582716543308662,4560936.320490321
0.13592718543708743,1279476.4509849008
0.1360272054410882,1693855.1376494218
0.136127225445089,1779289.4347457308
0.13622724544908982,2856692.347834278
0.13632726545309062,5315014.641117701
0.13642728545709143,474151.4316225872
0.1365273054610922,1267648.0048682948
0.136627325465093,2613498.123069336
0.13672734546909382,4358334.267425641
0.13682736547309463,924116.1431308424
0.13692738547709543,1289226.891386787
0.1370274054810962,1485634.9604158145
0.13712742548509702,2066592.91399747
0.13722744548909782,4146511.818914811
0.13732746549309863,991430.191813266
0.13742748549709943,331420.0388096838
0.1375275055011002,3634748.587625863
0.13762752550510102,4151500.7444419814
0.13772754550910182,4081891.6988068605
0.13782756551310263,9258743.089166973
0.1379275855171034,5390062.196124869
0.1380276055211042,753489.653833438
0.13812762552510502,6181875.055043298
0.13822764552910582,6256945.767842908
0.13832766553310663,581204.9146502512
0.1384276855371074,4590451.358854624
0.13852770554110821,1235094.3543615195
0.13862772554510902,2000581.7912529102
0.13872774554910983,6571656.844759159
0.13882776555311063,6293245.635388787
0.1389277855571114,926211.420591746
0.13902780556111222,1110479.3368439681
0.13912782556511302,724231.3346500985
0.13922784556911383,1269888.952195971
0.13932786557311463,4101366.7768743173
0.1394278855771154,8893038.461096214
0.13952790558111622,6929834.973407259
0.13962792558511702,2745269.1866974537
0.13972794558911783,2097909.4001721907
0.13982796559311864,594601.7447119125
0.13992798559711941,3203765.1289342213
0.14002800560112022,1773333.6327629252
0.14012802560512103,35952.8161648597
0.14022804560912183,90602.82232908135
0.14032806561312264,2872546.582761659
0.14042808561712342,7461654.943975695
0.14052810562112422,1483003.9907682464
0.14062812562512503,113141.35380755395
0.14072814562912583,3036915.2781072995
0.1408281656331266,6296165.323438307
0.14092818563712742,1357474.1515004234
0.14102820564112822,326503.44468106085
0.14112822564512903,114141.8940001133
0.14122824564912984,477249.2762178652
0.1413282656531306,747267.0293072371
0.14142828565713142,4176042.4634821806
0.14152830566113223,7490930.45031751
0.14162832566513303,2045060.2688970251
0.14172834566913384,96945.33202912248
0.14182836567313462,1810240.6292243442
0.14192838567713542,5814675.259200194
0.14202840568113623,5123153.799932102
0.14212842568513703,3028144.0328585077
0.14222844568913784,1099272.4468766744
0.14232846569313862,390947.4485338884
0.14242848569713942,278161.29266419646
0.14252850570114023,1400706.907639271
0.14262852570514103,1625274.2979206156
0.14272854570914184,931481.8728012941
0.14282856571314262,403147.6383289463
0.14292858571714342,361350.4598652818
0.14302860572114423,2050715.0596134602
0.14312862572514504,402437.7598089757
0.14322864572914584,125343.50048867462
0.14332866573314662,369747.76998115564
0.14342868573714743,2886773.4790979717
0.14352870574114823,2393259.510918437
0.14362872574514904,311317.65673655237
0.14372874574914982,600728.0514418625
0.14382876575315062,5528147.022052971
0.14392878575715143,6005708.290546399
0.14402880576115223,522057.3368019701
0.14412882576515304,10514.342169615582
0.14422884576915382,73704.05663934679
0.14432886577315462,476177.37692236126
0.14442888577715543,1973733.2539936085
0.14452890578115624,3268165.108544806
0.14462892578515704,1434528.7856818496
0.14472894578915782,207105.58153049042
0.14482896579315863,2834847.920162451
0.14492898579715943,4097060.182972333
0.14502900580116024,1640492.3997867312
0.14512902580516104,2565332.72954241
0.14522904580916182,2373135.006241476
0.14532906581316263,952266.4775380783
0.14542908581716343,964290.5692550378
0.14552910582116424,2026.5546782894296
0.14562912582516505,151754.32532859602
0.14572914582916582,1488018.3061056659
0.14582916583316663,5964952.346996409
0.14592918583716744,4788741.005277823
0.14602920584116824,1037992.6040664429
0.14612922584516905,2905989.367970285
0.14622924584916983,2690028.2731883167
0.14632926585317063,3541393.555652239
0.14642928585717144,1928953.932462998
0.14652930586117224,1438224.4450176377
0.14662932586517302,2298748.8978388747
0.14672934586917383,343902.24310455535
0.14682936587317463,4113791.5963366563
0.14692938587717544,3750525.5510424967
0.14702940588117624,1042099.1983235197
0.14712942588517702,574127.8691380613
0.14722944588917783,304152.259348809
0.14732946589317863,1461022.59208054
0.14742948589717944,830938.5405420375
0.14752950590118025,3136227.2972179623
0.14762952590518102,13659501.286565084
0.14772954590918183,2576719.6229189252
0.14782956591318264,3164173.665764278
0.14792958591718344,6515067.237244202
0.14802960592118425,4166113.593020157
0.14812962592518503,518064.8454693927
0.14822964592918583,3251398.432399108
0.14832966593318664,1824167.8525809008
0.14842968593718744,5731882.490404854
0.14852970594118825,1851704.3625281565
0.14862972594518903,140444.68662633753
0.14872974594918983,1269683.5344003197
0.14882976595319064,3847148.3731278535
0.14892978595719145,862286.9839781569
0.14902980596119225,1229400.53651677
0.14912982596519303,21328.354518529784
0.14922984596919384,1915486.5368195581
0.14932986597319464,2441276.50236339
0.14942988597719545,2130373.8561882945
0.14952990598119623,2195602.6972743366
0.14962992598519703,761968.2893381629
0.14972994598919784,23693.94370457868
0.14982996599319864,488318.7945241452
0.14992998599719945,3531990.6061852854
0.15003000600120023,6959777.531162307
0.15013002600520103,7513067.44856317
0.15023004600920184,3250964.036368558
0.15033006601320265,163332.04059257207
0.15043008601720345,603763.0053363787
0.15053010602120423,597267.1296998034
0.15063012602520504,480548.4825922966
0.15073014602920584,219808.48750314562
0.15083016603320665,149752.9220691245
0.15093018603720745,566241.8920544686
0.15103020604120823,3301439.199754385
0.15113022604520904,7064706.553932733
0.15123024604920984,3821252.7141284016
0.15133026605321065,517253.5955373726
0.15143028605721146,258306.49197622263
0.15153030606121223,3706643.541710947
0.15163032606521304,4958451.188289886
0.15173034606921385,6342139.019568672
0.15183036607321465,2210440.1224819296
0.15193038607721546,1632185.2670814323
0.15203040608121624,1398421.4876504778
0.15213042608521704,6039808.235673088
0.15223044608921785,354448.9833446109
0.15233046609321865,1031316.5791388643
0.15243048609721943,685400.0366957495
0.15253050610122024,1263271.1710628544
0.15263052610522104,499861.4787214793
0.15273054610922185,634216.6308609061
0.15283056611322265,1709860.1399463397
0.15293058611722343,1693989.8323603848
0.15303060612122424,846181.2505800527
0.15313062612522504,1087150.342262113
0.15323064612922585,2643273.541521907
0.15333066613322666,3013615.6143931383
0.15343068613722743,1020281.6703918788
0.15353070614122824,1016598.1173764416
0.15363072614522905,516653.980081475
0.15373074614922985,5682424.976957217
0.15383076615323066,2315044.2252333667
0.15393078615723144,316436.73523640377
0.15403080616123224,2974496.000293654
0.15413082616523305,2082940.4392394493
0.15423084616923385,456836.2639428117
0.15433086617323466,637351.3154412163
0.15443088617723544,536346.9119466762
0.15453090618123624,1449997.7204714094
0.15463092618523705,2902581.140415493
0.15473094618923786,3969268.458404118
0.15483096619323863,1912547.250692132
0.15493098619723944,773662.4031977425
0.15503100620124025,849832.1562223987
0.15513102620524105,2951141.7307751672
0.15523104620924186,2189346.3846197454
0.15533106621324264,892724.9900389276
0.15543108621724344,1870511.6620419244
0.15553110622124425,2411432.1169598405
0.15563112622524505,1343416.2681991863
0.15573114622924586,261889.3837771863
0.15583116623324664,713011.4743183528
0.15593118623724744,1296780.812304002
0.15603120624124825,4292080.72638404
0.15613122624524906,6604314.188784644
0.15623124624924986,9448862.638302604
0.15633126625325064,5000053.863874607
0.15643128625725145,338406.1157257783
0.15653130626125225,487094.0541055561
0.15663132626525306,1175367.9649161906
0.15673134626925386,3701848.0981383407
0.15683136627325464,3447738.7514055828
0.15693138627725545,25571.07413675986
0.15703140628125625,2693826.339592192
0.15713142628525706,2183951.1296689822
0.15723144628925786,1115830.5013172196
0.15733146629325864,5576981.581062847
0.15743148629725945,4929068.632105371
0.15753150630126025,5547656.412475425
0.15763152630526106,2983484.4716567555
0.15773154630926184,583833.6911323983
0.15783156631326264,361391.73492084816
0.15793158631726345,499811.7961402225
0.15803160632126426,364141.5436110958
0.15813162632526506,350440.3415405129
0.15823164632926584,1285750.5785212365
0.15833166633326665,386062.0554730246
0.15843168633726745,478496.8009755523
0.15853170634126826,368874.33244349965
0.15863172634526906,51833.28968068508
0.15873174634926984,639775.7792891852
0.15883176635327065,1804968.945986389
0.15893178635727145,4968430.181532387
0.15903180636127226,5107193.479142078
0.15913182636527307,2566711.2402458154
0.15923184636927384,613042.5984058249
0.15933186637327465,156929.66361763788
0.15943188637727546,2542388.6517544016
0.15953190638127626,1102020.6022697757
0.15963192638527707,3485903.7585876957
0.15973194638927785,8598514.669707894
0.15983196639327865,3330898.0011397866
0.15993198639727946,1227475.2527290247
0.16003200640128026,1871794.119923131
0.16013202640528107,4935796.219470238
0.16023204640928185,2682240.0161081213
0.16033206641328265,2536053.483708858
0.16043208641728346,4598540.433045469
0.16053210642128427,1910625.6398002545
0.16063212642528504,704187.5756979479
0.16073214642928585,430260.2452595016
0.16083216643328666,1611405.509113177
0.16093218643728746,2637980.277704113
0.16103220644128827,7208706.103162484
0.16113222644528905,2726006.5738721057
0.16123224644928985,82231.56858218698
0.16133226645329066,614003.1394928821
0.16143228645729146,1312465.2184256092
0.16153230646129227,247694.89040598867
0.16163232646529305,3924373.192233782
0.16173234646929385,2088660.0163912184
0.16183236647329466,225170.1369077148
0.16193238647729546,1159883.0930002036
0.16203240648129627,6240111.679968951
0.16213242648529705,9424396.82243811
0.16223244648929785,3530190.9941340024
0.16233246649329866,280055.5883390244
0.16243248649729947,4626888.714071112
0.16253250650130027,3417410.2155796587
0.16263252650530105,614804.7048619826
0.16273254650930186,4287120.80199705
0.16283256651330266,6328095.640330745
0.16293258651730347,599962.7112520352
0.16303260652130427,3311970.335022461
0.16313262652530505,916656.2380469546
0.16323264652930586,3503461.5184640884
0.16333266653330666,3662925.75105117
0.16343268653730747,3464504.1434197044
0.16353270654130825,5232477.5259476425
0.16363272654530905,5737165.819853324
0.16373274654930986,2319110.578690188
0.16383276655331067,125599.99457989026
0.16393278655731147,1095635.1156648474
0.16403280656131225,2577402.7365702465
0.16413282656531306,1847964.377322344
0.16423284656931386,95540.70871999528
0.16433286657331467,1945276.683254928
0.16443288657731547,7857557.128990298
0.16453290658131625,5083569.624844465
0.16463292658531706,1436580.6433015557
0.16473294658931786,918011.490212556
0.16483296659331867,1185404.5148961423
0.16493298659731948,4057376.3036034107
0.16503300660132025,4249385.954807308
0.16513302660532106,5296263.396171752
0.16523304660932187,1434079.5862900668
0.16533306661332267,109490.22569711329
0.16543308661732348,1721217.0056539034
0.16553310662132426,335234.30966363545
0.16563312662532506,856968.4869080294
0.16573314662932587,2063121.216334677
0.16583316663332667,4548855.819328337
0.16593318663732748,1115440.8999000695
0.16603320664132826,1511949.5060838347
0.16613322664532906,2009193.108972575
0.16623324664932987,1803957.5293959961
0.16633326665333067,3843265.9504638356
0.16643328665733145,8233071.468605341
0.16653330666133226,5700204.806632816
0.16663332666533306,2642236.246453913
0.16673334666933387,5846248.193473151
0.16683336667333468,4611749.441243674
0.16693338667733545,703901.5897607406
0.16703340668133626,12105.584748809948
0.16713342668533707,574617.4766495362
0.16723344668933787,4491135.413375436
0.16733346669333868,6465577.735425558
0.16743348669733946,1692529.0186631698
0.16753350670134026,14005.906360289579
0.16763352670534107,1505674.450927269
0.16773354670934187,1827571.2573614668
0.16783356671334268,605535.8584894558
0.16793358671734346,92458.07107917858
0.16803360672134426,52508.21714902683
0.16813362672534507,1590963.5666978497
0.16823364672934588,5174772.454223732
0.16833366673334668,1587886.7868039808
0.16843368673734746,1385435.3299187159
0.16853370674134827,2771852.658907893
0.16863372674534907,566210.6494686835
0.16873374674934988,3818730.8513829224
0.16883376675335068,3908693.8763272073
0.16893378675735146,1446223.6760923837
0.16903380676135227,185806.76548956786
0.16913382676535307,1044346.1136346109
0.16923384676935388,1879526.5651560505
0.16933386677335466,1142765.7724839703
0.16943388677735546,1143912.7134297672
0.16953390678135627,4945379.179145225
0.16963392678535708,3962389.6468052696
0.16973394678935788,2229946.894316291
0.16983396679335866,2561172.7799082315
0.16993398679735947,3780635.3093492202
0.17003400680136027,5346533.669029951
0.17013402680536108,1878152.595074135
0.17023404680936188,3361376.737725634
0.17033406681336266,1220866.2928383378
0.17043408681736347,2403537.752115052
0.17053410682136427,1454984.7754419644
0.17063412682536508,1674956.0660606846
0.17073414682936588,219309.37060856755
0.17083416683336666,384421.81985660316
0.17093418683736747,1864408.4096749641
0.17103420684136827,13142930.02939694
0.17113422684536908,10368124.771537805
0.1712342468493699,2020365.4492106244
0.17133426685337066,887865.7438739818
0.17143428685737147,5325795.485617189
0.17153430686137228,5604318.157823477
0.17163432686537308,3145901.3429900133
0.1717343468693739,533311.1065221037
0.17183436687337467,358487.4923464085
0.17193438687737547,471717.095175388
0.17203440688137628,2212545.500957127
0.17213442688537708,3620520.884336022
0.17223444688937786,542922.5883793721
0.17233446689337867,624284.7288310988
0.17243448689737947,248098.98986175805
0.17253450690138028,3626028.283874796
0.17263452690538109,4276501.8707832275
0.17273454690938186,2341622.7223763024
0.17283456691338267,1130005.4320680203
0.17293458691738348,5135395.895034713
0.17303460692138428,4397352.976796346
0.1731346269253851,304216.0159405058
0.17323464692938587,1082804.6473488887
0.17333466693338667,425226.35777991934
0.17343468693738748,1694623.1355084002
0.17353470694138828,2845239.0885735815
0.1736347269453891,912596.5222365509
0.17373474694938987,533220.2182900738
0.17383476695339067,810923.028760559
0.17393478695739148,3762371.5092999646
0.17403480696139229,2467138.8256442617
0.1741348269653931,2438589.4640307007
0.17423484696939387,781752.2141349618
0.17433486697339468,474430.3999233461
0.17443488697739548,1108648.541186295
0.1745349069813963,1726298.3776031453
0.1746349269853971,2917635.5524504813
0.17473494698939787,2110028.296176367
0.17483496699339868,1413448.8813891883
0.17493498699739948,2033705.308718438
0.1750350070014003,3899859.140014355
0.17513502700540107,3001987.762479362
0.17523504700940187,3111556.982172311
0.17533506701340268,888272.8333717486
0.17543508701740348,937512.9383456791
0.1755351070214043,31789.34514196535
0.17563512702540507,364380.5448598395
0.17573514702940587,1531287.8702915472
0.17583516703340668,1288848.027392754
0.1759351870374075,3557898.345122633
0.1760352070414083,1136004.4994499201
0.17613522704540907,5172265.67154227
0.17623524704940988,2918750.8913340466
0.17633526705341068,700582.5088708323
0.1764352870574115,75032.6886822091
0.1765353070614123,120919.82433228685
0.17663532706541307,559180.8951464017
0.17673534706941388,1266437.1701089097
0.17683536707341468,520656.44068169757
0.1769353870774155,342345.1049811392
0.1770354070814163,2167542.5760766985
0.17713542708541707,4863481.343063089
0.17723544708941788,4609134.881568791
0.17733546709341869,4220183.483852721
0.1774354870974195,4729607.726455168
0.1775355071014203,2154136.463733141
0.17763552710542108,1291618.0251817862
0.17773554710942188,2840882.2067646976
0.1778355671134227,90926.76914883693
0.1779355871174235,553371.3035883547
0.17803560712142427,4477009.543565801
0.17813562712542508,9125866.232153738
0.17823564712942588,8959615.935732262
0.1783356671334267,2784426.4770186017
0.1784356871374275,9018374.278669631
0.17853570714142827,7770282.639090623
0.17863572714542908,138683.4418706001
0.17873574714942989,2855708.667842742
0.1788357671534307,3533600.8219659925
0.1789357871574315,6159739.074563563
0.17903580716143228,3971723.524174554
0.17913582716543308,1380876.4899393683
0.1792358471694339,3907009.2330062855
0.1793358671734347,7029655.612726156
0.1794358871774355,4801096.887445204
0.17953590718143628,2227303.737647788
0.17963592718543708,509509.72010847
0.1797359471894379,1039976.790972071
0.1798359671934387,762551.5812180776
0.1799359871974395,672964.5459749893
0.18003600720144028,4135753.2190011255
0.18013602720544108,9895909.494515114
0.1802360472094419,231229.3975231147
0.1803360672134427,1801378.0698944167
0.18043608721744347,1547789.4369781024
0.18053610722144428,7161826.515971078
0.1806361272254451,4988319.779741968
0.1807361472294459,44705.17904015404
0.1808361672334467,545456.6562256719
0.18093618723744748,9285.253127449125
0.18103620724144828,469883.12034940295
0.1811362272454491,5750259.653056177
0.1812362472494499,7490379.358784911
0.1813362672534507,701449.6337269729
0.18143628725745148,654712.1678135771
0.18153630726145228,1475383.8310386827
0.1816363272654531,2091744.62461326
0.1817363472694539,1134169.3813634191
0.1818363672734547,2580537.495704747
0.18193638727745548,2307126.111230823
0.1820364072814563,713318.9836032303
0.1821364272854571,1118444.847667336
0.1822364472894579,46823.39045856953
0.1823364672934587,905639.3742354256
0.18243648729745948,470350.7508645827
0.1825365073014603,170186.5299321191
0.1826365273054611,390127.4978087538
0.1827365473094619,2760642.296726071
0.1828365673134627,6236527.879839003
0.18293658731746348,6180343.549177812
0.1830366073214643,2657198.528084999
0.1831366273254651,950635.6584785457
0.1832366473294659,1101463.6748394107
0.18333666733346668,4827708.272833747
0.18343668733746749,5080664.088828553
0.1835367073414683,1595026.6486788779
0.1836367273454691,1661756.8192283425
0.1837367473494699,1336217.8425306787
0.18383676735347068,807721.8362805616
0.1839367873574715,3522252.36251106
0.1840368073614723,8266090.731710912
0.1841368273654731,6724476.290870912
0.1842368473694739,3031594.146516323
0.18433686737347468,477476.4563911309
0.1844368873774755,782233.328349538
0.1845369073814763,7442890.595506777
0.1846369273854771,6026354.235229772
0.1847369473894779,3016318.7592941658
0.18483696739347868,2818108.506010911
0.1849369873974795,1164268.7955038655
0.1850370074014803,1061518.981971429
0.1851370274054811,3929936.6848049373
0.1852370474094819,2571754.327009157
0.1853370674134827,379026.6489054936
0.1854370874174835,1449031.4047054902
0.1855371074214843,5533726.054220032
0.1856371274254851,1472498.250109034
0.1857371474294859,7226.7445788563555
0.1858371674334867,687762.1220651697
0.1859371874374875,7438840.334031427
0.1860372074414883,12462650.54543955
0.1861372274454891,3928329.2222725432
0.18623724744948988,5168917.409261186
0.1863372674534907,3072880.756967853
0.1864372874574915,3233449.578313794
0.1865373074614923,921406.4725455046
0.1866373274654931,94439.60030613297
0.1867373474694939,96767.14888820762
0.1868373674734947,362043.86442231084
0.1869373874774955,531855.3680075122
