frequency,power
0.1870374074814963,919950.5152749929
0.1871374274854971,1762217.5285472262
0.1872374474894979,1385622.1229620972
0.1873374674934987,5192857.822871011
0.1874374874974995,5469050.887927261
0.1875375075015003,1711884.2341890142
0.1876375275055011,2438082.2074444303
0.1877375475095019,1521858.9976576394
0.1878375675135027,2280471.5988463634
0.1879375875175035,3046221.868013464
0.1880376075215043,5675709.465660298
0.1881376275255051,5890670.173565297
0.1882376475295059,2224928.766875759
0.1883376675335067,2990329.3037496093
0.1884376875375075,594855.6110678402
0.1885377075415083,1237396.0069630533
0.18863772754550912,1435982.8396190933
0.1887377475495099,416568.1823258293
0.1888377675535107,671872.1459883926
0.1889377875575115,1151473.238584201
0.1890378075615123,2566760.79943699
0.1891378275655131,993265.5963674512
0.1892378475695139,2704726.0667111087
0.1893378675735147,1632383.4907020277
0.1894378875775155,343820.3271074249
0.1895379075815163,1207330.7022960125
0.1896379275855171,920240.9062442783
0.1897379475895179,970579.0573517916
0.1898379675935187,6242927.057627494
0.1899379875975195,5946623.72290026
0.19003800760152031,1913056.7314618106
0.1901380276055211,1961761.5392091253
0.1902380476095219,2129917.537648332
0.1903380676135227,148087.02369695358
0.1904380876175235,1384816.847792123
0.19053810762152432,515695.77347646246
0.1906381276255251,32190.679928480746
0.1907381476295259,738552.4783738723
0.1908381676335267,496091.314533485
0.1909381876375275,1680944.0032126578
0.19103820764152832,6380511.636080384
0.1911382276455291,1635459.3030432907
0.1912382476495299,451702.64728156704
0.1913382676535307,211195.2381072119
0.19143828765753151,688300.5486455986
0.19153830766153232,4077898.108846476
0.1916383276655331,2565529.111827286
0.1917383476695339,886702.3586248909
0.1918383676735347,770422.9928343811
0.19193838767753552,3974636.3879960948
0.1920384076815363,455290.539587575
0.1921384276855371,5162008.2500876365
0.1922384476895379,5667214.253470376
0.1923384676935387,1198469.8143085663
0.19243848769753952,1905325.1375750853
0.1925385077015403,222166.48251315698
0.1926385277055411,1047317.9511614268
0.1927385477095419,4035299.2846901207
0.1928385677135427,2365227.479353316
0.19293858771754352,1163499.5858562337
0.1930386077215443,5020004.287448304
0.1931386277255451,4416964.085037595
0.1932386477295459,3873739.6993985595
0.19333866773354672,4084281.879025692
0.19343868773754752,4676685.84242832
0.1935387077415483,1604254.3402795785
0.1936387277455491,3096179.9871035093
0.1937387477495499,6055200.077239836
0.19383876775355072,2184000.4798554527
0.19393878775755152,346893.33097039274
0.1940388077615523,1230531.1024060764
0.1941388277655531,4070818.4100575834
0.1942388477695539,1192992.6507492051
0.19433886777355472,8662697.65311599
0.19443888777755552,4732616.535963361
0.1945389077815563,673063.0793770915
0.1946389277855571,4278972.794974337
0.19473894778955791,2323745.2955909017
0.19483896779355872,1200339.350833464
0.1949389877975595,2222835.651820203
0.1950390078015603,6073217.864302693
0.1951390278055611,5028659.322233286
0.19523904780956192,2030549.1696294313
0.19533906781356272,3523917.1288506044
0.1954390878175635,2273608.3095629564
0.1955391078215643,957566.1560828704
0.1956391278255651,2254637.648277564
0.19573914782956592,8416649.139430635
0.19583916783356672,5205045.775753888
0.1959391878375675,4494995.445143171
0.1960392078415683,6099522.587680331
0.19613922784556911,3067279.8384790705
0.19623924784956992,129365.75033937494
0.19633926785357073,1362414.6358119478
0.1964392878575715,791038.060237663
0.1965393078615723,317280.0286293594
0.19663932786557312,5694494.407282368
0.19673934786957392,6375552.2766335765
0.19683936787357473,213987.6564514375
0.1969393878775755,124441.80273764148
0.1970394078815763,1210716.0685378741
0.19713942788557712,411327.8309427405
0.19723944788957792,571346.6045604356
0.19733946789357873,1448479.0659259232
0.1974394878975795,2396621.998531219
0.1975395079015803,232484.0310976614
0.19763952790558112,412230.24760274333
0.19773954790958193,4893986.957133676
0.1978395679135827,3857287.4108324843
0.1979395879175835,2764057.067372518
0.19803960792158432,7323214.669369391
0.19813962792558512,2799216.4491571165
0.19823964792958593,1111925.3550753607
0.1983396679335867,2981500.8804708407
0.1984396879375875,68490.23262724339
0.19853970794158832,311346.54576788016
0.19863972794558912,509530.2993579348
0.19873974794958993,1202926.029945864
0.1988397679535907,10160328.852846876
0.1989397879575915,5798786.866495266
0.19903980796159232,234688.08187133982
0.19913982796559312,4559106.716542624
0.19923984796959393,2688856.865719111
0.1993398679735947,224646.7405287447
0.19943988797759551,166209.11238949836
0.19953990798159632,1237673.8939210523
0.19963992798559713,2249161.313784058
0.19973994798959793,1503454.6374676742
0.1998399679935987,1085109.4973279412
0.19993998799759952,3365017.9555533864
0.20004000800160032,8820349.297605567
0.20014002800560113,5029138.223442431
0.20024004800960193,29253.366681873813
0.2003400680136027,975800.1245791083
0.20044008801760352,407303.5860807393
0.20054010802160432,279926.06936341873
0.20064012802560513,1401419.3753486513
0.2007401480296059,4018020.3116909405
0.20084016803360671,5817391.3962722095
0.20094018803760752,4436636.6123896325
0.20104020804160833,2582395.5721939937
0.20114022804560913,486384.8776403356
0.2012402480496099,2484065.329158202
0.20134026805361072,2963340.0503134583
0.20144028805761152,1018057.7305669952
0.20154030806161233,675448.5128384535
0.20164032806561313,771379.7856341507
0.2017403480696139,2145901.037080746
0.20184036807361472,3079923.047042648
0.20194038807761552,1417556.75873933
0.20204040808161633,3743256.955309957
0.20214042808561714,5156009.495884545
0.2022404480896179,2069603.0038042641
0.20234046809361872,1669412.2206239493
0.20244048809761953,1032065.2657802698
0.20254050810162033,4899304.27804426
0.20264052810562114,11294134.164585771
0.20274054810962192,3818073.6810549167
0.20284056811362272,653415.3534743658
0.20294058811762353,1772934.8645385103
0.20304060812162433,1054815.968345151
0.2031406281256251,3909763.274391359
0.20324064812962592,894656.8699159855
0.20334066813362672,2051021.7432604576
0.20344068813762753,4119422.8562389007
0.20354070814162833,2421332.613598049
0.2036407281456291,290533.0138794023
0.20374074814962992,3681289.7335471273
0.20384076815363072,6022738.536265162
0.20394078815763153,1476017.896500065
0.20404080816163234,789556.5704528013
0.20414082816563311,31659.125099492172
0.20424084816963392,197189.38499875084
0.20434086817363473,754980.0756472012
0.20444088817763553,5192657.003437887
0.20454090818163634,4367356.8456003945
0.20464092818563712,1141796.1700411884
0.20474094818963792,896287.2318982969
0.20484096819363873,3011519.8083267813
0.20494098819763953,5821265.064524354
0.20504100820164034,5720017.157130857
0.20514102820564112,6838208.839858579
0.20524104820964192,1620644.9173578322
0.20534106821364273,84523.96892549683
0.20544108821764354,184202.9547154267
0.20554110822164434,14160.309578401875
0.20564112822564512,954876.6192819948
0.20574114822964593,5732085.549380499
0.20584116823364673,5032976.879872408
0.20594118823764754,2871473.6311882124
0.20604120824164832,3268214.832200001
0.20614122824564912,3934304.9251629645
0.20624124824964993,2033623.0998758965
0.20634126825365073,2003061.1572088266
0.20644128825765154,7752698.206818129
0.20654130826165232,7605973.501219578
0.20664132826565312,910941.6477234096
0.20674134826965393,2020800.2282903409
0.20684136827365474,3695614.3134634793
0.20694138827765554,2024111.479856475
0.20704140828165632,119254.68002649341
0.20714142828565713,1240597.7047038518
0.20724144828965793,2008956.8890030691
0.20734146829365874,676128.719434638
0.20744148829765954,463288.733009664
0.20754150830166032,282189.49273759534
0.20764152830566113,1285220.0647841948
0.20774154830966193,4769273.921243031
0.20784156831366274,5177555.70042257
0.20794158831766354,1241339.4632928628
0.20804160832166432,2578684.6620025495
0.20814162832566513,266751.15289237426
0.20824164832966593,3092699.9092580937
0.20834166833366674,5160150.770442382
0.20844168833766755,2311487.968425737
0.20854170834166832,728182.5625051735
0.20864172834566913,1381832.89998195
0.20874174834966994,5110372.362659175
0.20884176835367074,1404974.2198668763
0.20894178835767152,1880580.094354751
0.20904180836167233,7409696.513825049
0.20914182836567313,1783877.3170028892
0.20924184836967394,214392.35496956532
0.20934186837367474,2071751.1503266257
0.20944188837767552,7546017.287851071
0.20954190838167633,3309327.729416927
0.20964192838567713,4814494.110311943
0.20974194838967794,5063204.331186467
0.20984196839367875,471468.6785600007
0.20994198839767952,2100275.040104625
0.21004200840168033,1370126.309329908
0.21014202840568114,151847.06718045785
0.21024204840968194,896639.8695510265
0.21034206841368275,1717259.669623713
0.21044208841768353,6040346.896205512
0.21054210842168433,2906779.8822173197
0.21064212842568514,487014.9223064099
0.21074214842968594,585218.8840849482
0.21084216843368675,388615.95688207
0.21094218843768753,2174538.8620822798
0.21104220844168833,822359.2948463582
0.21114222844568914,440200.9135582133
0.21124224844968995,568455.9712433347
0.21134226845369075,668821.590547879
0.21144228845769153,1987482.915336067
0.21154230846169234,4543658.944254641
0.21164232846569314,13625234.262752179
0.21174234846969395,5157594.342643835
0.21184236847369473,836562.0710429102
0.21194238847769553,8045.271856383745
0.21204240848169634,1315759.9425173085
0.21214242848569714,402560.90851956815
0.21224244848969795,1123056.1663824117
0.21234246849369873,61175.2045413855
0.21244248849769953,2694861.8874006392
0.21254250850170034,1477612.289964226
0.21264252850570114,1585600.069709382
0.21274254850970195,4070913.453542102
0.21284256851370273,1750790.7760294487
0.21294258851770353,152429.27325800702
0.21304260852170434,1977018.1041342926
0.21314262852570515,1687966.5450795384
0.21324264852970595,103060.46903796884
0.21334266853370673,3110975.6800593156
0.21344268853770754,1739239.5988711754
0.21354270854170834,2173448.0909347995
0.21364272854570915,840709.1786444846
0.21374274854970995,1866906.2701527462
0.21384276855371073,1297884.9458190002
0.21394278855771154,1738743.5653635054
0.21404280856171234,1811153.4479376557
0.21414282856571315,3749892.6316108373
0.21424284856971396,3582567.997175074
0.21434286857371473,1684940.2228180273
0.21444288857771554,1308805.4841197226
0.21454290858171635,599020.9768103061
0.21464292858571715,250248.05822442734
0.21474294858971793,3449176.696269864
0.21484296859371874,2160071.6111380635
0.21494298859771954,763895.8400696014
0.21504300860172035,663266.3423550554
0.21514302860572115,2257483.0182017707
0.21524304860972193,4229415.3434905
0.21534306861372274,6106982.041326112
0.21544308861772354,2940727.698380454
0.21554310862172435,1514046.08048179
0.21564312862572516,6581921.851392157
0.21574314862972593,6736091.571489995
0.21584316863372674,2890702.6470647375
0.21594318863772755,4394869.629795394
0.21604320864172835,1334417.771772189
0.21614322864572916,1436321.2693951197
0.21624324864972994,1145885.442336308
0.21634326865373074,4440600.200503067
0.21644328865773155,2102839.1800357946
0.21654330866173235,4291553.060214977
0.21664332866573316,434415.0788988087
0.21674334866973394,95043.9414419953
0.21684336867373474,2793742.7102678493
0.21694338867773555,479536.2752958959
0.21704340868173636,1784140.0212972008
0.21714342868573716,1591123.1719272672
0.21724344868973794,1948640.6739712912
0.21734346869373875,4696039.838326809
0.21744348869773955,2026442.2394025424
0.21754350870174036,1968535.663562834
0.21764352870574113,2792963.7903157948
0.21774354870974194,1377246.2612709517
0.21784356871374275,1887719.2413415154
0.21794358871774355,1989471.140335093
0.21804360872174436,406799.4312926029
0.21814362872574514,1395507.0574580259
0.21824364872974594,2458675.2413914446
0.21834366873374675,2112093.306398231
0.21844368873774755,2513593.856824722
0.21854370874174836,299693.61091088736
0.21864372874574914,3334090.9300378575
0.21874374874974994,4188778.7689227266
0.21884376875375075,582975.4268162329
0.21894378875775156,2289871.043467852
0.21904380876175236,4121387.04557808
0.21914382876575314,1887486.5152283956
0.21924384876975395,702009.028527193
0.21934386877375475,3103126.1143675065
0.21944388877775556,1789355.5756911812
0.21954390878175636,1199362.3676153012
0.21964392878575714,4619005.052050971
0.21974394878975795,8088705.028393719
0.21984396879375875,1270994.0955169918
0.21994398879775956,1171538.9461554026
0.22004400880176037,1474223.2509247377
0.22014402880576114,3257415.3739129826
0.22024404880976195,2123539.248680611
0.22034406881376276,1046499.7464533588
0.22044408881776356,261056.27265486136
0.22054410882176434,1957574.283507756
0.22064412882576515,7351187.177197411
0.22074414882976595,3711598.1895718602
0.22084416883376676,973769.9323474916
0.22094418883776756,3134882.6220571604
0.22104420884176834,1080140.543229087
0.22114422884576915,3042270.3939530286
0.22124424884976995,2927307.4201612296
0.22134426885377076,4850749.869983416
0.22144428885777157,3785457.7652814295
0.22154430886177234,145112.9331605902
0.22164432886577315,704934.159302694
0.22174434886977396,100242.30103995021
0.22184436887377476,163336.988653881
0.22194438887777557,53506.262904197516
0.22204440888177635,720688.515404448
0.22214442888577715,1775082.0759861744
0.22224444888977796,2813815.9902026625
0.22234446889377876,1390601.7025136047
0.22244448889777957,110120.75494050422
0.22254450890178035,1091776.9298577667
0.22264452890578115,591653.3934873602
0.22274454890978196,268253.1423222474
0.22284456891378276,550442.9406673557
0.22294458891778357,1307774.915355579
0.22304460892178435,6260483.755686467
0.22314462892578515,6225809.178350981
0.22324464892978596,512081.94797784183
0.22334466893378677,1193867.9948906861
0.22344468893778754,1542658.7429601797
0.22354470894178835,1103220.1615813323
0.22364472894578916,4993540.455400084
0.22374474894978996,16049784.398037024
0.22384476895379077,5348652.992159254
0.22394478895779155,3518656.1345137833
0.22404480896179235,5005320.095845334
0.22414482896579316,460173.8815808494
0.22424484896979396,146257.5552920915
0.22434486897379477,1241941.2221234944
0.22444488897779555,640127.9262223595
0.22454490898179635,407061.77271734766
0.22464492898579716,972769.9025543251
0.22474494898979797,2404932.4544939008
0.22484496899379877,983086.3707019333
0.22494498899779955,525446.3972795437
0.22504500900180036,779498.5582628413
0.22514502900580116,1088682.069640973
0.22524504900980197,235929.50172285354
0.22534506901380277,2129105.9557658127
0.22544508901780355,4058028.1327072666
0.22554510902180436,5798207.260096436
0.22564512902580516,4157313.1408399115
0.22574514902980597,1985666.3225095202
0.22584516903380678,48336.717144640446
0.22594518903780755,1405886.6668886452
0.22604520904180836,3712006.1307206373
0.22614522904580917,2773817.4710569344
0.22624524904980997,1883773.26394973
0.22634526905381075,1269531.4392868942
0.22644528905781156,397810.0213430808
0.22654530906181236,1923767.5874453175
0.22664532906581317,6184638.110511113
0.22674534906981397,942322.4989390066
0.22684536907381475,1898902.4110356248
0.22694538907781556,701674.7400834915
0.22704540908181636,568085.477850765
0.22714542908581717,1180541.855316094
0.22724544908981797,2510711.812820883
0.22734546909381875,1487506.1354218186
0.22744548909781956,299004.1965412161
0.22754550910182036,2960396.4382596402
0.22764552910582117,4293188.674105276
0.22774554910982198,4030060.1154283267
0.22784556911382275,1664968.2989944348
0.22794558911782356,4405807.989667013
0.22804560912182437,3856533.8022913523
0.22814562912582517,3767809.4445793326
0.22824564912982598,2676515.0158165647
0.22834566913382676,1394267.2515374168
0.22844568913782756,1687175.1347241488
0.22854570914182837,1130987.1181664735
0.22864572914582917,525340.5298856291
0.22874574914982995,2181386.705714061
0.22884576915383076,390207.35221503855
0.22894578915783156,282800.5741178526
0.22904580916183237,1188386.4297705628
0.22914582916583318,33237.84987817115
0.22924584916983395,4584002.936860141
0.22934586917383476,3718780.516231711
0.22944588917783557,1606707.2214793263
0.22954590918183637,3989510.8324664086
0.22964592918583718,3876601.0283749355
0.22974594918983796,705557.2343668431
0.22984596919383876,87205.61566854012
0.22994598919783957,2104341.5518195317
0.23004600920184037,9721957.804513225
0.23014602920584118,6583809.654792191
0.23024604920984196,2971807.465008287
0.23034606921384276,2431930.3915685923
0.23044608921784357,2144385.064646984
0.23054610922184438,4044921.5329577383
0.23064612922584518,2640216.491073285
0.23074614922984596,7058613.123366694
0.23084616923384677,3397250.6766421814
0.23094618923784757,1972910.4660035013
0.23104620924184838,6492498.336888686
0.23114622924584918,6503647.981780177
0.23124624924984996,4611556.508500254
0.23134626925385077,12227338.32748418
0.23144628925785157,495269.656011824
0.23154630926185238,774651.1338366716
0.23164632926585316,1481997.6559575798
0.23174634926985396,178104.85602670856
0.23184636927385477,3570550.974617917
0.23194638927785557,5092371.825960714
0.23204640928185638,1414355.779022405
0.23214642928585716,608862.9015874743
0.23224644928985796,1116471.6259832804
0.23234646929385877,2348239.052842769
0.23244648929785958,418514.4648862332
0.23254650930186038,2224911.108043159
0.23264652930586116,751559.7172080945
0.23274654930986197,310429.5564292491
0.23284656931386277,480994.34487911937
0.23294658931786358,2481336.5140174385
0.23304660932186438,1550576.245066322
0.23314662932586516,47591.191375721784
0.23324664932986597,1669366.3371991306
0.23334666933386677,2024482.5059407242
0.23344668933786758,2407119.8330251314
0.23354670934186839,339448.54802146286
0.23364672934586916,789419.9700534444
0.23374674934986997,1634718.0099439956
0.23384676935387078,3224164.2644910016
0.23394678935787158,412161.78287840163
0.2340468093618724,58014.57554395576
0.23414682936587317,550846.3427651407
0.23424684936987397,1464889.5015851455
0.23434686937387478,3929572.6786892954
0.23444688937787558,8413832.221691743
0.23454690938187636,7828107.627037831
0.23464692938587717,4394725.601207218
0.23474694938987797,670686.153447805
0.23484696939387878,189327.38763861477
0.23494698939787959,421308.08465459064
0.23504700940188036,1147301.318896744
0.23514702940588117,2595345.4312532768
0.23524704940988198,2797497.962778042
0.23534706941388278,1194151.057313738
0.2354470894178836,1118527.4589227692
0.23554710942188437,1142711.7548644359
0.23564712942588517,1573394.6597567047
0.23574714942988598,785612.5970210055
0.23584716943388678,139242.9879468325
0.2359471894378876,2276803.717069064
0.23604720944188837,1126242.6015802845
0.23614722944588917,9685309.958811842
0.23624724944988998,13406744.011551695
0.23634726945389078,5749206.22221042
0.2364472894578916,3631169.2082236055
0.23654730946189237,541220.7039997242
0.23664732946589317,849222.7199351938
0.23674734946989398,981387.1525183568
0.2368473694738948,254992.56810315378
0.2369473894778956,1095695.1389065585
0.23704740948189637,2553557.1097507766
0.23714742948589718,1394488.2446164116
0.23724744948989798,2386793.4822189393
0.2373474694938988,44720.785600987496
0.23744748949789957,32508.488775407262
0.23754750950190037,991854.1005099646
0.23764752950590118,1627453.1266264636
0.23774754950990198,2899742.820902714
0.2378475695139028,4070859.3772915513
0.23794758951790357,318445.0185551127
0.23804760952190437,474773.13048795285
0.23814762952590518,152168.70811269057
0.23824764952990599,4633094.158960135
0.2383476695339068,3873001.831556435
0.23844768953790757,556190.4069001825
0.23854770954190838,3078524.317629453
0.23864772954590918,3421290.9413011987
0.23874774954991,3246870.8277442404
0.2388477695539108,2661594.7735235826
0.23894778955791157,9371296.940802384
0.23904780956191238,8865456.079442183
0.23914782956591318,1368909.992806434
0.239247849569914,918604.0303370578
0.2393478695739148,1941064.0956257205
0.23944788957791557,1929513.7008741947
0.23954790958191638,2572674.123505534
0.23964792958591719,1550847.6110159243
0.239747949589918,2194505.9117969093
0.2398479695939188,1167551.2488507903
0.23994798959791958,119024.51482509688
0.24004800960192038,359993.08097997913
0.2401480296059212,202863.70962008485
0.240248049609922,185616.578707917
0.24034806961392277,731870.3863633418
0.24044808961792358,1001439.2118485356
0.24054810962192438,893084.1988157977
0.2406481296259252,77749.88978385742
0.240748149629926,664570.2272023774
0.24084816963392677,286725.1890761303
0.24094818963792758,616013.1670174767
0.24104820964192838,215228.51416057735
0.2411482296459292,5252423.450586167
0.24124824964993,3426327.043156064
0.24134826965393077,208036.68467475267
0.24144828965793158,2917485.488629682
0.2415483096619324,2756380.6523161912
0.2416483296659332,1501229.6005244856
0.241748349669934,4891403.610795689
0.24184836967393478,61208.81057788724
0.24194838967793558,4670773.769701403
0.2420484096819364,4365979.81354677
0.2421484296859372,644080.0702500294
0.242248449689938,1563060.6720272314
0.24234846969393878,76626.2742201724
0.24244848969793958,2803247.0951893996
0.2425485097019404,4094390.817371761
0.2426485297059412,1856585.0948095908
0.242748549709942,1977577.13506193
0.24284856971394278,4985766.33918418
0.24294858971794359,5659629.601189481
0.2430486097219444,8569210.807503095
0.2431486297259452,2127950.7410193966
0.24324864972994598,1268159.5155981067
0.24334866973394678,1004539.0912524129
0.2434486897379476,1966057.9315396377
0.2435487097419484,2643553.5953457444
0.2436487297459492,6778802.575675756
0.24374874974994998,2954064.688824993
0.24384876975395078,5049490.8534570215
0.2439487897579516,12459172.51343455
0.2440488097619524,6444107.459097861
0.2441488297659532,527659.2712373235
0.24424884976995398,503915.2331575171
0.24434886977395479,1411501.392094451
0.2444488897779556,1809054.7060026187
0.2445489097819564,844632.8371621462
0.2446489297859572,571273.4893933036
0.24474894978995798,1434286.2499377073
0.2448489697939588,422993.9469780558
0.2449489897979596,437441.8774153464
0.2450490098019604,65767.8571254587
0.2451490298059612,282195.12705989403
0.24524904980996198,44065.66352699095
0.2453490698139628,459698.1372419215
0.2454490898179636,750386.1793218005
0.2455491098219644,801862.5198097462
0.2456491298259652,185317.50031758676
0.24574914982996598,70598.4932211629
0.2458491698339668,1224938.8802445196
0.2459491898379676,4863196.529197777
0.2460492098419684,7223776.414910363
0.24614922984596918,2826483.6343073295
0.24624924984997,1578475.350400798
0.2463492698539708,1782846.0333062366
0.2464492898579716,398523.25439922814
0.2465493098619724,366641.3752190688
0.24664932986597318,1536569.9536518222
0.246749349869974,59276.76037773242
0.2468493698739748,5155656.257206028
0.2469493898779756,3738633.3496146216
0.2470494098819764,906170.1675810236
0.24714942988597718,592034.3073248847
0.247249449889978,1013627.7514173097
0.2473494698939788,5947889.681450978
0.2474494898979796,2467689.5677287797
0.2475495099019804,609326.4235996817
0.24764952990598119,1727201.4217794912
0.247749549909982,2076924.9692482185
0.2478495699139828,2768913.850740995
0.2479495899179836,4014560.489894977
0.2480496099219844,5955617.991666282
0.2481496299259852,648366.8848980849
0.248249649929986,4545711.270983291
0.2483496699339868,18280047.177117255
0.2484496899379876,13258729.296054438
0.2485497099419884,4747627.904979183
0.2486497299459892,4991849.361569637
0.24874974994999,2150699.630340898
0.2488497699539908,33756.12801073084
0.2489497899579916,56002.900458391974
0.24904980996199239,962567.0148083913
0.2491498299659932,2102861.088414777
0.249249849969994,1165535.1527343441
0.2493498699739948,1571206.636349759
0.2494498899779956,149134.72205562794
0.2495499099819964,4413037.495766568
0.2496499299859972,1687753.457943199
0.249749949989998,4745056.116758194
0.2498499699939988,3705760.178815241
0.2499499899979996,3236174.1676512286
